Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:53 PM,81ʡF,67ʡF,62ʡ%,NW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
4:53 PM,80ʡF,66ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
5:53 PM,79ʡF,66ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
6:53 PM,77ʡF,67ʡF,71ʡ%,N,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
7:53 PM,76ʡF,66ʡF,71ʡ%,N,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
8:53 PM,75ʡF,66ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
9:53 PM,73ʡF,65ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
10:53 PM,73ʡF,63ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2115,3,https://www.wunderground.com/history/daily/PHKO/date/2014-01-19," Kailua Kona, HI","Kailua Kona, HI"
11:53 PM,70ʡF,69ʡF,97ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,69ʡF,68ʡF,96ʡ%,NW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:37 AM,68ʡF,68ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:39 AM,68ʡF,68ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,68ʡF,68ʡF,100ʡ%,N,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,67ʡF,67ʡF,100ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
7:44 AM,68ʡF,68ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,68ʡF,68ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,70ʡF,70ʡF,100ʡ%,N,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
9:50 AM,72ʡF,70ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,72ʡF,70ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,77ʡF,70ʡF,79ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,76ʡF,70ʡF,82ʡ%,NE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,76ʡF,69ʡF,79ʡ%,E,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,76ʡF,69ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,76ʡF,70ʡF,82ʡ%,E,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,75ʡF,69ʡF,82ʡ%,E,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,74ʡF,69ʡF,85ʡ%,E,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,73ʡF,69ʡF,87ʡ%,E,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,73ʡF,69ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,73ʡF,68ʡF,84ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,72ʡF,68ʡF,87ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,72ʡF,67ʡF,84ʡ%,E,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2116,1,https://www.wunderground.com/history/daily/KFLL/date/2014-02-07," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,72ʡF,67ʡF,84ʡ%,E,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,71ʡF,67ʡF,87ʡ%,E,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,69ʡF,69ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,69ʡF,69ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,67ʡF,67ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,67ʡF,67ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,67ʡF,67ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,67ʡF,67ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
7:13 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
7:41 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,68ʡF,68ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,73ʡF,71ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,74ʡF,71ʡF,91ʡ%,SW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
10:50 AM,77ʡF,70ʡF,78ʡ%,SW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,77ʡF,70ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,79ʡF,70ʡF,74ʡ%,SE,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,77ʡF,70ʡF,79ʡ%,SE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,79ʡF,70ʡF,74ʡ%,SE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,79ʡF,71ʡF,77ʡ%,SE,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,79ʡF,71ʡF,77ʡ%,SE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,78ʡF,71ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,76ʡF,68ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,75ʡF,71ʡF,87ʡ%,S,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,73ʡF,72ʡF,96ʡ%,NNE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
9:09 PM,72ʡF,72ʡF,100ʡ%,N,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,70ʡF,68ʡF,93ʡ%,N,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
9:56 PM,70ʡF,68ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
10:20 PM,70ʡF,66ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,68ʡF,67ʡF,96ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
11:04 PM,68ʡF,66ʡF,94ʡ%,N,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,2,https://www.wunderground.com/history/daily/KFLL/date/2014-02-08," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,68ʡF,67ʡF,96ʡ%,NNW,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
12:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
1:53 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
2:53 AM,66ʡF,66ʡF,100ʡ%,NW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
3:33 AM,66ʡF,66ʡF,100ʡ%,NW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
3:42 AM,66ʡF,66ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
3:53 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
4:02 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
4:53 AM,67ʡF,67ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
5:48 AM,66ʡF,66ʡF,100ʡ%,NW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
5:53 AM,66ʡF,66ʡF,100ʡ%,NW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
6:53 AM,66ʡF,66ʡF,100ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
7:26 AM,64ʡF,64ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
7:31 AM,64ʡF,64ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
7:42 AM,64ʡF,64ʡF,100ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
7:53 AM,64ʡF,64ʡF,100ʡ%,NW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
8:41 AM,64ʡF,64ʡF,100ʡ%,NW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
8:53 AM,65ʡF,65ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
8:55 AM,64ʡF,64ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
9:12 AM,64ʡF,64ʡF,100ʡ%,W,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
9:36 AM,66ʡF,66ʡF,100ʡ%,W,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
9:45 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
9:53 AM,70ʡF,68ʡF,93ʡ%,NW,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
10:17 AM,70ʡF,66ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
10:53 AM,70ʡF,68ʡF,93ʡ%,NW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
11:17 AM,68ʡF,66ʡF,94ʡ%,NNW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
11:53 AM,71ʡF,67ʡF,87ʡ%,NW,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
12:53 PM,73ʡF,66ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
1:28 PM,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
1:53 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
2:53 PM,73ʡF,66ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
3:53 PM,72ʡF,67ʡF,84ʡ%,NE,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
4:53 PM,70ʡF,66ʡF,87ʡ%,NE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
5:53 PM,70ʡF,64ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
6:53 PM,67ʡF,61ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
7:53 PM,66ʡF,61ʡF,84ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
8:53 PM,65ʡF,61ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
9:53 PM,64ʡF,61ʡF,90ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
10:53 PM,64ʡF,60ʡF,87ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2116,3,https://www.wunderground.com/history/daily/KFLL/date/2014-02-09," Boca Raton, FL","Fort Lauderdale, FL"
11:53 PM,52ʡF,47ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
12:53 AM,51ʡF,47ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
1:53 AM,51ʡF,46ʡF,83ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
2:53 AM,50ʡF,46ʡF,86ʡ%,NNE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
3:53 AM,49ʡF,45ʡF,86ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
4:53 AM,47ʡF,44ʡF,90ʡ%,NE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
5:53 AM,46ʡF,43ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
6:53 AM,45ʡF,42ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
7:53 AM,47ʡF,43ʡF,86ʡ%,NE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
8:53 AM,51ʡF,42ʡF,71ʡ%,NE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
9:53 AM,55ʡF,40ʡF,57ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
10:53 AM,59ʡF,39ʡF,48ʡ%,NE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
11:53 AM,60ʡF,39ʡF,46ʡ%,W,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2117,1,https://www.wunderground.com/history/daily/KRSW/date/2014-02-14," Naples, FL","Fort Myers, FL"
