Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:54 PM,76ʡF,75ʡF,97ʡ%,ENE,10ʡmph,18ʡmph,28.63ʡin,0.2ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
2:05 PM,78ʡF,77ʡF,96ʡ%,ENE,14ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
2:21 PM,79ʡF,76ʡF,90ʡ%,ENE,14ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
2:54 PM,79ʡF,75ʡF,88ʡ%,NE,15ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
3:03 PM,77ʡF,75ʡF,94ʡ%,NE,14ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Heavy Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
3:15 PM,77ʡF,75ʡF,94ʡ%,NE,15ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
3:37 PM,77ʡF,75ʡF,94ʡ%,NE,15ʡmph,22ʡmph,28.60ʡin,0.1ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
3:44 PM,77ʡF,75ʡF,94ʡ%,NE,14ʡmph,0ʡmph,28.60ʡin,0.1ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
3:54 PM,77ʡF,75ʡF,94ʡ%,NE,13ʡmph,24ʡmph,28.60ʡin,0.1ʡin,Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
4:01 PM,76ʡF,75ʡF,97ʡ%,E,15ʡmph,24ʡmph,28.61ʡin,0.0ʡin,Heavy Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
4:10 PM,76ʡF,75ʡF,97ʡ%,E,18ʡmph,26ʡmph,28.61ʡin,0.1ʡin,Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
4:18 PM,75ʡF,74ʡF,96ʡ%,E,13ʡmph,0ʡmph,28.61ʡin,0.1ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
4:30 PM,75ʡF,74ʡF,96ʡ%,E,10ʡmph,0ʡmph,28.62ʡin,0.1ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
4:54 PM,75ʡF,73ʡF,94ʡ%,ENE,10ʡmph,0ʡmph,28.61ʡin,0.1ʡin,Cloudy,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
5:05 PM,75ʡF,73ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Cloudy,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
5:54 PM,75ʡF,73ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Drizzle,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
6:01 PM,75ʡF,73ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
6:54 PM,74ʡF,73ʡF,97ʡ%,ENE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
6:59 PM,74ʡF,73ʡF,97ʡ%,ENE,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:03 PM,74ʡF,74ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:11 PM,74ʡF,73ʡF,97ʡ%,ENE,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:16 PM,74ʡF,73ʡF,97ʡ%,ENE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:42 PM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:46 PM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:50 PM,73ʡF,73ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
7:54 PM,74ʡF,73ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
8:05 PM,74ʡF,73ʡF,97ʡ%,SE,6ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
8:21 PM,73ʡF,73ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
8:54 PM,73ʡF,73ʡF,100ʡ%,SE,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mist,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
9:54 PM,73ʡF,72ʡF,96ʡ%,SSE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
10:39 PM,72ʡF,72ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Drizzle,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
10:54 PM,72ʡF,72ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Drizzle,401580363,1,https://www.wunderground.com/history/daily/KGSO/date/2024-08-08," Greensboro, NC","Greensboro, NC"
11:01 PM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Drizzle,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
11:35 PM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Drizzle,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
11:54 PM,72ʡF,72ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
12:17 AM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mist,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
12:54 AM,72ʡF,72ʡF,100ʡ%,S,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
1:17 AM,72ʡF,72ʡF,100ʡ%,S,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
1:41 AM,72ʡF,72ʡF,100ʡ%,S,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
1:54 AM,72ʡF,72ʡF,100ʡ%,S,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mist,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
2:29 AM,71ʡF,71ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mist,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
2:54 AM,71ʡF,71ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
3:10 AM,71ʡF,71ʡF,100ʡ%,SSW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
3:54 AM,71ʡF,71ʡF,100ʡ%,W,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
4:35 AM,70ʡF,70ʡF,100ʡ%,WSW,10ʡmph,0ʡmph,28.76ʡin,0.1ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
4:54 AM,70ʡF,70ʡF,100ʡ%,WSW,9ʡmph,0ʡmph,28.78ʡin,0.1ʡin,Light Rain,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
5:19 AM,70ʡF,70ʡF,100ʡ%,SW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
5:39 AM,70ʡF,69ʡF,97ʡ%,WSW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
5:54 AM,70ʡF,69ʡF,97ʡ%,SW,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
6:23 AM,71ʡF,70ʡF,96ʡ%,SW,10ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
6:54 AM,71ʡF,70ʡF,96ʡ%,SSW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
7:48 AM,72ʡF,72ʡF,100ʡ%,SW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
7:54 AM,72ʡF,71ʡF,97ʡ%,SW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
8:54 AM,74ʡF,71ʡF,91ʡ%,SW,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
9:54 AM,79ʡF,72ʡF,79ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:54 AM,82ʡF,73ʡF,74ʡ%,SW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
11:54 AM,84ʡF,73ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
12:54 PM,86ʡF,72ʡF,63ʡ%,SW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
1:54 PM,86ʡF,73ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
2:54 PM,84ʡF,72ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
3:54 PM,88ʡF,74ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
4:54 PM,88ʡF,72ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
5:54 PM,87ʡF,72ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
6:54 PM,83ʡF,73ʡF,72ʡ%,SW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
7:54 PM,82ʡF,75ʡF,79ʡ%,S,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
8:32 PM,81ʡF,72ʡF,74ʡ%,N,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
8:54 PM,80ʡF,75ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
9:16 PM,76ʡF,74ʡF,94ʡ%,ENE,16ʡmph,21ʡmph,28.97ʡin,0.1ʡin,Heavy T-Storm,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
9:28 PM,74ʡF,71ʡF,91ʡ%,E,20ʡmph,30ʡmph,28.97ʡin,0.1ʡin,Light Rain with Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
9:54 PM,75ʡF,73ʡF,94ʡ%,SE,14ʡmph,22ʡmph,28.98ʡin,0.2ʡin,Light Rain with Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:17 PM,74ʡF,72ʡF,93ʡ%,ENE,15ʡmph,21ʡmph,28.99ʡin,0.1ʡin,Heavy T-Storm,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:18 PM,74ʡF,72ʡF,93ʡ%,ENE,16ʡmph,21ʡmph,28.99ʡin,0.1ʡin,Heavy T-Storm,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:30 PM,73ʡF,72ʡF,96ʡ%,NE,12ʡmph,0ʡmph,28.98ʡin,0.4ʡin,Heavy T-Storm,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:52 PM,73ʡF,72ʡF,94ʡ%,SE,8ʡmph,0ʡmph,28.98ʡin,0.5ʡin,Light Rain with Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
10:54 PM,73ʡF,71ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,28.98ʡin,0.5ʡin,Light Rain with Thunder,401580363,2,https://www.wunderground.com/history/daily/KGSO/date/2024-08-09," Greensboro, NC","Greensboro, NC"
11:32 PM,73ʡF,72ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
11:54 PM,73ʡF,72ʡF,96ʡ%,S,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
12:54 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
1:54 AM,74ʡF,74ʡF,100ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
2:54 AM,74ʡF,73ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
3:54 AM,74ʡF,74ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
4:54 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
5:54 AM,73ʡF,72ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
6:54 AM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
7:54 AM,78ʡF,70ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
8:54 AM,80ʡF,68ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
9:54 AM,83ʡF,68ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
10:54 AM,85ʡF,69ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
11:54 AM,86ʡF,69ʡF,57ʡ%,VAR,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
12:54 PM,87ʡF,68ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
1:54 PM,86ʡF,68ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
2:54 PM,87ʡF,69ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
3:54 PM,86ʡF,69ʡF,57ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
4:54 PM,87ʡF,69ʡF,55ʡ%,WNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
5:54 PM,87ʡF,68ʡF,53ʡ%,NW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
6:54 PM,85ʡF,68ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
7:54 PM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
8:54 PM,78ʡF,72ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
9:54 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
10:54 PM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401580363,3,https://www.wunderground.com/history/daily/KGSO/date/2024-08-10," Greensboro, NC","Greensboro, NC"
11:54 PM,77ʡF,73ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
12:54 AM,76ʡF,69ʡF,79ʡ%,NE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
1:54 AM,75ʡF,67ʡF,76ʡ%,N,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
2:54 AM,73ʡF,66ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
3:54 AM,72ʡF,65ʡF,78ʡ%,NE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
4:54 AM,71ʡF,63ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
5:54 AM,70ʡF,62ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
6:54 AM,72ʡF,61ʡF,68ʡ%,N,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
7:54 AM,74ʡF,61ʡF,64ʡ%,NNE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
8:54 AM,77ʡF,61ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
9:54 AM,79ʡF,62ʡF,56ʡ%,NE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
10:54 AM,80ʡF,62ʡF,54ʡ%,NNE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
11:54 AM,82ʡF,63ʡF,52ʡ%,NNE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
12:54 PM,82ʡF,64ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
1:54 PM,84ʡF,65ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
2:54 PM,84ʡF,65ʡF,53ʡ%,N,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
3:54 PM,84ʡF,66ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
4:54 PM,85ʡF,66ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
5:54 PM,83ʡF,66ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
6:54 PM,80ʡF,67ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
7:54 PM,77ʡF,68ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
8:54 PM,77ʡF,68ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401580363,4,https://www.wunderground.com/history/daily/KGSO/date/2024-08-11," Greensboro, NC","Greensboro, NC"
