Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:51 AM,74ʡF,72ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 AM,74ʡF,72ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
6:51 AM,73ʡF,71ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
7:43 AM,74ʡF,71ʡF,91ʡ%,S,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
7:51 AM,74ʡF,71ʡF,91ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
8:11 AM,74ʡF,72ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
8:51 AM,75ʡF,72ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
9:31 AM,76ʡF,69ʡF,79ʡ%,WNW,20ʡmph,31ʡmph,29.39ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
9:51 AM,77ʡF,67ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
10:51 AM,79ʡF,65ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
11:51 AM,84ʡF,59ʡF,43ʡ%,WNW,20ʡmph,28ʡmph,29.46ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
12:51 PM,85ʡF,55ʡF,36ʡ%,NW,16ʡmph,26ʡmph,29.48ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
1:51 PM,85ʡF,55ʡF,36ʡ%,WNW,13ʡmph,24ʡmph,29.50ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
2:51 PM,85ʡF,53ʡF,33ʡ%,NW,16ʡmph,25ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
3:51 PM,82ʡF,53ʡF,37ʡ%,WNW,16ʡmph,21ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
4:51 PM,83ʡF,51ʡF,33ʡ%,WNW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 PM,82ʡF,51ʡF,34ʡ%,NW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
6:51 PM,79ʡF,55ʡF,44ʡ%,WNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,58ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
8:51 PM,70ʡF,59ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
9:51 PM,70ʡF,58ʡF,65ʡ%,NW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
10:51 PM,73ʡF,56ʡF,55ʡ%,WNW,10ʡmph,17ʡmph,29.71ʡin,0.0ʡin,Light Rain,2708,3,https://www.wunderground.com/history/daily/KBDL/date/2017-06-24," Cromwell, CT","Windsor Locks, CT"
11:51 PM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
12:51 AM,70ʡF,56ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
1:51 AM,66ʡF,55ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
2:51 AM,64ʡF,55ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
3:51 AM,64ʡF,55ʡF,72ʡ%,SW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
4:51 AM,61ʡF,56ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
5:51 AM,67ʡF,56ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
6:51 AM,70ʡF,56ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
7:51 AM,73ʡF,56ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
8:51 AM,75ʡF,57ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
9:51 AM,78ʡF,56ʡF,46ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
10:51 AM,77ʡF,56ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
11:51 AM,81ʡF,54ʡF,39ʡ%,SSW,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
12:51 PM,84ʡF,55ʡF,37ʡ%,SSW,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
1:51 PM,77ʡF,56ʡF,48ʡ%,NW,15ʡmph,26ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
1:59 PM,74ʡF,56ʡF,53ʡ%,NW,13ʡmph,24ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
2:51 PM,76ʡF,54ʡF,46ʡ%,SW,14ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
3:51 PM,76ʡF,59ʡF,56ʡ%,S,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
4:51 PM,77ʡF,61ʡF,58ʡ%,SSW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
5:51 PM,77ʡF,62ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
6:51 PM,75ʡF,60ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,60ʡF,64ʡ%,SW,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
8:51 PM,69ʡF,55ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
9:51 PM,66ʡF,56ʡF,70ʡ%,NW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
10:51 PM,64ʡF,57ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2708,4,https://www.wunderground.com/history/daily/KBDL/date/2017-06-25," Cromwell, CT","Windsor Locks, CT"
11:15 PM,64ʡF,60ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
11:48 PM,64ʡF,61ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
11:51 PM,64ʡF,60ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
12:51 AM,63ʡF,60ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
1:51 AM,62ʡF,59ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
2:51 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
3:05 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
3:51 AM,61ʡF,59ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
4:12 AM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
4:51 AM,63ʡF,61ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
5:15 AM,62ʡF,61ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
5:51 AM,62ʡF,61ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
6:07 AM,62ʡF,61ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
6:51 AM,62ʡF,61ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
7:22 AM,63ʡF,61ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
7:35 AM,63ʡF,61ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
7:48 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
7:51 AM,63ʡF,61ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fog,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
8:23 AM,64ʡF,61ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
8:51 AM,66ʡF,61ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
9:36 AM,70ʡF,62ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
9:51 AM,70ʡF,62ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
10:11 AM,71ʡF,62ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
10:51 AM,74ʡF,62ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
11:17 AM,75ʡF,61ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
11:51 AM,75ʡF,61ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
12:38 PM,77ʡF,61ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
12:51 PM,78ʡF,61ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
1:51 PM,77ʡF,60ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
2:51 PM,80ʡF,61ʡF,52ʡ%,,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
3:51 PM,80ʡF,60ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
4:51 PM,80ʡF,57ʡF,45ʡ%,S,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
5:51 PM,76ʡF,61ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
6:51 PM,73ʡF,62ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
7:51 PM,71ʡF,62ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
8:51 PM,70ʡF,61ʡF,73ʡ%,S,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
9:51 PM,69ʡF,60ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
10:51 PM,68ʡF,60ʡF,76ʡ%,SSE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2709,1,https://www.wunderground.com/history/daily/KORD/date/2017-09-14," Lake Forest, IL","Rosemont, IL"
11:51 PM,66ʡF,60ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
12:51 AM,65ʡF,59ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
1:51 AM,64ʡF,59ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
2:51 AM,63ʡF,58ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
3:51 AM,63ʡF,58ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
4:51 AM,62ʡF,58ʡF,86ʡ%,SSE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
5:51 AM,63ʡF,59ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
6:51 AM,66ʡF,60ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
7:51 AM,70ʡF,62ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
8:51 AM,75ʡF,62ʡF,64ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
9:51 AM,80ʡF,62ʡF,54ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
10:51 AM,83ʡF,61ʡF,47ʡ%,S,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
11:51 AM,85ʡF,58ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
12:51 PM,86ʡF,55ʡF,35ʡ%,S,12ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
1:51 PM,86ʡF,57ʡF,37ʡ%,S,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
2:51 PM,87ʡF,57ʡF,36ʡ%,S,8ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
3:51 PM,86ʡF,58ʡF,38ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
4:51 PM,85ʡF,56ʡF,37ʡ%,S,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
5:51 PM,82ʡF,58ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
6:51 PM,79ʡF,58ʡF,48ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
7:51 PM,78ʡF,59ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
8:51 PM,77ʡF,59ʡF,54ʡ%,SSE,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
9:51 PM,76ʡF,61ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
10:51 PM,74ʡF,60ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2709,2,https://www.wunderground.com/history/daily/KORD/date/2017-09-15," Lake Forest, IL","Rosemont, IL"
11:51 PM,73ʡF,60ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
12:51 AM,71ʡF,59ʡF,66ʡ%,SSE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
1:51 AM,70ʡF,60ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
2:51 AM,68ʡF,61ʡF,78ʡ%,S,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
3:51 AM,66ʡF,61ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
4:51 AM,66ʡF,61ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
5:51 AM,65ʡF,61ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
6:51 AM,68ʡF,62ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
7:51 AM,73ʡF,62ʡF,68ʡ%,SW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
8:51 AM,78ʡF,63ʡF,60ʡ%,SW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
9:51 AM,82ʡF,63ʡF,52ʡ%,SSW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
10:51 AM,84ʡF,62ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
11:51 AM,86ʡF,60ʡF,41ʡ%,SSW,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
12:51 PM,86ʡF,60ʡF,41ʡ%,S,14ʡmph,20ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
1:51 PM,87ʡF,60ʡF,40ʡ%,SSW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2709,3,https://www.wunderground.com/history/daily/KORD/date/2017-09-16," Lake Forest, IL","Rosemont, IL"
