Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:30 AM,77ʡF,72ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
7:00 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
7:30 AM,79ʡF,73ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:00 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:30 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:32 AM,81ʡF,73ʡF,79ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:50 AM,81ʡF,73ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
9:00 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
9:30 AM,82ʡF,72ʡF,70ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
10:00 AM,84ʡF,70ʡF,62ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
10:30 AM,86ʡF,72ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
11:00 AM,86ʡF,70ʡF,58ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
11:30 AM,88ʡF,70ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
12:00 PM,88ʡF,70ʡF,55ʡ%,NW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
12:30 PM,88ʡF,70ʡF,55ʡ%,N,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
1:00 PM,88ʡF,70ʡF,55ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
1:30 PM,86ʡF,72ʡF,62ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
2:00 PM,86ʡF,70ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
2:30 PM,84ʡF,70ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Showers in the Vicinity,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
2:43 PM,82ʡF,72ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
2:52 PM,82ʡF,72ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
3:00 PM,81ʡF,72ʡF,74ʡ%,WNW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
3:30 PM,81ʡF,73ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
4:00 PM,81ʡF,73ʡF,79ʡ%,WNW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
4:25 PM,81ʡF,73ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
4:30 PM,81ʡF,73ʡF,79ʡ%,WNW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
4:49 PM,79ʡF,73ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
5:00 PM,79ʡF,75ʡF,89ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
5:30 PM,79ʡF,73ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
5:54 PM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
6:00 PM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
6:30 PM,77ʡF,73ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
6:37 PM,77ʡF,73ʡF,89ʡ%,ESE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
7:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
7:30 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
7:40 PM,77ʡF,72ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:00 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:08 PM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
8:30 PM,77ʡF,72ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
9:00 PM,77ʡF,72ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
9:16 PM,77ʡF,72ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
9:30 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
10:00 PM,77ʡF,72ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
10:30 PM,77ʡF,70ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
11:00 PM,75ʡF,70ʡF,83ʡ%,E,20ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
11:30 PM,75ʡF,70ʡF,83ʡ%,E,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,3,https://www.wunderground.com/history/daily/RCSS/date/2016-10-08," Taipei, Taiwan","Taipei, Taipei"
12:00 AM,75ʡF,70ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
1:00 AM,75ʡF,70ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
1:55 AM,75ʡF,68ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
2:00 AM,75ʡF,68ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
2:54 AM,75ʡF,68ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
3:00 AM,75ʡF,68ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
4:00 AM,75ʡF,68ʡF,78ʡ%,E,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
5:00 AM,75ʡF,68ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
6:00 AM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
6:30 AM,73ʡF,68ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
7:00 AM,73ʡF,66ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
7:30 AM,73ʡF,66ʡF,78ʡ%,E,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
8:00 AM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
8:30 AM,73ʡF,68ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
9:00 AM,73ʡF,66ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
9:30 AM,75ʡF,68ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
10:00 AM,75ʡF,68ʡF,78ʡ%,E,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
10:30 AM,73ʡF,66ʡF,78ʡ%,ESE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
11:00 AM,75ʡF,68ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Drizzle,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
11:30 AM,75ʡF,66ʡF,73ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
12:00 PM,73ʡF,68ʡF,83ʡ%,ESE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Drizzle,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
12:10 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
12:30 PM,75ʡF,68ʡF,78ʡ%,ESE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
1:00 PM,75ʡF,68ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
1:30 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
2:00 PM,75ʡF,68ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Showers in the Vicinity,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
2:30 PM,75ʡF,68ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
3:00 PM,75ʡF,66ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
3:30 PM,75ʡF,66ʡF,73ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
4:00 PM,75ʡF,66ʡF,73ʡ%,E,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
4:08 PM,75ʡF,66ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
4:30 PM,75ʡF,66ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
5:00 PM,73ʡF,66ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
5:30 PM,73ʡF,66ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
6:00 PM,72ʡF,66ʡF,83ʡ%,SE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
6:30 PM,73ʡF,68ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
7:00 PM,72ʡF,66ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
7:30 PM,72ʡF,66ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
7:42 PM,72ʡF,68ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
8:00 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
8:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
9:00 PM,72ʡF,66ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
9:30 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
9:53 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
10:00 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
10:30 PM,72ʡF,66ʡF,83ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
11:00 PM,73ʡF,66ʡF,78ʡ%,ESE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
11:30 PM,72ʡF,66ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain Shower,2600,4,https://www.wunderground.com/history/daily/RCSS/date/2016-10-09," Taipei, Taiwan","Taipei, Taipei"
12:00 AM,43ʡF,39ʡF,87ʡ%,W,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
12:30 AM,45ʡF,39ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
1:00 AM,43ʡF,39ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
1:30 AM,43ʡF,39ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
2:00 AM,45ʡF,41ʡF,87ʡ%,SW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
2:30 AM,48ʡF,41ʡF,76ʡ%,NW,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
3:00 AM,46ʡF,39ʡF,76ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
3:30 AM,46ʡF,39ʡF,76ʡ%,NNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
4:00 AM,46ʡF,39ʡF,76ʡ%,NNW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
4:30 AM,48ʡF,39ʡF,71ʡ%,NW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:00 AM,46ʡF,39ʡF,76ʡ%,NNW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
5:30 AM,46ʡF,39ʡF,76ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:00 AM,45ʡF,39ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
6:30 AM,46ʡF,39ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:00 AM,48ʡF,41ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
7:30 AM,48ʡF,39ʡF,71ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:00 AM,52ʡF,41ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
8:30 AM,54ʡF,41ʡF,62ʡ%,NNE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:00 AM,55ʡF,39ʡF,54ʡ%,NNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
9:30 AM,57ʡF,39ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:00 AM,57ʡF,39ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
10:30 AM,59ʡF,41ʡF,51ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:00 AM,61ʡF,39ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
11:30 AM,63ʡF,34ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
12:00 PM,63ʡF,32ʡF,32ʡ%,NW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2602,1,https://www.wunderground.com/history/daily/RJAA/date/2016-11-04," Omitama, Japan","Narita, Chiba, Japan"
