Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:54 PM,53ʡF,51ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,284,3,https://www.wunderground.com/history/daily/KGSO/date/2006-10-07," Greensboro, NC","Greensboro, NC"
6:54 PM,53ʡF,52ʡF,96ʡ%,NNE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,284,3,https://www.wunderground.com/history/daily/KGSO/date/2006-10-07," Greensboro, NC","Greensboro, NC"
7:54 PM,53ʡF,52ʡF,96ʡ%,NNE,13ʡmph,18ʡmph,29.19ʡin,0.0ʡin,Cloudy,284,3,https://www.wunderground.com/history/daily/KGSO/date/2006-10-07," Greensboro, NC","Greensboro, NC"
8:54 PM,54ʡF,52ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,284,3,https://www.wunderground.com/history/daily/KGSO/date/2006-10-07," Greensboro, NC","Greensboro, NC"
9:54 PM,54ʡF,52ʡF,93ʡ%,NNE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,3,https://www.wunderground.com/history/daily/KGSO/date/2006-10-07," Greensboro, NC","Greensboro, NC"
10:54 PM,54ʡF,52ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:27 PM,54ʡF,52ʡF,94ʡ%,NNE,12ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:37 PM,54ʡF,52ʡF,94ʡ%,N,14ʡmph,20ʡmph,29.19ʡin,0.1ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:43 PM,54ʡF,52ʡF,94ʡ%,N,13ʡmph,0ʡmph,29.19ʡin,0.2ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:54 PM,54ʡF,53ʡF,97ʡ%,NNE,13ʡmph,20ʡmph,29.19ʡin,0.3ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:56 PM,54ʡF,54ʡF,100ʡ%,NNE,12ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
12:03 AM,54ʡF,54ʡF,100ʡ%,N,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
12:34 AM,55ʡF,54ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
12:54 AM,55ʡF,53ʡF,93ʡ%,NNE,13ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
1:41 AM,55ʡF,54ʡF,94ʡ%,N,13ʡmph,21ʡmph,29.18ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
1:54 AM,56ʡF,54ʡF,93ʡ%,NNE,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
2:54 AM,56ʡF,55ʡF,97ʡ%,NNE,15ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
3:21 AM,55ʡF,55ʡF,100ʡ%,NE,17ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
3:54 AM,56ʡF,55ʡF,97ʡ%,NNE,15ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
4:10 AM,55ʡF,54ʡF,94ʡ%,NE,20ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
4:22 AM,55ʡF,54ʡF,94ʡ%,NNE,17ʡmph,24ʡmph,29.20ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
4:54 AM,56ʡF,54ʡF,93ʡ%,NNE,16ʡmph,25ʡmph,29.20ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
5:54 AM,56ʡF,54ʡF,93ʡ%,NNE,16ʡmph,21ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
6:54 AM,56ʡF,54ʡF,93ʡ%,NNE,14ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
7:08 AM,55ʡF,54ʡF,94ʡ%,NE,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
7:54 AM,56ʡF,54ʡF,93ʡ%,NE,18ʡmph,23ʡmph,29.23ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
8:54 AM,56ʡF,55ʡF,97ʡ%,NNE,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:09 AM,57ʡF,55ʡF,94ʡ%,NE,13ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:20 AM,57ʡF,55ʡF,94ʡ%,NE,14ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:33 AM,57ʡF,55ʡF,94ʡ%,NNE,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:54 AM,57ʡF,55ʡF,93ʡ%,NNE,16ʡmph,23ʡmph,29.28ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
10:09 AM,57ʡF,55ʡF,94ʡ%,NNE,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
10:54 AM,57ʡF,55ʡF,93ʡ%,NNE,13ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:11 AM,57ʡF,55ʡF,94ʡ%,NNE,15ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:18 AM,57ʡF,55ʡF,94ʡ%,NNE,13ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
11:54 AM,57ʡF,55ʡF,93ʡ%,NNE,12ʡmph,20ʡmph,29.27ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
12:21 PM,57ʡF,55ʡF,94ʡ%,NNE,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
12:54 PM,57ʡF,55ʡF,93ʡ%,NNE,13ʡmph,21ʡmph,29.24ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
1:01 PM,57ʡF,55ʡF,94ʡ%,NNE,14ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
1:45 PM,59ʡF,55ʡF,88ʡ%,NNE,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
1:54 PM,59ʡF,56ʡF,90ʡ%,NNE,10ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
2:54 PM,60ʡF,56ʡF,86ʡ%,NNE,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
3:54 PM,61ʡF,56ʡF,83ʡ%,NNE,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
4:54 PM,61ʡF,55ʡF,81ʡ%,NE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
5:04 PM,61ʡF,55ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
5:54 PM,60ʡF,55ʡF,83ʡ%,ENE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
6:54 PM,60ʡF,56ʡF,86ʡ%,NNE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
7:07 PM,61ʡF,55ʡF,82ʡ%,NE,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
7:29 PM,61ʡF,55ʡF,82ʡ%,NNE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
7:54 PM,59ʡF,54ʡF,83ʡ%,NNE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
8:54 PM,59ʡF,53ʡF,81ʡ%,NNE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:46 PM,59ʡF,54ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
9:54 PM,58ʡF,53ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,284,4,https://www.wunderground.com/history/daily/KGSO/date/2006-10-08," Greensboro, NC","Greensboro, NC"
10:54 PM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
11:54 PM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
12:54 AM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
1:54 AM,66ʡF,55ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
2:54 AM,66ʡF,55ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
3:54 AM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
4:54 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
5:54 AM,65ʡF,57ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
6:54 AM,66ʡF,59ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
7:54 AM,72ʡF,62ʡF,71ʡ%,W,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
8:54 AM,75ʡF,61ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
9:54 AM,76ʡF,61ʡF,60ʡ%,VAR,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
10:54 AM,79ʡF,61ʡF,54ʡ%,WNW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
11:54 AM,80ʡF,58ʡF,47ʡ%,W,14ʡmph,20ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
12:54 PM,82ʡF,52ʡF,35ʡ%,WNW,13ʡmph,20ʡmph,29.62ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
1:54 PM,83ʡF,52ʡF,34ʡ%,NW,10ʡmph,18ʡmph,29.60ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
2:54 PM,81ʡF,52ʡF,36ʡ%,NNW,15ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
3:54 PM,79ʡF,51ʡF,38ʡ%,NW,13ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
4:54 PM,75ʡF,45ʡF,34ʡ%,NNW,17ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
5:54 PM,70ʡF,43ʡF,38ʡ%,N,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
6:54 PM,67ʡF,45ʡF,45ʡ%,N,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
7:54 PM,64ʡF,45ʡF,50ʡ%,N,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
8:54 PM,62ʡF,46ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
9:54 PM,61ʡF,45ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,285,1,https://www.wunderground.com/history/daily/KJAN/date/2006-09-28," Madison, MS","Pearl, MS"
10:54 PM,62ʡF,46ʡF,56ʡ%,NNE,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
11:54 PM,61ʡF,46ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
12:54 AM,58ʡF,46ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
1:54 AM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
2:54 AM,54ʡF,45ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
3:54 AM,50ʡF,45ʡF,83ʡ%,E,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
4:54 AM,49ʡF,45ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
5:54 AM,47ʡF,44ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
6:54 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
7:54 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
8:54 AM,65ʡF,44ʡF,47ʡ%,NE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
9:54 AM,67ʡF,41ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
10:54 AM,69ʡF,38ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
11:54 AM,73ʡF,40ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
12:54 PM,76ʡF,38ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
1:54 PM,76ʡF,38ʡF,25ʡ%,W,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
2:54 PM,77ʡF,39ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
3:54 PM,76ʡF,40ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
4:54 PM,76ʡF,41ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
5:54 PM,68ʡF,44ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
6:54 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
7:54 PM,57ʡF,45ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
8:54 PM,56ʡF,47ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
9:54 PM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,2,https://www.wunderground.com/history/daily/KJAN/date/2006-09-29," Madison, MS","Pearl, MS"
10:54 PM,56ʡF,47ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
11:54 PM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:54 AM,54ʡF,48ʡF,80ʡ%,S,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
1:54 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
2:54 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
3:54 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
4:54 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
5:54 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
6:54 AM,60ʡF,52ʡF,75ʡ%,S,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
7:54 AM,67ʡF,56ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
8:54 AM,73ʡF,59ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
9:54 AM,75ʡF,61ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
10:16 AM,75ʡF,63ʡF,65ʡ%,VAR,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
10:25 AM,77ʡF,64ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
10:54 AM,80ʡF,66ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
11:13 AM,77ʡF,66ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
11:38 AM,81ʡF,68ʡF,65ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
11:54 AM,81ʡF,68ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:04 PM,82ʡF,68ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:11 PM,82ʡF,68ʡF,62ʡ%,VAR,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:19 PM,82ʡF,68ʡF,62ʡ%,SW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:27 PM,82ʡF,66ʡF,58ʡ%,SW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
12:54 PM,84ʡF,67ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
1:54 PM,87ʡF,67ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
2:54 PM,84ʡF,66ʡF,55ʡ%,W,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
3:54 PM,88ʡF,65ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
4:54 PM,86ʡF,64ʡF,48ʡ%,WSW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,285,3,https://www.wunderground.com/history/daily/KJAN/date/2006-09-30," Madison, MS","Pearl, MS"
