Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 AM,72ʡF,68ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
8:53 AM,75ʡF,68ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
9:53 AM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
10:53 AM,78ʡF,65ʡF,64ʡ%,WSW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
11:53 AM,80ʡF,64ʡF,58ʡ%,W,5ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
12:53 PM,81ʡF,64ʡF,56ʡ%,W,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
1:53 PM,81ʡF,65ʡF,58ʡ%,SW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
2:53 PM,82ʡF,64ʡF,54ʡ%,W,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
3:53 PM,82ʡF,64ʡF,54ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
4:53 PM,82ʡF,66ʡF,58ʡ%,SW,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
5:53 PM,80ʡF,67ʡF,64ʡ%,SW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
6:53 PM,80ʡF,66ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
7:53 PM,77ʡF,67ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
8:53 PM,73ʡF,67ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
9:53 PM,74ʡF,66ʡF,76ʡ%,S,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,606,4,https://www.wunderground.com/history/daily/KTYS/date/2009-06-14," Knoxville, TN","Louisville, TN"
10:52 PM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
11:52 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
12:52 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
1:52 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
2:52 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
3:52 AM,62ʡF,61ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
4:52 AM,61ʡF,60ʡF,97ʡ%,NNW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
5:52 AM,61ʡF,60ʡF,97ʡ%,NW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
6:52 AM,65ʡF,61ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
7:52 AM,69ʡF,62ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
8:52 AM,72ʡF,64ʡF,76ʡ%,N,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
9:52 AM,74ʡF,65ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
10:52 AM,78ʡF,65ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
11:52 AM,81ʡF,64ʡF,56ʡ%,N,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
12:52 PM,83ʡF,57ʡF,41ʡ%,ENE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
1:52 PM,84ʡF,57ʡF,40ʡ%,NNE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
2:52 PM,83ʡF,58ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
3:52 PM,85ʡF,58ʡF,40ʡ%,NE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
4:52 PM,84ʡF,57ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
5:52 PM,83ʡF,60ʡF,46ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
6:52 PM,81ʡF,62ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
7:52 PM,77ʡF,63ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
8:52 PM,75ʡF,65ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
9:52 PM,74ʡF,64ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,610,1,https://www.wunderground.com/history/daily/KOMA/date/2009-07-23," Omaha, NE","Omaha, NE"
10:52 PM,72ʡF,64ʡF,76ʡ%,SSE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
11:52 PM,71ʡF,64ʡF,78ʡ%,SSE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
12:52 AM,70ʡF,63ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
1:52 AM,70ʡF,63ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
2:52 AM,68ʡF,63ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
3:52 AM,68ʡF,62ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
4:52 AM,69ʡF,62ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
5:52 AM,69ʡF,63ʡF,81ʡ%,SSE,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
6:52 AM,72ʡF,63ʡF,73ʡ%,S,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
7:52 AM,75ʡF,64ʡF,69ʡ%,S,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
8:52 AM,78ʡF,64ʡF,62ʡ%,S,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
9:52 AM,82ʡF,65ʡF,56ʡ%,VAR,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
10:52 AM,86ʡF,64ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
11:52 AM,88ʡF,67ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
12:52 PM,90ʡF,68ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
1:52 PM,93ʡF,65ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
2:52 PM,93ʡF,67ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
3:52 PM,93ʡF,67ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
4:52 PM,93ʡF,67ʡF,42ʡ%,W,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
5:52 PM,91ʡF,73ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
6:52 PM,86ʡF,76ʡF,72ʡ%,NW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
7:52 PM,82ʡF,75ʡF,79ʡ%,NNW,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
8:52 PM,81ʡF,72ʡF,74ʡ%,N,10ʡmph,22ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
9:52 PM,77ʡF,67ʡF,71ʡ%,N,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,610,2,https://www.wunderground.com/history/daily/KOMA/date/2009-07-24," Omaha, NE","Omaha, NE"
10:52 PM,74ʡF,64ʡF,71ʡ%,NW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
11:52 PM,73ʡF,65ʡF,76ʡ%,N,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
12:52 AM,71ʡF,66ʡF,84ʡ%,N,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
1:52 AM,70ʡF,62ʡF,76ʡ%,N,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
2:52 AM,69ʡF,60ʡF,73ʡ%,NNW,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
3:52 AM,69ʡF,60ʡF,73ʡ%,NNW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
4:52 AM,68ʡF,61ʡF,78ʡ%,N,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
5:52 AM,67ʡF,62ʡF,84ʡ%,N,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
6:52 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
7:52 AM,73ʡF,62ʡF,68ʡ%,N,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
8:52 AM,76ʡF,60ʡF,58ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
9:52 AM,79ʡF,60ʡF,52ʡ%,N,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
10:52 AM,81ʡF,60ʡF,49ʡ%,N,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
11:52 AM,82ʡF,58ʡF,44ʡ%,NNW,15ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
12:52 PM,83ʡF,58ʡF,42ʡ%,NW,17ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
1:52 PM,84ʡF,59ʡF,43ʡ%,NW,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
2:52 PM,83ʡF,58ʡF,42ʡ%,NNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
3:52 PM,83ʡF,59ʡF,44ʡ%,NNW,12ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
4:52 PM,83ʡF,59ʡF,44ʡ%,NNW,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
5:52 PM,81ʡF,60ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
6:52 PM,79ʡF,62ʡF,56ʡ%,NNW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
7:52 PM,72ʡF,62ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
8:52 PM,71ʡF,62ʡF,73ʡ%,NW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
9:52 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,610,3,https://www.wunderground.com/history/daily/KOMA/date/2009-07-25," Omaha, NE","Omaha, NE"
10:52 PM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
11:52 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
12:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
1:52 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
2:52 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
3:52 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
4:52 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
5:52 AM,61ʡF,58ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
6:52 AM,65ʡF,60ʡF,84ʡ%,N,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
7:52 AM,68ʡF,61ʡF,78ʡ%,N,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
8:52 AM,73ʡF,61ʡF,66ʡ%,N,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
9:52 AM,77ʡF,60ʡF,56ʡ%,N,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
10:52 AM,79ʡF,59ʡF,50ʡ%,N,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
11:52 AM,80ʡF,58ʡF,47ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
12:52 PM,81ʡF,58ʡF,45ʡ%,N,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
1:52 PM,82ʡF,58ʡF,44ʡ%,NNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
2:52 PM,83ʡF,59ʡF,44ʡ%,N,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
3:52 PM,84ʡF,59ʡF,43ʡ%,N,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
4:52 PM,83ʡF,59ʡF,44ʡ%,NNW,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
5:52 PM,82ʡF,59ʡF,45ʡ%,NNE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
6:52 PM,80ʡF,61ʡF,52ʡ%,NE,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
7:52 PM,76ʡF,64ʡF,67ʡ%,E,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
8:52 PM,74ʡF,61ʡF,64ʡ%,SE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
9:52 PM,71ʡF,63ʡF,75ʡ%,SE,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,610,4,https://www.wunderground.com/history/daily/KOMA/date/2009-07-26," Omaha, NE","Omaha, NE"
10:51 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
11:51 PM,68ʡF,67ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
12:51 AM,69ʡF,67ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
1:51 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
2:51 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
3:51 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
4:31 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
4:43 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
4:51 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
5:10 AM,66ʡF,66ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
5:44 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
5:51 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
6:04 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
6:37 AM,66ʡF,66ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
6:51 AM,67ʡF,67ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
7:06 AM,68ʡF,66ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,611,1,https://www.wunderground.com/history/daily/KCMH/date/2009-07-30," Columbus, OH","Columbus, OH"
