Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:51 PM,68ʡF,24ʡF,19ʡ%,W,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,66ʡF,24ʡF,20ʡ%,WNW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,61ʡF,25ʡF,25ʡ%,SW,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,59ʡF,25ʡF,27ʡ%,WSW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,59ʡF,25ʡF,27ʡ%,W,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,58ʡF,25ʡF,28ʡ%,WNW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,996,4,https://www.wunderground.com/history/daily/KPHX/date/2012-02-05," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,69ʡF,64ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,65ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
1:53 AM,68ʡF,64ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
2:53 AM,67ʡF,64ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,64ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,64ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
5:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
6:53 AM,68ʡF,62ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,64ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
9:53 AM,75ʡF,63ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
10:53 AM,77ʡF,65ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
11:53 AM,77ʡF,63ʡF,62ʡ%,S,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
12:53 PM,77ʡF,65ʡF,66ʡ%,S,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
1:53 PM,77ʡF,66ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,66ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,64ʡF,62ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
4:53 PM,77ʡF,64ʡF,64ʡ%,SW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
5:53 PM,74ʡF,68ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,64ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,64ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,64ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
9:53 PM,72ʡF,64ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
10:53 PM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,999,1,https://www.wunderground.com/history/daily/PHNL/date/2012-01-12," Honolulu, HI","Honolulu, HI"
11:53 PM,67ʡF,63ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
1:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
2:53 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
3:53 AM,68ʡF,64ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
4:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
5:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
6:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
7:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
8:53 AM,73ʡF,64ʡF,73ʡ%,SW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,66ʡF,71ʡ%,SW,12ʡmph,16ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,65ʡF,64ʡ%,SW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
11:53 AM,77ʡF,65ʡF,66ʡ%,SW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,66ʡF,64ʡ%,SW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,64ʡF,58ʡ%,SW,15ʡmph,25ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
2:53 PM,80ʡF,64ʡF,58ʡ%,WSW,16ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
3:53 PM,77ʡF,62ʡF,60ʡ%,W,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,62ʡF,58ʡ%,W,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,61ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
6:53 PM,73ʡF,60ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
7:53 PM,72ʡF,60ʡF,66ʡ%,W,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,59ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
9:53 PM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
10:53 PM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,2,https://www.wunderground.com/history/daily/PHNL/date/2012-01-13," Honolulu, HI","Honolulu, HI"
11:53 PM,66ʡF,59ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,65ʡF,59ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,64ʡF,59ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,65ʡF,61ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,73ʡF,63ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,75ʡF,63ʡF,66ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,77ʡF,64ʡF,64ʡ%,SW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,77ʡF,64ʡF,64ʡ%,WSW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,64ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,64ʡF,67ʡ%,SSW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,75ʡF,64ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,75ʡF,64ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,74ʡF,65ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,65ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,74ʡF,65ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,66ʡF,76ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,65ʡF,73ʡ%,SSE,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,66ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,3,https://www.wunderground.com/history/daily/PHNL/date/2012-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,68ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,69ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,69ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,73ʡF,68ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,69ʡF,85ʡ%,S,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,74ʡF,69ʡF,85ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,71ʡF,91ʡ%,SSE,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,74ʡF,70ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,71ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,71ʡF,85ʡ%,S,10ʡmph,18ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,71ʡF,79ʡ%,S,13ʡmph,18ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,71ʡF,77ʡ%,S,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,71ʡF,77ʡ%,S,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,23ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,72ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,72ʡF,81ʡ%,SSE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,77ʡF,72ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,72ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,72ʡF,93ʡ%,S,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
6:58 PM,73ʡF,72ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
7:00 PM,73ʡF,72ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.92ʡin,0.1ʡin,Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
7:33 PM,75ʡF,73ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.2ʡin,Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,75ʡF,73ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.94ʡin,0.2ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,73ʡF,94ʡ%,SSE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,75ʡF,74ʡF,96ʡ%,SSE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,75ʡF,71ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,999,4,https://www.wunderground.com/history/daily/PHNL/date/2012-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,52ʡF,31ʡF,45ʡ%,NNW,9ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,52ʡF,28ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,52ʡF,27ʡF,38ʡ%,N,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,45ʡF,37ʡF,74ʡ%,ESE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,43ʡF,38ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,42ʡF,37ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,43ʡF,38ʡF,82ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,53ʡF,34ʡF,48ʡ%,NW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,56ʡF,28ʡF,34ʡ%,NW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,59ʡF,27ʡF,29ʡ%,NNW,12ʡmph,22ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,65ʡF,26ʡF,23ʡ%,N,16ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,66ʡF,25ʡF,21ʡ%,ENE,12ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,68ʡF,25ʡF,20ʡ%,NNE,8ʡmph,16ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,68ʡF,24ʡF,19ʡ%,VAR,3ʡmph,16ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,70ʡF,24ʡF,18ʡ%,NNE,10ʡmph,17ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,71ʡF,23ʡF,16ʡ%,NNE,18ʡmph,26ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,70ʡF,23ʡF,17ʡ%,NNE,22ʡmph,28ʡmph,29.91ʡin,0.0ʡin,Fair / Windy,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,70ʡF,22ʡF,16ʡ%,NNE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,1000,1,https://www.wunderground.com/history/daily/KLAX/date/2012-02-16," Pacific Palisades, CA","Los Angeles, CA"
