Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 AM,63ʡF,57ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
12:51 PM,61ʡF,58ʡF,90ʡ%,NE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
1:51 PM,61ʡF,59ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
2:04 PM,61ʡF,59ʡF,94ʡ%,NNE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
2:51 PM,61ʡF,58ʡF,90ʡ%,NNE,9ʡmph,0ʡmph,29.56ʡin,0.1ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
3:51 PM,60ʡF,57ʡF,90ʡ%,NE,12ʡmph,20ʡmph,29.56ʡin,0.0ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
4:51 PM,58ʡF,55ʡF,90ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
5:14 PM,57ʡF,55ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
5:51 PM,57ʡF,55ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
6:51 PM,57ʡF,55ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
7:33 PM,57ʡF,54ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
7:51 PM,57ʡF,54ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
8:51 PM,57ʡF,54ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
9:51 PM,57ʡF,53ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
10:51 PM,57ʡF,53ʡF,87ʡ%,NE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2422,2,https://www.wunderground.com/history/daily/KRDU/date/2015-10-10," Cary, NC","Morrisville, NC"
11:51 PM,56ʡF,52ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
12:51 AM,56ʡF,52ʡF,87ʡ%,NNE,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
1:51 AM,56ʡF,51ʡF,84ʡ%,NNE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
2:51 AM,55ʡF,51ʡF,86ʡ%,NNE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
3:51 AM,55ʡF,51ʡF,86ʡ%,NNE,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
4:51 AM,55ʡF,50ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
5:51 AM,53ʡF,50ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
6:51 AM,52ʡF,50ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
7:51 AM,56ʡF,50ʡF,80ʡ%,NNE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
8:51 AM,60ʡF,50ʡF,69ʡ%,NNE,10ʡmph,16ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
9:51 AM,62ʡF,49ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
10:51 AM,64ʡF,49ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
11:51 AM,67ʡF,50ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
12:51 PM,69ʡF,51ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
1:51 PM,71ʡF,53ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
2:51 PM,72ʡF,53ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
3:51 PM,72ʡF,53ʡF,51ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
4:51 PM,70ʡF,54ʡF,57ʡ%,NNE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
5:51 PM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
6:51 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
7:51 PM,60ʡF,56ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
8:51 PM,58ʡF,55ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
9:51 PM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
10:51 PM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2422,3,https://www.wunderground.com/history/daily/KRDU/date/2015-10-11," Cary, NC","Morrisville, NC"
11:51 PM,70ʡF,59ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
12:51 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
1:51 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
2:51 AM,64ʡF,59ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
3:51 AM,66ʡF,60ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
4:51 AM,64ʡF,60ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
5:51 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
6:51 AM,64ʡF,60ʡF,87ʡ%,NW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
7:51 AM,70ʡF,64ʡF,81ʡ%,N,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
8:51 AM,75ʡF,65ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
9:51 AM,79ʡF,63ʡF,58ʡ%,ESE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
10:51 AM,82ʡF,62ʡF,51ʡ%,SSE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
11:51 AM,84ʡF,59ʡF,43ʡ%,NE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
12:51 PM,87ʡF,57ʡF,36ʡ%,E,15ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
1:51 PM,88ʡF,54ʡF,31ʡ%,E,15ʡmph,22ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
2:51 PM,89ʡF,54ʡF,30ʡ%,E,12ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
3:51 PM,90ʡF,53ʡF,28ʡ%,E,14ʡmph,28ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
4:51 PM,88ʡF,50ʡF,27ʡ%,E,13ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
5:51 PM,84ʡF,52ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
6:51 PM,81ʡF,52ʡF,36ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
7:51 PM,78ʡF,53ʡF,42ʡ%,E,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
8:51 PM,77ʡF,53ʡF,43ʡ%,E,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
9:51 PM,75ʡF,55ʡF,50ʡ%,E,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
10:51 PM,74ʡF,56ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,2423,1,https://www.wunderground.com/history/daily/KSAT/date/2015-10-16," San Antonio, TX","San Antonio, TX"
11:51 PM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
12:51 AM,68ʡF,56ʡF,65ʡ%,NW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
1:51 AM,66ʡF,57ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
2:51 AM,64ʡF,55ʡF,72ʡ%,WNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
3:51 AM,62ʡF,54ʡF,75ʡ%,NW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
4:51 AM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
5:51 AM,62ʡF,55ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
6:51 AM,61ʡF,55ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
7:51 AM,68ʡF,55ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
8:51 AM,72ʡF,53ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
9:51 AM,76ʡF,52ʡF,43ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
10:51 AM,80ʡF,53ʡF,39ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
11:51 AM,83ʡF,53ʡF,36ʡ%,E,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
12:51 PM,86ʡF,51ʡF,30ʡ%,E,12ʡmph,17ʡmph,29.37ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
1:51 PM,88ʡF,50ʡF,27ʡ%,E,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
2:51 PM,88ʡF,49ʡF,26ʡ%,ESE,10ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
3:51 PM,87ʡF,47ʡF,25ʡ%,ESE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
4:51 PM,86ʡF,47ʡF,26ʡ%,ESE,13ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
5:51 PM,82ʡF,46ʡF,28ʡ%,E,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
6:51 PM,77ʡF,47ʡF,34ʡ%,E,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
7:51 PM,76ʡF,47ʡF,36ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
8:51 PM,73ʡF,47ʡF,39ʡ%,E,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
9:51 PM,73ʡF,48ʡF,41ʡ%,E,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
10:51 PM,70ʡF,47ʡF,44ʡ%,E,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,2423,2,https://www.wunderground.com/history/daily/KSAT/date/2015-10-17," San Antonio, TX","San Antonio, TX"
11:51 PM,69ʡF,47ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
12:51 AM,66ʡF,47ʡF,50ʡ%,E,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
1:51 AM,65ʡF,48ʡF,54ʡ%,NNE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
2:51 AM,64ʡF,48ʡF,56ʡ%,ENE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
3:51 AM,63ʡF,48ʡF,58ʡ%,NE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
4:51 AM,62ʡF,47ʡF,58ʡ%,NE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
5:51 AM,61ʡF,45ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
6:51 AM,60ʡF,44ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
7:51 AM,60ʡF,41ʡF,49ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
8:51 AM,64ʡF,39ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
9:51 AM,68ʡF,39ʡF,35ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
10:51 AM,72ʡF,41ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
11:51 AM,76ʡF,42ʡF,30ʡ%,E,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
12:51 PM,80ʡF,39ʡF,23ʡ%,VAR,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
1:51 PM,81ʡF,38ʡF,21ʡ%,E,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
2:51 PM,83ʡF,40ʡF,22ʡ%,SE,10ʡmph,18ʡmph,29.37ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
3:51 PM,84ʡF,43ʡF,24ʡ%,E,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
4:51 PM,82ʡF,42ʡF,24ʡ%,SE,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
5:51 PM,78ʡF,43ʡF,29ʡ%,E,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
6:51 PM,74ʡF,40ʡF,29ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
7:51 PM,72ʡF,37ʡF,28ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
8:51 PM,68ʡF,35ʡF,30ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
9:51 PM,67ʡF,38ʡF,34ʡ%,SE,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
10:51 PM,65ʡF,47ʡF,52ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,2423,3,https://www.wunderground.com/history/daily/KSAT/date/2015-10-18," San Antonio, TX","San Antonio, TX"
11:53 PM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,63ʡF,49ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,70ʡF,36ʡF,29ʡ%,NE,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,73ʡF,31ʡF,21ʡ%,ENE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,73ʡF,28ʡF,19ʡ%,NE,10ʡmph,20ʡmph,29.74ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,72ʡF,29ʡF,20ʡ%,NE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,73ʡF,28ʡF,19ʡ%,ENE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,73ʡF,27ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,78ʡF,27ʡF,15ʡ%,NNE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,81ʡF,26ʡF,13ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,83ʡF,22ʡF,11ʡ%,ENE,9ʡmph,17ʡmph,29.83ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,85ʡF,21ʡF,10ʡ%,NNE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,86ʡF,21ʡF,9ʡ%,ESE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,83ʡF,31ʡF,15ʡ%,WSW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2424,1,https://www.wunderground.com/history/daily/KSNA/date/2015-10-30," Newport Beach, CA","Costa Mesa, CA"
