Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:54 PM,74ʡF,38ʡF,27ʡ%,W,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
2:54 PM,72ʡF,44ʡF,37ʡ%,N,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
3:54 PM,71ʡF,43ʡF,36ʡ%,NNE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
4:54 PM,70ʡF,43ʡF,38ʡ%,NNE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
5:54 PM,68ʡF,43ʡF,40ʡ%,NE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
6:54 PM,67ʡF,42ʡF,40ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
7:54 PM,64ʡF,42ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
8:54 PM,58ʡF,44ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
9:54 PM,57ʡF,45ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,473,4,https://www.wunderground.com/history/daily/KROC/date/2008-05-25," Rochester, NY","Rochester, NY"
10:54 PM,66ʡF,55ʡF,68ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
11:54 PM,65ʡF,55ʡF,70ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
12:54 AM,64ʡF,55ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
1:54 AM,64ʡF,54ʡF,70ʡ%,WSW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
2:54 AM,63ʡF,54ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
3:54 AM,63ʡF,54ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
4:54 AM,63ʡF,55ʡF,75ʡ%,SSE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
5:54 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
6:54 AM,70ʡF,51ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
7:54 AM,72ʡF,52ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
8:54 AM,69ʡF,54ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
9:54 AM,71ʡF,54ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
10:54 AM,73ʡF,52ʡF,48ʡ%,E,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
11:54 AM,71ʡF,56ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
12:54 PM,69ʡF,57ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
1:54 PM,77ʡF,50ʡF,39ʡ%,SW,17ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
2:54 PM,80ʡF,50ʡF,35ʡ%,WSW,18ʡmph,24ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
3:54 PM,79ʡF,50ʡF,36ʡ%,W,17ʡmph,22ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
4:54 PM,75ʡF,53ʡF,46ʡ%,WNW,15ʡmph,22ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
5:54 PM,73ʡF,52ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
6:54 PM,68ʡF,59ʡF,73ʡ%,SW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
7:54 PM,66ʡF,59ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
8:54 PM,66ʡF,59ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
9:54 PM,65ʡF,59ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,1,https://www.wunderground.com/history/daily/KBOS/date/2008-06-20," Concord, MA","East Boston, MA"
10:54 PM,65ʡF,59ʡF,81ʡ%,SW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
11:54 PM,64ʡF,57ʡF,77ʡ%,SW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
12:54 AM,64ʡF,58ʡF,80ʡ%,SW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
1:54 AM,65ʡF,59ʡF,81ʡ%,WSW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
2:54 AM,64ʡF,59ʡF,84ʡ%,SW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
3:54 AM,63ʡF,58ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
4:54 AM,63ʡF,58ʡF,84ʡ%,SW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
5:54 AM,66ʡF,58ʡF,75ʡ%,W,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
6:54 AM,68ʡF,58ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
7:54 AM,71ʡF,56ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
8:54 AM,74ʡF,57ʡF,55ʡ%,SW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
9:54 AM,77ʡF,55ʡF,46ʡ%,W,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
10:54 AM,79ʡF,55ʡF,44ʡ%,SW,10ʡmph,18ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
11:54 AM,81ʡF,53ʡF,38ʡ%,W,10ʡmph,18ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
12:54 PM,81ʡF,53ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
1:54 PM,83ʡF,51ʡF,33ʡ%,WSW,14ʡmph,22ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
2:54 PM,82ʡF,52ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
3:54 PM,83ʡF,50ʡF,32ʡ%,W,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
4:54 PM,81ʡF,51ʡF,35ʡ%,W,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
5:54 PM,81ʡF,51ʡF,35ʡ%,SSW,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
6:54 PM,76ʡF,59ʡF,56ʡ%,SSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
7:54 PM,73ʡF,58ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
8:54 PM,71ʡF,58ʡF,63ʡ%,SW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
9:54 PM,69ʡF,58ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,475,2,https://www.wunderground.com/history/daily/KBOS/date/2008-06-21," Concord, MA","East Boston, MA"
10:54 PM,69ʡF,58ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
11:54 PM,67ʡF,61ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
12:54 AM,66ʡF,61ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
1:54 AM,64ʡF,60ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
2:54 AM,64ʡF,60ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
3:54 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
4:08 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
4:54 AM,64ʡF,61ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
5:06 AM,64ʡF,61ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
5:49 AM,64ʡF,61ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
5:54 AM,65ʡF,61ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
6:54 AM,68ʡF,63ʡF,84ʡ%,S,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
7:17 AM,70ʡF,63ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
7:54 AM,71ʡF,63ʡF,75ʡ%,SSW,12ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
8:54 AM,74ʡF,65ʡF,73ʡ%,SSW,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
9:02 AM,73ʡF,64ʡF,73ʡ%,SSW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
9:24 AM,77ʡF,66ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
9:54 AM,78ʡF,66ʡF,66ʡ%,S,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
10:54 AM,83ʡF,61ʡF,47ʡ%,SSW,16ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
11:54 AM,83ʡF,62ʡF,49ʡ%,SSW,17ʡmph,23ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
12:54 PM,82ʡF,63ʡF,52ʡ%,SSW,22ʡmph,28ʡmph,29.95ʡin,0.0ʡin,Cloudy / Windy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
1:54 PM,79ʡF,61ʡF,54ʡ%,SSW,21ʡmph,26ʡmph,29.95ʡin,0.0ʡin,Cloudy / Windy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
2:54 PM,77ʡF,62ʡF,60ʡ%,SW,14ʡmph,28ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
3:54 PM,79ʡF,60ʡF,52ʡ%,SW,16ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
4:54 PM,77ʡF,61ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
5:54 PM,77ʡF,60ʡF,56ʡ%,S,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
6:54 PM,75ʡF,61ʡF,61ʡ%,S,15ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
7:54 PM,74ʡF,62ʡF,66ʡ%,SSW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
8:54 PM,72ʡF,62ʡF,71ʡ%,S,12ʡmph,26ʡmph,29.98ʡin,0.0ʡin,Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
9:54 PM,70ʡF,63ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,475,3,https://www.wunderground.com/history/daily/KBOS/date/2008-06-22," Concord, MA","East Boston, MA"
10:53 PM,61ʡF,60ʡF,97ʡ%,N,8ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
11:53 PM,60ʡF,58ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
12:53 AM,59ʡF,57ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
1:53 AM,58ʡF,56ʡF,93ʡ%,N,3ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Mostly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
2:22 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Mostly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
2:42 AM,57ʡF,55ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
2:47 AM,57ʡF,55ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
2:53 AM,57ʡF,56ʡF,96ʡ%,NW,3ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
3:01 AM,57ʡF,55ʡF,94ʡ%,NNW,6ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
3:15 AM,57ʡF,55ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
3:26 AM,57ʡF,55ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
3:53 AM,56ʡF,55ʡF,97ʡ%,N,7ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
4:28 AM,55ʡF,54ʡF,94ʡ%,N,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Mostly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
4:53 AM,55ʡF,53ʡF,93ʡ%,N,5ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Partly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
5:30 AM,55ʡF,54ʡF,94ʡ%,N,6ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
5:36 AM,54ʡF,54ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
5:53 AM,54ʡF,53ʡF,97ʡ%,N,8ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
6:53 AM,54ʡF,54ʡF,100ʡ%,N,5ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
7:30 AM,55ʡF,54ʡF,94ʡ%,E,3ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
7:41 AM,55ʡF,54ʡF,94ʡ%,NE,3ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
7:49 AM,55ʡF,54ʡF,94ʡ%,NE,5ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
7:53 AM,55ʡF,54ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
8:30 AM,55ʡF,54ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
8:45 AM,55ʡF,54ʡF,94ʡ%,N,5ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
8:53 AM,55ʡF,54ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
9:22 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
9:53 AM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
10:04 AM,61ʡF,55ʡF,82ʡ%,SE,3ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
10:20 AM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Mostly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
10:53 AM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Partly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
11:53 AM,68ʡF,55ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Mostly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
12:53 PM,71ʡF,53ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
1:53 PM,72ʡF,52ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
2:53 PM,73ʡF,51ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
3:53 PM,74ʡF,53ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Partly Cloudy,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
4:53 PM,72ʡF,52ʡF,49ʡ%,W,3ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
5:53 PM,70ʡF,56ʡF,61ʡ%,SW,3ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
6:53 PM,68ʡF,58ʡF,70ʡ%,W,3ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
7:53 PM,67ʡF,56ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
8:53 PM,66ʡF,56ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,477,1,https://www.wunderground.com/history/daily/KBGM/date/2008-07-04," Endicott, NY","Johnson City, NY"
