Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 AM,53ʡF,48ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
5:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
6:53 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
7:53 AM,68ʡF,52ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
8:53 AM,73ʡF,49ʡF,42ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
9:53 AM,77ʡF,45ʡF,32ʡ%,WSW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
10:53 AM,79ʡF,45ʡF,30ʡ%,WNW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
11:53 AM,81ʡF,46ʡF,29ʡ%,N,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
12:53 PM,82ʡF,46ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
1:53 PM,84ʡF,47ʡF,27ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
2:53 PM,84ʡF,45ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
3:53 PM,85ʡF,46ʡF,26ʡ%,NNW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
4:53 PM,84ʡF,46ʡF,26ʡ%,WNW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
5:53 PM,83ʡF,46ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
6:53 PM,77ʡF,52ʡF,42ʡ%,SE,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
7:53 PM,74ʡF,54ʡF,50ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
8:53 PM,73ʡF,53ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
9:53 PM,72ʡF,54ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
10:53 PM,70ʡF,56ʡF,61ʡ%,S,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,3666,2,https://www.wunderground.com/history/daily/KIAH/date/2017-05-06," The Woodlands, TX","Houston, TX"
11:53 PM,69ʡF,57ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
12:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
1:53 AM,62ʡF,57ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
2:53 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
3:53 AM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
4:53 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
5:53 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
6:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
7:53 AM,72ʡF,61ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
8:53 AM,76ʡF,59ʡF,56ʡ%,SW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
9:53 AM,79ʡF,58ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
10:53 AM,80ʡF,57ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
11:53 AM,82ʡF,57ʡF,42ʡ%,ESE,14ʡmph,21ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
12:53 PM,83ʡF,57ʡF,41ʡ%,SSE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
1:53 PM,83ʡF,53ʡF,36ʡ%,SE,13ʡmph,23ʡmph,29.87ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
2:53 PM,82ʡF,54ʡF,38ʡ%,ESE,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
3:53 PM,81ʡF,53ʡF,38ʡ%,ESE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
4:53 PM,79ʡF,54ʡF,42ʡ%,SE,16ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
5:53 PM,77ʡF,54ʡF,45ʡ%,SE,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
6:53 PM,74ʡF,55ʡF,52ʡ%,SE,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
7:53 PM,70ʡF,56ʡF,61ʡ%,SE,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
8:53 PM,71ʡF,57ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
9:53 PM,70ʡF,57ʡF,63ʡ%,S,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
10:53 PM,69ʡF,58ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,3666,3,https://www.wunderground.com/history/daily/KIAH/date/2017-05-07," The Woodlands, TX","Houston, TX"
11:53 PM,73ʡF,69ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
12:53 AM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
1:53 AM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
2:53 AM,73ʡF,69ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
3:53 AM,72ʡF,69ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
4:53 AM,72ʡF,69ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
5:53 AM,73ʡF,70ʡF,90ʡ%,SE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
6:01 AM,73ʡF,69ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
6:30 AM,73ʡF,69ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
6:53 AM,73ʡF,69ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
7:22 AM,76ʡF,70ʡF,82ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
7:53 AM,77ʡF,69ʡF,76ʡ%,S,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
7:56 AM,77ʡF,69ʡF,76ʡ%,SSE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
8:23 AM,78ʡF,69ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
8:53 AM,80ʡF,69ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
9:36 AM,81ʡF,68ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
9:44 AM,82ʡF,67ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
9:53 AM,82ʡF,67ʡF,60ʡ%,SE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
10:53 AM,84ʡF,66ʡF,55ʡ%,SSE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
11:53 AM,85ʡF,66ʡF,53ʡ%,S,14ʡmph,21ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
12:53 PM,85ʡF,67ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
1:53 PM,89ʡF,67ʡF,48ʡ%,ESE,6ʡmph,18ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
2:53 PM,86ʡF,68ʡF,55ʡ%,SE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
3:53 PM,86ʡF,67ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
4:53 PM,84ʡF,69ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
5:53 PM,84ʡF,69ʡF,61ʡ%,SE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
6:53 PM,81ʡF,69ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
7:53 PM,80ʡF,69ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
8:53 PM,79ʡF,68ʡF,69ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
9:53 PM,78ʡF,68ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
10:53 PM,76ʡF,67ʡF,74ʡ%,SE,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3667,1,https://www.wunderground.com/history/daily/KBHM/date/2017-05-18," Birmingham, AL","Birmingham, AL"
11:53 PM,76ʡF,65ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
12:53 AM,75ʡF,66ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
1:53 AM,75ʡF,68ʡF,79ʡ%,S,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
2:53 AM,75ʡF,68ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
3:53 AM,74ʡF,69ʡF,85ʡ%,SE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
4:53 AM,74ʡF,68ʡF,82ʡ%,SE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
5:53 AM,75ʡF,69ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
6:53 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
7:53 AM,79ʡF,69ʡF,72ʡ%,SE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
8:53 AM,82ʡF,67ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
9:53 AM,85ʡF,67ʡF,55ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
10:53 AM,87ʡF,68ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
11:53 AM,88ʡF,67ʡF,49ʡ%,S,13ʡmph,16ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
12:53 PM,89ʡF,66ʡF,46ʡ%,SW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
1:53 PM,89ʡF,65ʡF,45ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
2:53 PM,89ʡF,64ʡF,43ʡ%,SE,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
3:53 PM,89ʡF,63ʡF,42ʡ%,SSE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
4:53 PM,89ʡF,63ʡF,42ʡ%,SE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
5:53 PM,88ʡF,63ʡF,43ʡ%,SSE,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
6:53 PM,85ʡF,65ʡF,51ʡ%,SSE,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
7:53 PM,83ʡF,66ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
8:53 PM,81ʡF,67ʡF,62ʡ%,SE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
9:53 PM,81ʡF,65ʡF,58ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
10:53 PM,80ʡF,64ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,3667,2,https://www.wunderground.com/history/daily/KBHM/date/2017-05-19," Birmingham, AL","Birmingham, AL"
11:53 PM,78ʡF,63ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
12:53 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
1:53 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
2:53 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
3:53 AM,74ʡF,63ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:53 AM,74ʡF,62ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
5:53 AM,75ʡF,62ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
6:53 AM,77ʡF,64ʡF,64ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
7:53 AM,81ʡF,65ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
8:53 AM,83ʡF,66ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
9:53 AM,84ʡF,67ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
10:53 AM,85ʡF,68ʡF,57ʡ%,SSE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
11:53 AM,85ʡF,68ʡF,57ʡ%,SSE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
12:53 PM,86ʡF,69ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
1:53 PM,87ʡF,68ʡF,53ʡ%,SSE,10ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
2:05 PM,88ʡF,69ʡF,53ʡ%,SE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Thunder,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
2:53 PM,79ʡF,68ʡF,69ʡ%,ESE,10ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Thunder,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
3:43 PM,77ʡF,73ʡF,88ʡ%,W,15ʡmph,24ʡmph,29.31ʡin,0.1ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
3:53 PM,77ʡF,70ʡF,79ʡ%,W,17ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Thunder,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:05 PM,71ʡF,67ʡF,87ʡ%,WNW,18ʡmph,29ʡmph,29.33ʡin,0.0ʡin,Light Rain with Thunder,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:20 PM,69ʡF,67ʡF,93ʡ%,WNW,8ʡmph,26ʡmph,29.36ʡin,0.1ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:25 PM,68ʡF,67ʡF,96ʡ%,ESE,12ʡmph,0ʡmph,29.40ʡin,0.4ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:29 PM,68ʡF,68ʡF,100ʡ%,SE,9ʡmph,0ʡmph,29.41ʡin,0.6ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
4:53 PM,67ʡF,67ʡF,100ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,1.7ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
5:00 PM,67ʡF,67ʡF,100ʡ%,NW,6ʡmph,0ʡmph,29.41ʡin,0.3ʡin,Heavy T-Storm,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
5:10 PM,67ʡF,66ʡF,97ʡ%,NNE,5ʡmph,0ʡmph,29.39ʡin,0.3ʡin,Light Rain with Thunder,3667,3,https://www.wunderground.com/history/daily/KBHM/date/2017-05-20," Birmingham, AL","Birmingham, AL"
