Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:53 PM,72ʡF,58ʡF,61ʡ%,SSW,15ʡmph,22ʡmph,30.09ʡin,0.0ʡin,Light Rain,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
2:53 PM,70ʡF,62ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
3:53 PM,68ʡF,62ʡF,81ʡ%,NW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
4:53 PM,69ʡF,61ʡF,75ʡ%,WNW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
5:53 PM,69ʡF,62ʡF,78ʡ%,W,8ʡmph,0ʡmph,30.09ʡin,0.1ʡin,Mostly Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
6:53 PM,69ʡF,60ʡF,73ʡ%,W,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
7:53 PM,68ʡF,60ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
8:53 PM,66ʡF,59ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
9:42 PM,66ʡF,59ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
9:53 PM,66ʡF,59ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
10:41 PM,66ʡF,59ʡF,78ʡ%,W,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
10:53 PM,65ʡF,57ʡF,75ʡ%,W,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,2437,2,https://www.wunderground.com/history/daily/KPDX/date/2015-08-14," Portland, OR","Portland, OR"
11:53 PM,65ʡF,58ʡF,78ʡ%,N,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
12:07 AM,64ʡF,57ʡF,78ʡ%,N,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
12:53 AM,64ʡF,56ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
1:25 AM,64ʡF,57ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
1:53 AM,63ʡF,56ʡF,78ʡ%,N,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
2:53 AM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
3:53 AM,63ʡF,55ʡF,75ʡ%,NW,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
4:53 AM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
5:53 AM,63ʡF,55ʡF,75ʡ%,NW,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
6:53 AM,64ʡF,56ʡF,75ʡ%,NW,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
7:53 AM,65ʡF,55ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
8:53 AM,67ʡF,52ʡF,59ʡ%,NW,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
9:53 AM,69ʡF,51ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
10:53 AM,70ʡF,47ʡF,44ʡ%,W,7ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
11:53 AM,71ʡF,46ʡF,41ʡ%,WNW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
12:53 PM,76ʡF,47ʡF,36ʡ%,W,13ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
1:53 PM,76ʡF,47ʡF,36ʡ%,WNW,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
2:53 PM,76ʡF,47ʡF,36ʡ%,NW,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
3:53 PM,76ʡF,47ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
4:53 PM,76ʡF,47ʡF,36ʡ%,N,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
5:53 PM,75ʡF,47ʡF,37ʡ%,NW,17ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
6:53 PM,72ʡF,49ʡF,44ʡ%,NW,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
7:53 PM,70ʡF,52ʡF,53ʡ%,NNW,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
8:53 PM,68ʡF,52ʡF,56ʡ%,NW,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
9:53 PM,66ʡF,53ʡF,63ʡ%,NW,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
10:53 PM,64ʡF,52ʡF,65ʡ%,NW,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,3,https://www.wunderground.com/history/daily/KPDX/date/2015-08-15," Portland, OR","Portland, OR"
11:53 PM,63ʡF,52ʡF,67ʡ%,NW,8ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
12:53 AM,62ʡF,52ʡF,70ʡ%,NW,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
1:53 AM,61ʡF,52ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
2:53 AM,60ʡF,52ʡF,75ʡ%,N,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
3:53 AM,60ʡF,53ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
4:53 AM,59ʡF,53ʡF,81ʡ%,N,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
5:53 AM,56ʡF,53ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
6:53 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
7:53 AM,63ʡF,53ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
8:53 AM,65ʡF,53ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
9:53 AM,68ʡF,52ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
10:53 AM,71ʡF,53ʡF,53ʡ%,W,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
11:53 AM,74ʡF,54ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
12:53 PM,78ʡF,54ʡF,43ʡ%,NW,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
1:53 PM,81ʡF,52ʡF,36ʡ%,W,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
2:53 PM,83ʡF,51ʡF,33ʡ%,NW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
3:53 PM,83ʡF,53ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
4:53 PM,82ʡF,53ʡF,37ʡ%,NW,18ʡmph,24ʡmph,30.03ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
5:53 PM,80ʡF,50ʡF,35ʡ%,NW,17ʡmph,24ʡmph,30.03ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
6:53 PM,77ʡF,54ʡF,45ʡ%,NW,17ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
7:53 PM,74ʡF,55ʡF,52ʡ%,NW,12ʡmph,22ʡmph,30.04ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
8:53 PM,71ʡF,55ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
9:53 PM,69ʡF,55ʡF,61ʡ%,WNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
10:53 PM,67ʡF,56ʡF,68ʡ%,NW,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2437,4,https://www.wunderground.com/history/daily/KPDX/date/2015-08-16," Portland, OR","Portland, OR"
11:53 PM,66ʡF,60ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
12:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
1:53 AM,64ʡF,59ʡF,84ʡ%,NW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
2:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
3:53 AM,62ʡF,59ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
4:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
5:53 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
6:53 AM,72ʡF,62ʡF,71ʡ%,NNE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
7:53 AM,76ʡF,62ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
8:53 AM,79ʡF,62ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
9:53 AM,84ʡF,63ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
10:53 AM,87ʡF,64ʡF,46ʡ%,ESE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
11:53 AM,90ʡF,61ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
12:53 PM,89ʡF,63ʡF,42ʡ%,N,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
1:53 PM,92ʡF,59ʡF,33ʡ%,E,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
2:53 PM,92ʡF,59ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
3:53 PM,89ʡF,57ʡF,34ʡ%,NE,7ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
4:53 PM,88ʡF,60ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
5:53 PM,87ʡF,61ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
6:53 PM,79ʡF,63ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
7:53 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
8:53 PM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
9:53 PM,77ʡF,65ʡF,66ʡ%,NE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
10:53 PM,74ʡF,65ʡF,73ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2439,1,https://www.wunderground.com/history/daily/KMGM/date/2015-08-27," Prattville, AL","Montgomery, AL"
11:53 PM,73ʡF,66ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
12:53 AM,72ʡF,66ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
1:53 AM,72ʡF,66ʡF,81ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
2:53 AM,73ʡF,66ʡF,79ʡ%,NE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
3:53 AM,72ʡF,66ʡF,81ʡ%,NE,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
4:53 AM,71ʡF,66ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
5:53 AM,72ʡF,66ʡF,81ʡ%,NE,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
6:53 AM,75ʡF,68ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
7:53 AM,80ʡF,69ʡF,69ʡ%,E,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
8:53 AM,83ʡF,70ʡF,65ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
9:53 AM,86ʡF,70ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
10:53 AM,88ʡF,71ʡF,57ʡ%,E,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
11:53 AM,91ʡF,71ʡF,52ʡ%,E,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
12:53 PM,92ʡF,71ʡF,50ʡ%,E,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
1:53 PM,91ʡF,69ʡF,48ʡ%,E,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
2:53 PM,93ʡF,68ʡF,44ʡ%,ENE,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Thunder in the Vicinity,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
3:09 PM,90ʡF,69ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
3:53 PM,91ʡF,69ʡF,48ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
4:32 PM,80ʡF,68ʡF,67ʡ%,E,14ʡmph,21ʡmph,29.74ʡin,0.1ʡin,Rain,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
4:48 PM,82ʡF,72ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Thunder,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
4:53 PM,83ʡF,73ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Thunder,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
5:15 PM,84ʡF,73ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Thunder in the Vicinity,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
5:39 PM,84ʡF,72ʡF,67ʡ%,ESE,20ʡmph,26ʡmph,29.76ʡin,0.0ʡin,Thunder,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
5:53 PM,82ʡF,70ʡF,67ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Thunder,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
6:38 PM,80ʡF,69ʡF,69ʡ%,ESE,10ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Thunder in the Vicinity,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
6:53 PM,79ʡF,69ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Thunder in the Vicinity,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
7:00 PM,79ʡF,69ʡF,72ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
7:53 PM,78ʡF,70ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
8:53 PM,77ʡF,69ʡF,76ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
9:53 PM,77ʡF,68ʡF,74ʡ%,E,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
10:53 PM,75ʡF,67ʡF,76ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2439,2,https://www.wunderground.com/history/daily/KMGM/date/2015-08-28," Prattville, AL","Montgomery, AL"
11:53 PM,74ʡF,66ʡF,76ʡ%,E,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
12:53 AM,73ʡF,66ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
1:53 AM,73ʡF,67ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
2:53 AM,73ʡF,67ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
3:53 AM,73ʡF,68ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
4:53 AM,72ʡF,68ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
5:53 AM,72ʡF,68ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
6:53 AM,74ʡF,69ʡF,85ʡ%,E,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
7:53 AM,78ʡF,71ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
8:53 AM,79ʡF,71ʡF,77ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
9:53 AM,83ʡF,71ʡF,67ʡ%,E,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,2439,3,https://www.wunderground.com/history/daily/KMGM/date/2015-08-29," Prattville, AL","Montgomery, AL"
