Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:00 AM,77ʡF,70ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,79ʡF,72ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:29 AM,79ʡF,70ʡF,74ʡ%,SW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,81ʡF,72ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:06 AM,81ʡF,72ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,75ʡF,72ʡF,89ʡ%,WSW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,79ʡF,72ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,79ʡF,72ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,79ʡF,72ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,77ʡF,70ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,73ʡF,72ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,72ʡF,72ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,72ʡF,70ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,72ʡF,70ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,72ʡF,70ʡF,94ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 PM,72ʡF,72ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 PM,72ʡF,70ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401056525,2,https://www.wunderground.com/history/daily/MDPC/date/2019-03-29," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 AM,73ʡF,72ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,77ʡF,73ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,75ʡF,73ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Showers in the Vicinity,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,79ʡF,73ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Showers in the Vicinity,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,75ʡF,72ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Showers in the Vicinity,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,75ʡF,73ʡF,94ʡ%,N,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,75ʡF,75ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,73ʡF,72ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,73ʡF,72ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,73ʡF,72ʡF,94ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 PM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Showers in the Vicinity,401056525,3,https://www.wunderground.com/history/daily/MDPC/date/2019-03-30," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Showers in the Vicinity,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,73ʡF,73ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,75ʡF,72ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,79ʡF,73ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,81ʡF,72ʡF,74ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:15 AM,79ʡF,72ʡF,78ʡ%,NE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,79ʡF,72ʡF,78ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,82ʡF,70ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,82ʡF,70ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,82ʡF,70ʡF,66ʡ%,ESE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,82ʡF,72ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,82ʡF,72ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,81ʡF,72ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,79ʡF,73ʡF,83ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,82ʡF,72ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,75ʡF,72ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 PM,73ʡF,72ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 PM,75ʡF,72ʡF,89ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401056525,4,https://www.wunderground.com/history/daily/MDPC/date/2019-03-31," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:05 PM,67ʡF,65ʡF,93ʡ%,SE,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
11:21 PM,67ʡF,66ʡF,97ʡ%,SSE,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
11:51 PM,67ʡF,66ʡF,97ʡ%,SSE,14ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
12:51 AM,68ʡF,66ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
1:51 AM,68ʡF,65ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
2:51 AM,67ʡF,65ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
3:51 AM,67ʡF,65ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
4:46 AM,66ʡF,64ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
4:51 AM,67ʡF,64ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
5:43 AM,67ʡF,64ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
5:51 AM,67ʡF,64ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
6:20 AM,67ʡF,64ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
6:30 AM,67ʡF,64ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
6:51 AM,66ʡF,63ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
7:51 AM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
8:24 AM,70ʡF,65ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
8:51 AM,70ʡF,65ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
9:19 AM,71ʡF,64ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
9:51 AM,71ʡF,64ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
10:51 AM,73ʡF,64ʡF,73ʡ%,WSW,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
11:51 AM,77ʡF,65ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
12:32 PM,78ʡF,64ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
12:51 PM,80ʡF,64ʡF,58ʡ%,WSW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
1:51 PM,81ʡF,63ʡF,54ʡ%,W,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
2:51 PM,84ʡF,64ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
3:51 PM,85ʡF,63ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
4:51 PM,85ʡF,63ʡF,48ʡ%,SSE,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
5:51 PM,84ʡF,62ʡF,47ʡ%,SSE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
6:51 PM,79ʡF,62ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
7:51 PM,77ʡF,61ʡF,58ʡ%,SSE,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
8:51 PM,73ʡF,61ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
9:51 PM,72ʡF,62ʡF,71ʡ%,NNE,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
10:51 PM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401056526,1,https://www.wunderground.com/history/daily/KSAT/date/2019-04-04," San Antonio, TX","San Antonio, TX"
11:51 PM,67ʡF,61ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401056526,2,https://www.wunderground.com/history/daily/KSAT/date/2019-04-05," San Antonio, TX","San Antonio, TX"
12:51 AM,65ʡF,61ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401056526,2,https://www.wunderground.com/history/daily/KSAT/date/2019-04-05," San Antonio, TX","San Antonio, TX"
1:51 AM,63ʡF,60ʡF,90ʡ%,NW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401056526,2,https://www.wunderground.com/history/daily/KSAT/date/2019-04-05," San Antonio, TX","San Antonio, TX"
