Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:51 AM,57ʡF,41ʡF,55ʡ%,NNE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
2:51 AM,56ʡF,43ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
3:51 AM,54ʡF,43ʡF,66ʡ%,N,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
4:51 AM,52ʡF,44ʡF,74ʡ%,NNE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
5:51 AM,53ʡF,45ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
6:51 AM,54ʡF,45ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
7:51 AM,59ʡF,45ʡF,60ʡ%,E,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
8:51 AM,66ʡF,43ʡF,43ʡ%,E,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
9:51 AM,69ʡF,43ʡF,39ʡ%,SE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
10:51 AM,73ʡF,40ʡF,30ʡ%,ESE,17ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
11:51 AM,77ʡF,41ʡF,28ʡ%,SSE,14ʡmph,25ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
12:51 PM,79ʡF,40ʡF,25ʡ%,S,15ʡmph,26ʡmph,29.10ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
1:51 PM,81ʡF,41ʡF,24ʡ%,SE,21ʡmph,28ʡmph,29.07ʡin,0.0ʡin,Fair / Windy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
2:51 PM,82ʡF,47ʡF,29ʡ%,S,15ʡmph,24ʡmph,29.03ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
3:51 PM,83ʡF,44ʡF,25ʡ%,SSE,20ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
4:51 PM,82ʡF,44ʡF,26ʡ%,SSE,18ʡmph,28ʡmph,29.00ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
5:51 PM,80ʡF,48ʡF,32ʡ%,SE,18ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
6:51 PM,76ʡF,47ʡF,36ʡ%,SE,16ʡmph,28ʡmph,29.00ʡin,0.0ʡin,Fair,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
7:51 PM,72ʡF,51ʡF,48ʡ%,ESE,16ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
8:51 PM,69ʡF,53ʡF,57ʡ%,SE,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
9:51 PM,66ʡF,54ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
10:51 PM,65ʡF,57ʡF,75ʡ%,SE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353273,2,https://www.wunderground.com/history/daily/KSAT/date/2022-04-01," San Antonio, TX","San Antonio, TX"
11:03 PM,65ʡF,57ʡF,75ʡ%,SE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
11:51 PM,65ʡF,57ʡF,75ʡ%,ESE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
12:51 AM,64ʡF,57ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
1:51 AM,64ʡF,56ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
2:51 AM,64ʡF,57ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
3:51 AM,65ʡF,58ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
4:14 AM,64ʡF,58ʡF,80ʡ%,N,14ʡmph,17ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
4:51 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
5:25 AM,65ʡF,58ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
5:51 AM,65ʡF,58ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
6:51 AM,65ʡF,58ʡF,78ʡ%,E,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
7:51 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
8:51 AM,71ʡF,59ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
9:51 AM,75ʡF,61ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
10:51 AM,79ʡF,61ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
11:51 AM,82ʡF,60ʡF,47ʡ%,W,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
12:51 PM,87ʡF,56ʡF,35ʡ%,ENE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
1:51 PM,90ʡF,45ʡF,21ʡ%,VAR,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
2:51 PM,91ʡF,35ʡF,14ʡ%,N,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
3:51 PM,90ʡF,31ʡF,12ʡ%,N,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
4:51 PM,89ʡF,30ʡF,12ʡ%,N,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
5:51 PM,87ʡF,29ʡF,12ʡ%,NE,8ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
6:51 PM,81ʡF,29ʡF,15ʡ%,ENE,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
7:51 PM,75ʡF,33ʡF,22ʡ%,ENE,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
8:51 PM,73ʡF,41ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
9:51 PM,72ʡF,43ʡF,35ʡ%,ENE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
10:51 PM,68ʡF,45ʡF,43ʡ%,ENE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,401353273,3,https://www.wunderground.com/history/daily/KSAT/date/2022-04-02," San Antonio, TX","San Antonio, TX"
11:51 PM,67ʡF,46ʡF,47ʡ%,NE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
12:51 AM,62ʡF,46ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
1:51 AM,62ʡF,46ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
2:51 AM,61ʡF,46ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
3:06 AM,60ʡF,46ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
3:24 AM,60ʡF,50ʡF,69ʡ%,S,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
3:51 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
4:21 AM,61ʡF,51ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
4:51 AM,61ʡF,52ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
5:42 AM,61ʡF,51ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
5:51 AM,61ʡF,52ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
6:40 AM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
6:51 AM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
7:51 AM,67ʡF,58ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
8:51 AM,69ʡF,61ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
9:51 AM,72ʡF,61ʡF,68ʡ%,SE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
10:51 AM,76ʡF,59ʡF,56ʡ%,SE,12ʡmph,16ʡmph,29.13ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
11:51 AM,79ʡF,60ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
12:51 PM,81ʡF,55ʡF,41ʡ%,SE,13ʡmph,20ʡmph,29.09ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
1:51 PM,83ʡF,56ʡF,39ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
2:51 PM,85ʡF,55ʡF,36ʡ%,SE,12ʡmph,23ʡmph,29.00ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
3:51 PM,86ʡF,55ʡF,35ʡ%,SSE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
4:51 PM,85ʡF,54ʡF,34ʡ%,ESE,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
5:51 PM,83ʡF,55ʡF,38ʡ%,ESE,16ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
6:51 PM,78ʡF,54ʡF,43ʡ%,ESE,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
7:51 PM,77ʡF,55ʡF,46ʡ%,ESE,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
8:51 PM,74ʡF,58ʡF,57ʡ%,SE,16ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
9:51 PM,71ʡF,60ʡF,68ʡ%,SE,18ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
10:51 PM,69ʡF,62ʡF,78ʡ%,SSE,15ʡmph,30ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401353273,4,https://www.wunderground.com/history/daily/KSAT/date/2022-04-03," San Antonio, TX","San Antonio, TX"
11:22 PM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
11:54 PM,77ʡF,73ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
12:54 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
1:15 AM,77ʡF,73ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
1:54 AM,77ʡF,74ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
1:56 AM,77ʡF,74ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
2:02 AM,77ʡF,74ʡF,90ʡ%,NNE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
2:17 AM,78ʡF,74ʡF,87ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
2:54 AM,78ʡF,72ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
3:54 AM,78ʡF,74ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
4:21 AM,77ʡF,73ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
4:49 AM,77ʡF,73ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
4:54 AM,77ʡF,73ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
5:11 AM,77ʡF,73ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
5:54 AM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
6:47 AM,77ʡF,74ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
6:54 AM,77ʡF,74ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
7:12 AM,76ʡF,74ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.72ʡin,0.2ʡin,Heavy Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
7:27 AM,76ʡF,73ʡF,91ʡ%,WNW,7ʡmph,0ʡmph,29.72ʡin,0.3ʡin,Heavy Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
7:54 AM,76ʡF,73ʡF,91ʡ%,NNW,5ʡmph,0ʡmph,29.73ʡin,0.4ʡin,Heavy Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
8:21 AM,76ʡF,73ʡF,91ʡ%,N,6ʡmph,0ʡmph,29.73ʡin,0.1ʡin,Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
8:37 AM,76ʡF,73ʡF,91ʡ%,NE,6ʡmph,0ʡmph,29.73ʡin,0.2ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
8:52 AM,77ʡF,73ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.73ʡin,0.2ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
8:54 AM,77ʡF,74ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.73ʡin,0.2ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
9:16 AM,77ʡF,73ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
9:45 AM,78ʡF,74ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
9:54 AM,78ʡF,73ʡF,84ʡ%,NE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
10:09 AM,79ʡF,73ʡF,82ʡ%,NE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
10:30 AM,80ʡF,74ʡF,81ʡ%,NE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
10:54 AM,80ʡF,74ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
11:54 AM,87ʡF,75ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
12:54 PM,87ʡF,73ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
1:13 PM,89ʡF,74ʡF,61ʡ%,NNE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
1:54 PM,90ʡF,72ʡF,55ʡ%,N,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
2:54 PM,90ʡF,72ʡF,55ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
3:49 PM,88ʡF,73ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
3:54 PM,87ʡF,74ʡF,65ʡ%,ENE,16ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Light Rain,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
4:23 PM,84ʡF,73ʡF,69ʡ%,N,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
4:54 PM,84ʡF,74ʡF,72ʡ%,N,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
5:27 PM,86ʡF,74ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
5:54 PM,86ʡF,74ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
6:54 PM,84ʡF,73ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
7:54 PM,83ʡF,73ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
8:54 PM,82ʡF,72ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
9:54 PM,81ʡF,72ʡF,74ʡ%,NE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
10:54 PM,80ʡF,71ʡF,74ʡ%,NE,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,401353274,1,https://www.wunderground.com/history/daily/KMEM/date/2022-08-11," Memphis, TN","Memphis, TN"
