Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:54 PM,88ʡF,69ʡF,53ʡ%,SW,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
4:54 PM,87ʡF,69ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
5:54 PM,84ʡF,69ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
6:54 PM,82ʡF,70ʡF,67ʡ%,SW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
7:54 PM,80ʡF,71ʡF,74ʡ%,SSW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
8:54 PM,80ʡF,72ʡF,76ʡ%,SSW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
9:54 PM,79ʡF,71ʡF,77ʡ%,SW,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
10:54 PM,79ʡF,71ʡF,77ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401025264,2,https://www.wunderground.com/history/daily/KGSO/date/2018-08-17," Greensboro, NC","Greensboro, NC"
11:54 PM,77ʡF,71ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
12:54 AM,76ʡF,71ʡF,85ʡ%,WSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
1:54 AM,75ʡF,72ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
2:54 AM,75ʡF,72ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
3:54 AM,74ʡF,72ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
4:34 AM,74ʡF,72ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
4:54 AM,74ʡF,72ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
5:54 AM,74ʡF,72ʡF,93ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
6:34 AM,74ʡF,72ʡF,93ʡ%,SW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
6:54 AM,75ʡF,72ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
7:54 AM,76ʡF,73ʡF,91ʡ%,WSW,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
8:54 AM,77ʡF,73ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
9:33 AM,77ʡF,72ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
9:54 AM,78ʡF,73ʡF,84ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
10:54 AM,79ʡF,72ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
11:54 AM,79ʡF,72ʡF,79ʡ%,SW,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
12:54 PM,81ʡF,73ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
1:54 PM,82ʡF,73ʡF,74ʡ%,SW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
2:28 PM,78ʡF,75ʡF,90ʡ%,W,3ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Light Rain with Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
2:43 PM,78ʡF,75ʡF,90ʡ%,NW,15ʡmph,22ʡmph,28.97ʡin,0.1ʡin,T-Storm,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
2:46 PM,76ʡF,74ʡF,94ʡ%,WNW,16ʡmph,22ʡmph,28.97ʡin,0.1ʡin,Heavy T-Storm,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
2:54 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.4ʡin,Heavy T-Storm,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
3:04 PM,74ʡF,73ʡF,97ʡ%,VAR,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
3:22 PM,75ʡF,74ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
3:46 PM,77ʡF,74ʡF,90ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
3:54 PM,78ʡF,74ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
4:54 PM,78ʡF,75ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
5:39 PM,77ʡF,74ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain with Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
5:54 PM,77ʡF,74ʡF,90ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
6:11 PM,77ʡF,72ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
6:54 PM,76ʡF,72ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
7:54 PM,75ʡF,74ʡF,96ʡ%,S,3ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
8:21 PM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
8:54 PM,75ʡF,74ʡF,96ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Thunder,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
9:46 PM,74ʡF,73ʡF,97ʡ%,SW,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
9:54 PM,74ʡF,73ʡF,97ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
10:54 PM,74ʡF,73ʡF,97ʡ%,SW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401025264,3,https://www.wunderground.com/history/daily/KGSO/date/2018-08-18," Greensboro, NC","Greensboro, NC"
11:54 PM,73ʡF,73ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
12:42 AM,73ʡF,73ʡF,100ʡ%,SW,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
12:54 AM,73ʡF,73ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
12:57 AM,73ʡF,73ʡF,100ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
1:54 AM,73ʡF,73ʡF,100ʡ%,SW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
2:16 AM,73ʡF,73ʡF,100ʡ%,WSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
2:54 AM,73ʡF,73ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
3:54 AM,72ʡF,72ʡF,100ʡ%,WSW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
4:54 AM,72ʡF,72ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
5:17 AM,71ʡF,71ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
5:54 AM,71ʡF,71ʡF,100ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
6:54 AM,73ʡF,72ʡF,96ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
7:54 AM,75ʡF,72ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
8:38 AM,76ʡF,72ʡF,87ʡ%,W,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
8:54 AM,76ʡF,72ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
9:46 AM,79ʡF,72ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
9:54 AM,80ʡF,73ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
10:21 AM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
10:54 AM,80ʡF,70ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
11:54 AM,83ʡF,71ʡF,67ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
12:54 PM,83ʡF,73ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
1:54 PM,85ʡF,71ʡF,63ʡ%,SE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
2:54 PM,84ʡF,70ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
3:54 PM,82ʡF,72ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
4:40 PM,79ʡF,73ʡF,82ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Thunder,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
4:54 PM,81ʡF,75ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Thunder,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
5:54 PM,78ʡF,73ʡF,84ʡ%,W,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Thunder,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
6:29 PM,76ʡF,71ʡF,85ʡ%,SSW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
6:54 PM,76ʡF,70ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
7:54 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
8:54 PM,75ʡF,71ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
9:54 PM,74ʡF,72ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Thunder,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
10:30 PM,75ʡF,72ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
10:54 PM,74ʡF,73ʡF,97ʡ%,E,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401025264,4,https://www.wunderground.com/history/daily/KGSO/date/2018-08-19," Greensboro, NC","Greensboro, NC"
11:51 PM,71ʡF,62ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
12:51 AM,70ʡF,62ʡF,76ʡ%,NW,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
1:51 AM,70ʡF,61ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
2:51 AM,69ʡF,61ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
3:51 AM,69ʡF,61ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
4:51 AM,68ʡF,60ʡF,76ʡ%,NW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
5:51 AM,67ʡF,58ʡF,73ʡ%,N,10ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Light Rain,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
6:51 AM,65ʡF,61ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Light Rain,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
7:51 AM,67ʡF,59ʡF,76ʡ%,NNW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
8:51 AM,71ʡF,56ʡF,59ʡ%,N,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
9:51 AM,73ʡF,54ʡF,51ʡ%,N,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
10:51 AM,74ʡF,54ʡF,50ʡ%,NNW,10ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
11:51 AM,76ʡF,49ʡF,38ʡ%,N,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
12:51 PM,78ʡF,47ʡF,33ʡ%,N,12ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
1:51 PM,79ʡF,51ʡF,38ʡ%,NNW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
2:51 PM,78ʡF,51ʡF,39ʡ%,W,9ʡmph,20ʡmph,29.96ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
3:51 PM,78ʡF,50ʡF,37ʡ%,NW,9ʡmph,17ʡmph,29.96ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
4:51 PM,78ʡF,52ʡF,40ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
5:51 PM,77ʡF,52ʡF,42ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
6:51 PM,74ʡF,53ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
7:51 PM,73ʡF,54ʡF,51ʡ%,WNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
8:51 PM,70ʡF,55ʡF,59ʡ%,W,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
9:51 PM,69ʡF,56ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
10:51 PM,68ʡF,56ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401025265,1,https://www.wunderground.com/history/daily/KTEB/date/2018-08-23," Paramus, NJ","Moonachie, NJ"
11:51 PM,67ʡF,57ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
12:51 AM,66ʡF,57ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
1:51 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
2:51 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
3:51 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
4:51 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
5:51 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
6:43 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
6:51 AM,66ʡF,59ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
7:51 AM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
8:51 AM,75ʡF,58ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
9:51 AM,77ʡF,58ʡF,52ʡ%,S,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
10:51 AM,79ʡF,58ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
11:51 AM,81ʡF,57ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
12:51 PM,83ʡF,57ʡF,41ʡ%,S,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
1:51 PM,84ʡF,58ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
2:51 PM,85ʡF,58ʡF,40ʡ%,WNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
3:51 PM,83ʡF,56ʡF,39ʡ%,S,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
4:51 PM,82ʡF,59ʡF,45ʡ%,S,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401025265,2,https://www.wunderground.com/history/daily/KTEB/date/2018-08-24," Paramus, NJ","Moonachie, NJ"
