Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:55 AM,56ʡF,39ʡF,53ʡ%,ESE,16ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
10:55 AM,59ʡF,38ʡF,46ʡ%,ESE,14ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
11:55 AM,61ʡF,38ʡF,42ʡ%,SE,7ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
12:55 PM,62ʡF,34ʡF,35ʡ%,NE,5ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Partly Cloudy,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
1:55 PM,61ʡF,35ʡF,38ʡ%,WNW,7ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Mostly Cloudy,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
2:55 PM,64ʡF,35ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
3:55 PM,64ʡF,34ʡF,33ʡ%,WNW,8ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
4:55 PM,64ʡF,0ʡF,30ʡ%,NNW,7ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
5:55 PM,62ʡF,36ʡF,38ʡ%,NNW,9ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
6:55 PM,59ʡF,40ʡF,49ʡ%,NNW,12ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
7:55 PM,57ʡF,41ʡF,55ʡ%,NW,10ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
8:55 PM,55ʡF,41ʡF,59ʡ%,W,8ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
9:55 PM,53ʡF,41ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Fair,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
10:55 PM,51ʡF,41ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Partly Cloudy,197,2,https://www.wunderground.com/history/daily/KTUS/date/2005-02-25," Tucson, AZ","Tucson, AZ"
11:55 PM,51ʡF,41ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
12:55 AM,49ʡF,41ʡF,74ʡ%,W,5ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
1:55 AM,49ʡF,41ʡF,74ʡ%,WSW,6ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Mostly Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
2:55 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
3:55 AM,48ʡF,41ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
4:55 AM,46ʡF,41ʡF,83ʡ%,SE,3ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
5:55 AM,46ʡF,41ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
6:55 AM,44ʡF,41ʡF,89ʡ%,SE,7ʡmph,0ʡmph,27.16ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
7:55 AM,46ʡF,41ʡF,83ʡ%,S,6ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
8:55 AM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
9:55 AM,54ʡF,41ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Partly Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
10:55 AM,58ʡF,42ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
11:55 AM,60ʡF,39ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
12:55 PM,61ʡF,37ʡF,41ʡ%,WNW,8ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Partly Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
1:55 PM,63ʡF,40ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,27.13ʡin,0.0ʡin,Mostly Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
2:55 PM,64ʡF,37ʡF,37ʡ%,NW,12ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
3:55 PM,63ʡF,37ʡF,38ʡ%,NW,13ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Mostly Cloudy,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
4:55 PM,63ʡF,38ʡF,40ʡ%,W,14ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
5:55 PM,60ʡF,41ʡF,49ʡ%,NNW,10ʡmph,0ʡmph,27.14ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
6:55 PM,58ʡF,39ʡF,49ʡ%,NNW,12ʡmph,0ʡmph,27.17ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
7:55 PM,56ʡF,40ʡF,55ʡ%,NW,6ʡmph,0ʡmph,27.19ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
8:55 PM,55ʡF,41ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
9:55 PM,52ʡF,41ʡF,66ʡ%,VAR,5ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
10:55 PM,51ʡF,42ʡF,71ʡ%,SSW,6ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,3,https://www.wunderground.com/history/daily/KTUS/date/2005-02-26," Tucson, AZ","Tucson, AZ"
11:55 PM,51ʡF,42ʡF,71ʡ%,WSW,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
12:55 AM,48ʡF,42ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,27.24ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
1:55 AM,49ʡF,42ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
2:55 AM,47ʡF,41ʡF,80ʡ%,S,6ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
3:55 AM,45ʡF,41ʡF,86ʡ%,SSE,5ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
4:55 AM,46ʡF,41ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
5:55 AM,44ʡF,40ʡF,85ʡ%,S,7ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
6:55 AM,43ʡF,40ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
7:55 AM,45ʡF,40ʡF,82ʡ%,SE,3ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
8:55 AM,50ʡF,41ʡF,71ʡ%,SE,5ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
9:55 AM,55ʡF,41ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
10:55 AM,58ʡF,41ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
11:55 AM,59ʡF,41ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Cloudy,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
12:55 PM,62ʡF,40ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Partly Cloudy,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
1:55 PM,62ʡF,35ʡF,37ʡ%,NNW,9ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
2:55 PM,62ʡF,37ʡF,39ʡ%,NNW,12ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
3:55 PM,62ʡF,35ʡF,37ʡ%,NW,10ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
4:55 PM,63ʡF,0ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
5:55 PM,61ʡF,35ʡF,38ʡ%,NW,9ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
6:55 PM,58ʡF,37ʡF,46ʡ%,NW,7ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
7:55 PM,56ʡF,37ʡF,49ʡ%,NW,3ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
8:55 PM,53ʡF,37ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
9:55 PM,53ʡF,37ʡF,55ʡ%,SW,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
10:55 PM,50ʡF,36ʡF,59ʡ%,VAR,7ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Fair,197,4,https://www.wunderground.com/history/daily/KTUS/date/2005-02-27," Tucson, AZ","Tucson, AZ"
11:56 PM,52ʡF,0ʡF,47ʡ%,ENE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,54ʡF,26ʡF,34ʡ%,ENE,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,54ʡF,25ʡF,33ʡ%,NE,15ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,53ʡF,25ʡF,34ʡ%,NE,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,53ʡF,24ʡF,32ʡ%,ENE,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,53ʡF,24ʡF,32ʡ%,ENE,16ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,53ʡF,24ʡF,32ʡ%,ENE,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,52ʡF,24ʡF,34ʡ%,ENE,13ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,54ʡF,23ʡF,30ʡ%,ENE,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,57ʡF,22ʡF,26ʡ%,ENE,20ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,59ʡF,24ʡF,26ʡ%,ENE,17ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,61ʡF,24ʡF,24ʡ%,E,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,64ʡF,25ʡF,23ʡ%,E,16ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,66ʡF,26ʡF,22ʡ%,E,14ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,68ʡF,28ʡF,22ʡ%,ESE,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,68ʡF,26ʡF,21ʡ%,E,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,68ʡF,26ʡF,21ʡ%,E,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,68ʡF,29ʡF,23ʡ%,ESE,13ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,67ʡF,27ʡF,22ʡ%,ENE,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,63ʡF,0ʡF,31ʡ%,ENE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,61ʡF,0ʡF,34ʡ%,ENE,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,58ʡF,33ʡF,39ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,56ʡF,34ʡF,44ʡ%,ENE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,55ʡF,35ʡF,47ʡ%,E,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,1,https://www.wunderground.com/history/daily/KPHX/date/2005-02-03," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,55ʡF,33ʡF,43ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,53ʡF,35ʡF,50ʡ%,E,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,56ʡF,29ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,51ʡF,39ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,56ʡF,29ʡF,36ʡ%,E,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,56ʡF,28ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,57ʡF,27ʡF,32ʡ%,ENE,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,57ʡF,27ʡF,32ʡ%,ENE,12ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,58ʡF,28ʡF,32ʡ%,ENE,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,60ʡF,28ʡF,30ʡ%,ENE,15ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,62ʡF,28ʡF,28ʡ%,ENE,16ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,63ʡF,29ʡF,28ʡ%,ENE,14ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,64ʡF,29ʡF,27ʡ%,ENE,13ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,65ʡF,30ʡF,27ʡ%,E,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,66ʡF,0ʡF,28ʡ%,E,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
2:56 PM,65ʡF,33ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
3:56 PM,65ʡF,33ʡF,31ʡ%,SE,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
4:56 PM,64ʡF,35ʡF,34ʡ%,SE,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
5:56 PM,63ʡF,36ʡF,37ʡ%,SE,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
6:56 PM,60ʡF,38ʡF,44ʡ%,SE,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
7:56 PM,60ʡF,38ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
8:56 PM,61ʡF,35ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
9:56 PM,59ʡF,37ʡF,44ʡ%,ESE,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
10:56 PM,57ʡF,39ʡF,51ʡ%,ESE,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,199,2,https://www.wunderground.com/history/daily/KPHX/date/2005-02-04," Scottsdale, AZ","Phoenix, AZ"
11:56 PM,56ʡF,40ʡF,55ʡ%,SE,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,55ʡF,39ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,53ʡF,39ʡF,59ʡ%,SE,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,53ʡF,38ʡF,57ʡ%,E,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,52ʡF,39ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,51ʡF,39ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,49ʡF,40ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,53ʡF,43ʡF,69ʡ%,SW,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,56ʡF,40ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,61ʡF,39ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
11:56 AM,63ʡF,38ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
12:56 PM,65ʡF,39ʡF,39ʡ%,SW,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
1:56 PM,66ʡF,38ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,199,3,https://www.wunderground.com/history/daily/KPHX/date/2005-02-05," Scottsdale, AZ","Phoenix, AZ"
