Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 PM,75ʡF,68ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1027,2,https://www.wunderground.com/history/daily/KMIA/date/2012-03-09," Doral, FL","Miami, FL"
8:53 PM,74ʡF,68ʡF,82ʡ%,SE,7ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,1027,2,https://www.wunderground.com/history/daily/KMIA/date/2012-03-09," Doral, FL","Miami, FL"
9:53 PM,74ʡF,68ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1027,2,https://www.wunderground.com/history/daily/KMIA/date/2012-03-09," Doral, FL","Miami, FL"
10:53 PM,74ʡF,68ʡF,82ʡ%,E,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1027,2,https://www.wunderground.com/history/daily/KMIA/date/2012-03-09," Doral, FL","Miami, FL"
11:53 PM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
12:53 AM,72ʡF,68ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
1:53 AM,73ʡF,68ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
2:53 AM,71ʡF,68ʡF,90ʡ%,NW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
3:53 AM,70ʡF,68ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
4:53 AM,70ʡF,67ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
5:53 AM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
6:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
7:53 AM,73ʡF,67ʡF,81ʡ%,N,5ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
8:53 AM,76ʡF,68ʡF,76ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
9:42 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
9:53 AM,78ʡF,68ʡF,71ʡ%,NNW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
10:53 AM,78ʡF,66ʡF,66ʡ%,ESE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
11:53 AM,80ʡF,67ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
12:53 PM,82ʡF,64ʡF,54ʡ%,SE,8ʡmph,16ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
1:53 PM,81ʡF,65ʡF,58ʡ%,ESE,12ʡmph,16ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
2:53 PM,81ʡF,66ʡF,60ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
3:53 PM,81ʡF,65ʡF,58ʡ%,SE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
4:53 PM,80ʡF,62ʡF,54ʡ%,ESE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
5:53 PM,77ʡF,62ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
6:53 PM,76ʡF,64ʡF,67ʡ%,ESE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
7:53 PM,75ʡF,65ʡF,71ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
8:53 PM,75ʡF,66ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
9:53 PM,74ʡF,65ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
10:53 PM,74ʡF,65ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1027,3,https://www.wunderground.com/history/daily/KMIA/date/2012-03-10," Doral, FL","Miami, FL"
11:53 PM,74ʡF,65ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
12:53 AM,74ʡF,64ʡF,71ʡ%,E,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
1:53 AM,73ʡF,64ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
3:53 AM,73ʡF,64ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
3:53 AM,73ʡF,64ʡF,73ʡ%,E,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
4:53 AM,73ʡF,64ʡF,73ʡ%,E,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
5:53 AM,73ʡF,63ʡF,71ʡ%,E,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
6:53 AM,73ʡF,63ʡF,69ʡ%,E,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
7:53 AM,77ʡF,63ʡF,62ʡ%,ESE,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
8:53 AM,78ʡF,62ʡF,58ʡ%,ESE,15ʡmph,21ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
9:53 AM,79ʡF,62ʡF,56ʡ%,E,21ʡmph,25ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy / Windy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
10:53 AM,80ʡF,62ʡF,54ʡ%,ESE,15ʡmph,23ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
11:53 AM,80ʡF,62ʡF,54ʡ%,E,17ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
12:53 PM,80ʡF,65ʡF,60ʡ%,ESE,16ʡmph,23ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
1:53 PM,81ʡF,65ʡF,58ʡ%,ESE,17ʡmph,22ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
2:53 PM,79ʡF,64ʡF,61ʡ%,E,17ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
3:53 PM,78ʡF,63ʡF,60ʡ%,E,18ʡmph,24ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
4:53 PM,75ʡF,66ʡF,73ʡ%,E,16ʡmph,0ʡmph,30.19ʡin,0.1ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
5:53 PM,76ʡF,65ʡF,69ʡ%,E,23ʡmph,26ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy / Windy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
6:53 PM,74ʡF,65ʡF,73ʡ%,E,22ʡmph,28ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy / Windy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
7:53 PM,73ʡF,65ʡF,76ʡ%,E,15ʡmph,23ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
8:53 PM,74ʡF,64ʡF,71ʡ%,ENE,18ʡmph,24ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
9:53 PM,73ʡF,65ʡF,76ʡ%,E,15ʡmph,25ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1027,4,https://www.wunderground.com/history/daily/KMIA/date/2012-03-11," Doral, FL","Miami, FL"
10:52 PM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
11:52 PM,69ʡF,62ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
12:52 AM,67ʡF,61ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
1:52 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
2:52 AM,64ʡF,61ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
3:52 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
4:52 AM,65ʡF,62ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
5:52 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
6:52 AM,68ʡF,63ʡF,84ʡ%,SW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
7:52 AM,72ʡF,64ʡF,76ʡ%,WSW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
8:52 AM,75ʡF,64ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
9:52 AM,78ʡF,63ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
10:52 AM,81ʡF,63ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
11:52 AM,84ʡF,63ʡF,49ʡ%,SW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
12:52 PM,86ʡF,60ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
1:52 PM,86ʡF,60ʡF,41ʡ%,S,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
2:52 PM,86ʡF,61ʡF,43ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
3:52 PM,83ʡF,62ʡF,49ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
4:52 PM,82ʡF,64ʡF,54ʡ%,S,9ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
5:52 PM,82ʡF,65ʡF,56ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
6:52 PM,78ʡF,64ʡF,62ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
7:52 PM,74ʡF,65ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
8:52 PM,72ʡF,63ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
9:52 PM,71ʡF,63ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1028,1,https://www.wunderground.com/history/daily/KCLT/date/2012-05-03," Charlotte, NC","Charlotte, NC"
10:52 PM,70ʡF,62ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
11:52 PM,66ʡF,61ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
12:52 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
1:52 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
2:52 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
3:52 AM,65ʡF,62ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
4:52 AM,66ʡF,62ʡF,87ʡ%,SW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
5:52 AM,66ʡF,63ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
6:52 AM,69ʡF,65ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
7:52 AM,72ʡF,65ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
8:52 AM,73ʡF,65ʡF,76ʡ%,W,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
9:52 AM,75ʡF,65ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
10:52 AM,79ʡF,65ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
11:52 AM,82ʡF,66ʡF,58ʡ%,SSW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
12:52 PM,85ʡF,64ʡF,49ʡ%,VAR,7ʡmph,20ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
1:52 PM,86ʡF,58ʡF,38ʡ%,SW,10ʡmph,23ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
2:52 PM,86ʡF,55ʡF,35ʡ%,SW,13ʡmph,21ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
3:52 PM,83ʡF,58ʡF,42ʡ%,SW,10ʡmph,23ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
4:52 PM,83ʡF,60ʡF,46ʡ%,SSW,14ʡmph,18ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
5:52 PM,82ʡF,62ʡF,51ʡ%,SW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
6:52 PM,78ʡF,63ʡF,60ʡ%,SW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
7:52 PM,75ʡF,63ʡF,66ʡ%,SSW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
8:52 PM,73ʡF,63ʡF,71ʡ%,SSW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
9:52 PM,71ʡF,63ʡF,75ʡ%,SSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1028,2,https://www.wunderground.com/history/daily/KCLT/date/2012-05-04," Charlotte, NC","Charlotte, NC"
10:52 PM,72ʡF,64ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
11:52 PM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
12:52 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
1:52 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
2:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
3:52 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
4:52 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
5:52 AM,64ʡF,62ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
6:52 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
7:52 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
8:52 AM,77ʡF,66ʡF,69ʡ%,SW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
9:52 AM,79ʡF,67ʡF,66ʡ%,W,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
10:52 AM,80ʡF,66ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
11:52 AM,81ʡF,67ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
12:52 PM,83ʡF,66ʡF,56ʡ%,SW,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
1:52 PM,86ʡF,63ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
2:52 PM,84ʡF,64ʡF,51ʡ%,WNW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
3:52 PM,85ʡF,59ʡF,41ʡ%,WNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
4:52 PM,85ʡF,58ʡF,40ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
5:52 PM,81ʡF,60ʡF,49ʡ%,NW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
6:52 PM,77ʡF,61ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
7:52 PM,76ʡF,61ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
8:52 PM,77ʡF,58ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
9:52 PM,75ʡF,58ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,1028,3,https://www.wunderground.com/history/daily/KCLT/date/2012-05-05," Charlotte, NC","Charlotte, NC"
