Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:52 PM,47ʡF,44ʡF,90ʡ%,N,14ʡmph,23ʡmph,29.55ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
8:10 PM,47ʡF,44ʡF,90ʡ%,N,15ʡmph,23ʡmph,29.56ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
8:52 PM,47ʡF,44ʡF,90ʡ%,N,10ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
9:02 PM,47ʡF,44ʡF,90ʡ%,NNE,13ʡmph,23ʡmph,29.58ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
9:52 PM,46ʡF,43ʡF,89ʡ%,NNE,13ʡmph,21ʡmph,29.60ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
10:52 PM,46ʡF,43ʡF,89ʡ%,N,14ʡmph,23ʡmph,29.61ʡin,0.0ʡin,Light Rain,401353228,3,https://www.wunderground.com/history/daily/KIAD/date/2022-05-07," Potomac, MD","Sterling, VA"
11:04 PM,46ʡF,43ʡF,89ʡ%,NNE,15ʡmph,22ʡmph,29.61ʡin,0.0ʡin,Light Rain,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
11:22 PM,46ʡF,42ʡF,86ʡ%,NNE,14ʡmph,22ʡmph,29.62ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
11:52 PM,46ʡF,42ʡF,86ʡ%,NNE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
12:52 AM,46ʡF,42ʡF,86ʡ%,N,10ʡmph,21ʡmph,29.61ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
1:52 AM,46ʡF,41ʡF,83ʡ%,NNE,13ʡmph,20ʡmph,29.62ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
2:52 AM,45ʡF,40ʡF,82ʡ%,N,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
3:52 AM,45ʡF,39ʡF,80ʡ%,N,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
4:22 AM,44ʡF,40ʡF,85ʡ%,N,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
4:52 AM,43ʡF,40ʡF,89ʡ%,N,15ʡmph,23ʡmph,29.65ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
5:18 AM,43ʡF,40ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
5:52 AM,43ʡF,38ʡF,82ʡ%,N,15ʡmph,23ʡmph,29.68ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
6:52 AM,45ʡF,36ʡF,71ʡ%,NNE,15ʡmph,23ʡmph,29.70ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
7:52 AM,46ʡF,36ʡF,68ʡ%,NE,15ʡmph,23ʡmph,29.72ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
8:19 AM,47ʡF,36ʡF,66ʡ%,NNE,15ʡmph,24ʡmph,29.73ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
8:52 AM,49ʡF,37ʡF,64ʡ%,NE,14ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
9:52 AM,50ʡF,37ʡF,61ʡ%,NNE,16ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
10:52 AM,51ʡF,37ʡF,59ʡ%,NE,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
11:52 AM,52ʡF,37ʡF,57ʡ%,NNE,15ʡmph,22ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
12:52 PM,53ʡF,37ʡF,55ʡ%,NNE,15ʡmph,24ʡmph,29.75ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
1:52 PM,55ʡF,38ʡF,53ʡ%,NNE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
2:52 PM,56ʡF,38ʡF,51ʡ%,NE,17ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
3:52 PM,55ʡF,39ʡF,55ʡ%,NE,12ʡmph,22ʡmph,29.74ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
4:52 PM,56ʡF,39ʡF,53ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
5:52 PM,56ʡF,38ʡF,51ʡ%,NE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
6:52 PM,56ʡF,36ʡF,47ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
7:52 PM,54ʡF,35ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
8:52 PM,46ʡF,39ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
9:52 PM,43ʡF,39ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
10:52 PM,42ʡF,38ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401353228,4,https://www.wunderground.com/history/daily/KIAD/date/2022-05-08," Potomac, MD","Sterling, VA"
11:54 PM,62ʡF,35ʡF,37ʡ%,S,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 AM,60ʡF,35ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,61ʡF,36ʡF,39ʡ%,SSE,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,60ʡF,36ʡF,41ʡ%,SSE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 AM,59ʡF,38ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 AM,59ʡF,37ʡF,44ʡ%,SSE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 AM,59ʡF,39ʡF,48ʡ%,SSE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 AM,60ʡF,39ʡF,46ʡ%,SSE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 AM,61ʡF,40ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 AM,63ʡF,42ʡF,46ʡ%,SSE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 AM,63ʡF,42ʡF,46ʡ%,SE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 AM,63ʡF,44ʡF,50ʡ%,SE,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 AM,64ʡF,45ʡF,50ʡ%,SSE,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 PM,62ʡF,50ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
1:43 PM,58ʡF,52ʡF,81ʡ%,S,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Heavy Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 PM,58ʡF,54ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 PM,58ʡF,54ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 PM,59ʡF,56ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
4:27 PM,58ʡF,56ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 PM,58ʡF,55ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
5:12 PM,58ʡF,56ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 PM,58ʡF,55ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 PM,56ʡF,54ʡF,93ʡ%,SE,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 PM,55ʡF,51ʡF,86ʡ%,SE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 PM,54ʡF,51ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 PM,55ʡF,51ʡF,86ʡ%,SSE,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
10:20 PM,55ʡF,52ʡF,89ʡ%,SSE,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,T-Storm,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
10:35 PM,55ʡF,53ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 PM,54ʡF,54ʡF,100ʡ%,SSE,10ʡmph,0ʡmph,29.01ʡin,0.1ʡin,Rain,401353229,1,https://www.wunderground.com/history/daily/KCOU/date/2022-04-28," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 PM,56ʡF,53ʡF,90ʡ%,SE,12ʡmph,0ʡmph,29.00ʡin,0.3ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 AM,55ʡF,53ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:02 AM,55ʡF,53ʡF,93ʡ%,SE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Thunder in the Vicinity,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:17 AM,55ʡF,53ʡF,93ʡ%,SE,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,56ʡF,53ʡF,90ʡ%,ESE,14ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Light Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,56ʡF,53ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 AM,56ʡF,54ʡF,93ʡ%,SE,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 AM,56ʡF,54ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 AM,56ʡF,54ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 AM,58ʡF,51ʡF,78ʡ%,SE,14ʡmph,24ʡmph,28.91ʡin,0.0ʡin,Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 AM,60ʡF,52ʡF,75ʡ%,SE,18ʡmph,26ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
8:12 AM,60ʡF,52ʡF,75ʡ%,SE,15ʡmph,24ʡmph,28.91ʡin,0.0ʡin,Thunder in the Vicinity,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
8:27 AM,59ʡF,53ʡF,81ʡ%,SE,14ʡmph,25ʡmph,28.90ʡin,0.0ʡin,Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 AM,59ʡF,53ʡF,81ʡ%,ESE,13ʡmph,25ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
9:09 AM,58ʡF,54ʡF,87ʡ%,ESE,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Thunder in the Vicinity,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
9:29 AM,58ʡF,54ʡF,87ʡ%,SE,6ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Light Rain with Thunder,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 AM,57ʡF,55ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.93ʡin,0.1ʡin,T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
10:28 AM,57ʡF,56ʡF,96ʡ%,ESE,14ʡmph,21ʡmph,28.89ʡin,0.1ʡin,Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
10:35 AM,57ʡF,56ʡF,96ʡ%,ESE,17ʡmph,0ʡmph,28.88ʡin,0.1ʡin,T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 AM,57ʡF,56ʡF,96ʡ%,SE,14ʡmph,23ʡmph,28.88ʡin,0.1ʡin,Light Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 AM,59ʡF,57ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
12:08 PM,58ʡF,55ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Heavy T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
12:22 PM,58ʡF,58ʡF,100ʡ%,NE,7ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Heavy T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
12:37 PM,58ʡF,56ʡF,93ʡ%,NNE,9ʡmph,0ʡmph,28.89ʡin,0.2ʡin,Light Rain with Thunder,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 PM,58ʡF,57ʡF,97ʡ%,NE,13ʡmph,0ʡmph,28.88ʡin,0.2ʡin,Light Rain with Thunder,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:14 PM,58ʡF,56ʡF,93ʡ%,N,9ʡmph,0ʡmph,28.90ʡin,0.1ʡin,Heavy T-Storm,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:45 PM,60ʡF,58ʡF,93ʡ%,ESE,14ʡmph,26ʡmph,28.82ʡin,0.6ʡin,Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 PM,59ʡF,58ʡF,96ʡ%,ESE,15ʡmph,0ʡmph,28.81ʡin,0.6ʡin,Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
2:01 PM,60ʡF,57ʡF,90ʡ%,ESE,15ʡmph,26ʡmph,28.81ʡin,0.0ʡin,Rain,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 PM,63ʡF,57ʡF,81ʡ%,ESE,16ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 PM,66ʡF,56ʡF,70ʡ%,ESE,18ʡmph,31ʡmph,28.77ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 PM,67ʡF,56ʡF,68ʡ%,SE,17ʡmph,26ʡmph,28.75ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 PM,66ʡF,56ʡF,70ʡ%,SE,16ʡmph,25ʡmph,28.73ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 PM,65ʡF,57ʡF,75ʡ%,ESE,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 PM,63ʡF,57ʡF,81ʡ%,E,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 PM,65ʡF,56ʡF,73ʡ%,SE,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 PM,65ʡF,54ʡF,68ʡ%,ESE,10ʡmph,20ʡmph,28.72ʡin,0.0ʡin,Fair,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 PM,67ʡF,53ʡF,61ʡ%,ESE,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,401353229,2,https://www.wunderground.com/history/daily/KCOU/date/2022-04-29," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 PM,69ʡF,52ʡF,54ʡ%,SE,14ʡmph,29ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
12:41 AM,67ʡF,53ʡF,61ʡ%,W,26ʡmph,38ʡmph,28.78ʡin,0.0ʡin,Cloudy / Windy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 AM,63ʡF,53ʡF,70ʡ%,WNW,23ʡmph,36ʡmph,28.79ʡin,0.0ʡin,Cloudy / Windy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,59ʡF,56ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.79ʡin,0.1ʡin,Light Rain,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,58ʡF,56ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 AM,58ʡF,56ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Rain,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 AM,61ʡF,54ʡF,78ʡ%,SSE,23ʡmph,33ʡmph,28.67ʡin,0.2ʡin,Light Rain / Windy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 AM,60ʡF,57ʡF,90ʡ%,SSE,20ʡmph,28ʡmph,28.65ʡin,0.0ʡin,Fair,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 AM,59ʡF,57ʡF,93ʡ%,S,13ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Light Rain,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 AM,61ʡF,58ʡF,90ʡ%,SSE,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
8:40 AM,61ʡF,59ʡF,93ʡ%,SSW,14ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 AM,61ʡF,58ʡF,90ʡ%,SW,13ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 AM,62ʡF,58ʡF,86ʡ%,S,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
10:01 AM,62ʡF,58ʡF,86ʡ%,S,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
10:31 AM,67ʡF,60ʡF,79ʡ%,S,15ʡmph,23ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 AM,68ʡF,59ʡF,73ʡ%,SSW,18ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 AM,71ʡF,56ʡF,59ʡ%,SW,22ʡmph,29ʡmph,28.72ʡin,0.0ʡin,Fair / Windy,401353229,3,https://www.wunderground.com/history/daily/KCOU/date/2022-04-30," Nuevo Vallarta, Mexico","Columbia, MO"
