Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:51 PM,81ʡF,55ʡF,41ʡ%,NNE,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
3:51 PM,81ʡF,55ʡF,41ʡ%,N,5ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
4:51 PM,81ʡF,52ʡF,36ʡ%,ENE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
5:51 PM,78ʡF,55ʡF,45ʡ%,NE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
6:51 PM,77ʡF,57ʡF,50ʡ%,ENE,5ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
7:51 PM,71ʡF,57ʡF,61ʡ%,NE,6ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
8:51 PM,70ʡF,58ʡF,65ʡ%,NE,12ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
9:51 PM,68ʡF,58ʡF,70ʡ%,NE,9ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
10:51 PM,65ʡF,57ʡF,75ʡ%,NNE,5ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Partly Cloudy,2256,2,https://www.wunderground.com/history/daily/KCAK/date/2015-08-07," Akron, OH","Green, OH"
11:51 PM,64ʡF,57ʡF,78ʡ%,NE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
12:51 AM,64ʡF,57ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Fair,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
1:51 AM,63ʡF,57ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
2:51 AM,62ʡF,57ʡF,84ʡ%,NE,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
3:51 AM,62ʡF,58ʡF,86ʡ%,NE,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Partly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
4:51 AM,62ʡF,57ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
5:51 AM,64ʡF,60ʡF,87ʡ%,SE,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
6:51 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
7:51 AM,68ʡF,61ʡF,78ʡ%,SE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
8:51 AM,72ʡF,62ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
9:51 AM,76ʡF,62ʡF,62ʡ%,E,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
10:51 AM,79ʡF,63ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
11:51 AM,81ʡF,60ʡF,49ʡ%,NE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
12:51 PM,82ʡF,59ʡF,45ʡ%,SSE,6ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
1:51 PM,82ʡF,59ʡF,45ʡ%,ENE,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
2:51 PM,83ʡF,61ʡF,47ʡ%,VAR,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
3:51 PM,80ʡF,60ʡF,50ʡ%,N,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
4:51 PM,80ʡF,63ʡF,56ʡ%,NNE,12ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
5:51 PM,79ʡF,63ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
6:51 PM,77ʡF,63ʡF,62ʡ%,NE,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
7:51 PM,73ʡF,62ʡF,68ʡ%,NNE,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
8:51 PM,72ʡF,63ʡF,73ʡ%,NNE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
9:51 PM,72ʡF,64ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
10:51 PM,70ʡF,63ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,2256,3,https://www.wunderground.com/history/daily/KCAK/date/2015-08-08," Akron, OH","Green, OH"
11:51 PM,68ʡF,62ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
12:51 AM,67ʡF,61ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
1:51 AM,66ʡF,61ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
2:51 AM,66ʡF,61ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
3:51 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
4:51 AM,65ʡF,61ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
5:51 AM,64ʡF,60ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
6:51 AM,69ʡF,62ʡF,78ʡ%,NE,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
7:51 AM,72ʡF,63ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
8:51 AM,77ʡF,64ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
9:51 AM,79ʡF,63ʡF,58ʡ%,NNE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
10:51 AM,82ʡF,62ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
11:51 AM,82ʡF,63ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
12:51 PM,86ʡF,62ʡF,44ʡ%,NW,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
1:51 PM,83ʡF,63ʡF,51ʡ%,WNW,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
2:51 PM,83ʡF,61ʡF,47ʡ%,WSW,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
3:51 PM,84ʡF,63ʡF,49ʡ%,WNW,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
4:51 PM,83ʡF,63ʡF,51ʡ%,WNW,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
5:51 PM,81ʡF,64ʡF,56ʡ%,SW,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
6:51 PM,80ʡF,65ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
7:51 PM,77ʡF,66ʡF,69ʡ%,WNW,3ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
8:51 PM,74ʡF,66ʡF,76ʡ%,SW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
9:51 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
10:51 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Cloudy,2256,4,https://www.wunderground.com/history/daily/KCAK/date/2015-08-09," Akron, OH","Green, OH"
11:00 PM,63ʡF,48ʡF,59ʡ%,W,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
12:00 AM,61ʡF,48ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
1:00 AM,61ʡF,46ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
2:00 AM,59ʡF,46ʡF,63ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
3:00 AM,59ʡF,48ʡF,67ʡ%,W,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
4:00 AM,59ʡF,46ʡF,63ʡ%,WNW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
5:00 AM,59ʡF,46ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
6:00 AM,61ʡF,48ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
7:00 AM,66ʡF,50ʡF,56ʡ%,WNW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:00 AM,72ʡF,46ʡF,41ʡ%,NW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:00 AM,73ʡF,46ʡF,38ʡ%,NW,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
10:00 AM,75ʡF,46ʡF,36ʡ%,NW,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
11:00 AM,75ʡF,48ʡF,38ʡ%,NW,10ʡmph,17ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
11:25 AM,77ʡF,48ʡF,36ʡ%,NW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
12:00 PM,77ʡF,48ʡF,36ʡ%,NNW,12ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
1:00 PM,75ʡF,46ʡF,36ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
2:00 PM,77ʡF,48ʡF,36ʡ%,VAR,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
3:00 PM,77ʡF,48ʡF,36ʡ%,NNW,3ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
4:00 PM,79ʡF,50ʡF,36ʡ%,VAR,2ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
5:00 PM,77ʡF,46ʡF,34ʡ%,NW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
6:00 PM,75ʡF,48ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
7:00 PM,75ʡF,48ʡF,38ʡ%,NNE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
8:00 PM,72ʡF,46ʡF,41ʡ%,N,14ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
9:00 PM,70ʡF,48ʡF,46ʡ%,NNE,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
10:00 PM,68ʡF,48ʡF,49ʡ%,N,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2257,1,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-23," Oakville, ON","Mississauga, Ontario, Canada"
11:00 PM,66ʡF,48ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
12:00 AM,64ʡF,50ʡF,59ʡ%,NNW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
1:00 AM,63ʡF,48ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
2:00 AM,63ʡF,48ʡF,59ʡ%,NW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
3:00 AM,61ʡF,48ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
4:00 AM,61ʡF,48ʡF,63ʡ%,WNW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
5:00 AM,59ʡF,48ʡF,67ʡ%,WNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
6:00 AM,61ʡF,48ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
7:00 AM,66ʡF,50ʡF,56ʡ%,WNW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
8:00 AM,72ʡF,48ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
9:00 AM,77ʡF,48ʡF,36ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
10:00 AM,79ʡF,48ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
11:00 AM,81ʡF,46ʡF,30ʡ%,WNW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
12:00 PM,81ʡF,48ʡF,32ʡ%,VAR,2ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
1:00 PM,82ʡF,50ʡF,32ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
2:00 PM,82ʡF,52ʡF,35ʡ%,W,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
3:00 PM,82ʡF,55ʡF,39ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
3:26 PM,84ʡF,52ʡF,33ʡ%,WSW,9ʡmph,17ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
4:00 PM,84ʡF,54ʡF,35ʡ%,NW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
5:00 PM,84ʡF,55ʡF,37ʡ%,W,15ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
6:00 PM,82ʡF,55ʡF,39ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
7:00 PM,79ʡF,57ʡF,47ʡ%,W,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
8:00 PM,77ʡF,59ʡF,54ʡ%,W,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
9:00 PM,75ʡF,55ʡF,50ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
10:00 PM,75ʡF,54ʡF,47ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2257,2,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-24," Oakville, ON","Mississauga, Ontario, Canada"
11:00 PM,73ʡF,57ʡF,57ʡ%,WSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
12:00 AM,72ʡF,61ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
1:00 AM,70ʡF,59ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
2:00 AM,72ʡF,57ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
3:00 AM,70ʡF,57ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
4:00 AM,68ʡF,59ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
5:00 AM,70ʡF,59ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
5:11 AM,70ʡF,61ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
5:39 AM,70ʡF,61ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
6:00 AM,70ʡF,61ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
7:00 AM,72ʡF,63ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
8:00 AM,75ʡF,64ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
9:00 AM,81ʡF,64ʡF,58ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
10:00 AM,84ʡF,64ʡF,51ʡ%,SW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
11:00 AM,79ʡF,64ʡF,61ʡ%,SE,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2257,3,https://www.wunderground.com/history/daily/CYYZ/date/2015-07-25," Oakville, ON","Mississauga, Ontario, Canada"
