Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:56 PM,70ʡF,50ʡF,49ʡ%,S,3ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,2,https://www.wunderground.com/history/daily/KBGM/date/2001-07-20," Endicott, NY","Johnson City, NY"
8:56 PM,68ʡF,50ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Fair,31,2,https://www.wunderground.com/history/daily/KBGM/date/2001-07-20," Endicott, NY","Johnson City, NY"
9:56 PM,68ʡF,49ʡF,50ʡ%,S,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,2,https://www.wunderground.com/history/daily/KBGM/date/2001-07-20," Endicott, NY","Johnson City, NY"
10:56 PM,65ʡF,50ʡF,58ʡ%,S,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
11:56 PM,65ʡF,49ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
12:56 AM,63ʡF,50ʡF,63ʡ%,SW,8ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
1:56 AM,61ʡF,50ʡF,67ʡ%,SW,7ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
2:56 AM,61ʡF,50ʡF,67ʡ%,SW,7ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
3:56 AM,60ʡF,49ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
4:56 AM,59ʡF,49ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
5:56 AM,59ʡF,50ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,28.39ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
6:56 AM,62ʡF,52ʡF,70ʡ%,S,5ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
7:56 AM,67ʡF,53ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,28.38ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
8:56 AM,69ʡF,55ʡF,61ʡ%,SW,8ʡmph,0ʡmph,28.37ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
9:56 AM,72ʡF,57ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
10:56 AM,75ʡF,55ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,28.35ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
11:56 AM,77ʡF,53ʡF,43ʡ%,S,9ʡmph,0ʡmph,28.34ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
12:56 PM,78ʡF,50ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
1:56 PM,79ʡF,49ʡF,35ʡ%,SSW,10ʡmph,0ʡmph,28.32ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
2:56 PM,78ʡF,49ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
3:56 PM,79ʡF,51ʡF,38ʡ%,SSW,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
4:56 PM,78ʡF,51ʡF,39ʡ%,S,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
5:56 PM,77ʡF,49ʡF,37ʡ%,SW,6ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
6:56 PM,73ʡF,53ʡF,49ʡ%,S,6ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
7:56 PM,70ʡF,52ʡF,53ʡ%,S,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
8:56 PM,69ʡF,49ʡF,49ʡ%,SSW,8ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
9:56 PM,68ʡF,48ʡF,49ʡ%,SSW,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,3,https://www.wunderground.com/history/daily/KBGM/date/2001-07-21," Endicott, NY","Johnson City, NY"
10:56 PM,68ʡF,47ʡF,47ʡ%,SSW,6ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
11:56 PM,66ʡF,49ʡF,54ʡ%,S,6ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
12:56 AM,65ʡF,49ʡF,56ʡ%,S,7ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
1:56 AM,64ʡF,50ʡF,60ʡ%,S,6ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
2:56 AM,64ʡF,50ʡF,60ʡ%,SSW,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
3:56 AM,63ʡF,50ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
4:56 AM,63ʡF,51ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
5:56 AM,63ʡF,52ʡF,67ʡ%,SSE,5ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
6:56 AM,64ʡF,54ʡF,70ʡ%,S,7ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
7:56 AM,68ʡF,55ʡF,63ʡ%,SW,7ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
8:56 AM,71ʡF,54ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,28.30ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
9:56 AM,74ʡF,55ʡF,52ʡ%,S,8ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
10:56 AM,76ʡF,55ʡF,48ʡ%,SW,10ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
11:56 AM,76ʡF,55ʡF,48ʡ%,S,9ʡmph,0ʡmph,28.29ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
12:56 PM,79ʡF,54ʡF,42ʡ%,S,13ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
1:56 PM,80ʡF,52ʡF,38ʡ%,SW,10ʡmph,0ʡmph,28.27ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
2:56 PM,79ʡF,55ʡF,44ʡ%,SSW,8ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
3:56 PM,78ʡF,56ʡF,46ʡ%,SSW,6ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
4:56 PM,79ʡF,55ʡF,44ʡ%,SW,10ʡmph,0ʡmph,28.24ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
5:56 PM,76ʡF,57ʡF,52ʡ%,S,6ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
6:56 PM,74ʡF,57ʡF,55ʡ%,S,6ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
7:56 PM,73ʡF,57ʡF,57ʡ%,S,5ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
8:56 PM,72ʡF,56ʡF,57ʡ%,S,8ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
9:56 PM,71ʡF,56ʡF,59ʡ%,S,6ʡmph,0ʡmph,28.26ʡin,0.0ʡin,Fair,31,4,https://www.wunderground.com/history/daily/KBGM/date/2001-07-22," Endicott, NY","Johnson City, NY"
10:55 PM,71ʡF,63ʡF,75ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
11:27 PM,70ʡF,63ʡF,78ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
11:55 PM,69ʡF,63ʡF,81ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
12:55 AM,67ʡF,59ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
1:55 AM,66ʡF,58ʡF,75ʡ%,ENE,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
2:55 AM,65ʡF,59ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
3:55 AM,63ʡF,59ʡF,87ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
4:11 AM,64ʡF,59ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
4:40 AM,64ʡF,61ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
4:55 AM,64ʡF,60ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
5:55 AM,65ʡF,61ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
6:04 AM,64ʡF,61ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
6:34 AM,64ʡF,61ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
6:55 AM,66ʡF,61ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
7:07 AM,66ʡF,61ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
7:36 AM,66ʡF,61ʡF,83ʡ%,ENE,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
7:46 AM,68ʡF,63ʡF,83ʡ%,ENE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
7:55 AM,68ʡF,62ʡF,81ʡ%,ENE,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
8:55 AM,70ʡF,63ʡF,78ʡ%,ENE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
9:19 AM,72ʡF,63ʡF,73ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
9:55 AM,74ʡF,64ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
10:55 AM,79ʡF,65ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
11:55 AM,78ʡF,64ʡF,62ʡ%,E,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
12:55 PM,81ʡF,64ʡF,56ʡ%,E,13ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
1:55 PM,81ʡF,64ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
2:55 PM,83ʡF,62ʡF,49ʡ%,ENE,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
3:55 PM,83ʡF,63ʡF,51ʡ%,ENE,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
4:55 PM,81ʡF,64ʡF,56ʡ%,ENE,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
5:55 PM,80ʡF,64ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
6:55 PM,76ʡF,64ʡF,67ʡ%,E,10ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
7:55 PM,74ʡF,62ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
8:55 PM,72ʡF,59ʡF,64ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
9:55 PM,70ʡF,59ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,32,1,https://www.wunderground.com/history/daily/KMLI/date/2001-07-26," Silvis, IL","Coal Valley, IL"
10:55 PM,68ʡF,58ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
11:55 PM,67ʡF,58ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
12:55 AM,65ʡF,58ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
1:55 AM,64ʡF,59ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
2:55 AM,63ʡF,58ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
3:55 AM,62ʡF,59ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
4:55 AM,62ʡF,59ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
5:55 AM,63ʡF,59ʡF,87ʡ%,E,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
6:55 AM,66ʡF,60ʡF,81ʡ%,ESE,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
7:55 AM,70ʡF,61ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
8:55 AM,73ʡF,60ʡF,64ʡ%,ESE,16ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
9:55 AM,75ʡF,59ʡF,57ʡ%,ESE,16ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
10:55 AM,78ʡF,61ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
11:55 AM,79ʡF,60ʡF,52ʡ%,ESE,16ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
12:55 PM,78ʡF,60ʡF,54ʡ%,ESE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
1:55 PM,79ʡF,61ʡF,54ʡ%,ESE,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
2:55 PM,79ʡF,62ʡF,56ʡ%,ESE,15ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
3:55 PM,79ʡF,63ʡF,58ʡ%,ESE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
4:55 PM,77ʡF,62ʡF,60ʡ%,ESE,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
5:55 PM,77ʡF,61ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
6:55 PM,75ʡF,62ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
7:55 PM,74ʡF,63ʡF,68ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
8:55 PM,73ʡF,63ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
9:55 PM,73ʡF,64ʡF,73ʡ%,SE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,32,2,https://www.wunderground.com/history/daily/KMLI/date/2001-07-27," Silvis, IL","Coal Valley, IL"
10:55 PM,73ʡF,65ʡF,76ʡ%,SE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
11:55 PM,72ʡF,65ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
12:55 AM,72ʡF,66ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
1:55 AM,71ʡF,67ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
2:55 AM,71ʡF,67ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
3:55 AM,72ʡF,68ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
4:55 AM,72ʡF,68ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
5:55 AM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
6:55 AM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
7:55 AM,75ʡF,71ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
7:58 AM,75ʡF,72ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
8:55 AM,75ʡF,72ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
9:12 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
9:55 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
10:02 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
10:09 AM,77ʡF,72ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
10:43 AM,77ʡF,72ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
10:55 AM,77ʡF,72ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
11:55 AM,79ʡF,73ʡF,82ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,32,3,https://www.wunderground.com/history/daily/KMLI/date/2001-07-28," Silvis, IL","Coal Valley, IL"
