Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 AM,68ʡF,53ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
1:53 AM,69ʡF,56ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
2:53 AM,68ʡF,56ʡF,65ʡ%,NW,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
3:53 AM,65ʡF,56ʡF,73ʡ%,N,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
4:53 AM,63ʡF,54ʡF,72ʡ%,SW,7ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
5:53 AM,67ʡF,57ʡF,70ʡ%,W,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
6:53 AM,70ʡF,58ʡF,65ʡ%,VAR,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
7:53 AM,74ʡF,56ʡF,53ʡ%,W,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
8:53 AM,80ʡF,55ʡF,42ʡ%,SW,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
9:53 AM,86ʡF,52ʡF,31ʡ%,VAR,3ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
10:53 AM,90ʡF,50ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
11:53 AM,92ʡF,47ʡF,21ʡ%,ENE,10ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
12:53 PM,91ʡF,47ʡF,22ʡ%,E,12ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
1:53 PM,90ʡF,47ʡF,23ʡ%,ENE,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
2:53 PM,91ʡF,44ʡF,20ʡ%,W,13ʡmph,21ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
3:53 PM,84ʡF,49ʡF,29ʡ%,NW,18ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
4:53 PM,83ʡF,48ʡF,29ʡ%,NW,18ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
5:53 PM,80ʡF,51ʡF,36ʡ%,N,22ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy / Windy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
6:53 PM,76ʡF,54ʡF,46ʡ%,N,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
7:53 PM,70ʡF,53ʡF,55ʡ%,E,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
8:53 PM,68ʡF,55ʡF,63ʡ%,SE,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
9:53 PM,67ʡF,56ʡF,68ʡ%,ESE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy,146,1,https://www.wunderground.com/history/daily/KDEN/date/2003-08-07," Castle Rock, CO","Denver, CO"
10:53 PM,68ʡF,55ʡF,63ʡ%,SE,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
11:53 PM,67ʡF,55ʡF,66ʡ%,SSW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
12:53 AM,67ʡF,54ʡF,63ʡ%,SSW,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
1:53 AM,68ʡF,54ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
2:53 AM,68ʡF,53ʡF,59ʡ%,SW,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
3:53 AM,67ʡF,53ʡF,61ʡ%,SSW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
4:53 AM,68ʡF,51ʡF,55ʡ%,SSW,17ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
5:53 AM,69ʡF,51ʡF,53ʡ%,SSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
6:53 AM,73ʡF,53ʡF,49ʡ%,ESE,17ʡmph,22ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
7:53 AM,72ʡF,54ʡF,53ʡ%,ESE,20ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
8:53 AM,76ʡF,56ʡF,50ʡ%,ESE,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
9:53 AM,79ʡF,56ʡF,45ʡ%,VAR,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
10:53 AM,83ʡF,54ʡF,37ʡ%,NNW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
11:53 AM,82ʡF,55ʡF,39ʡ%,NNW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
12:53 PM,85ʡF,50ʡF,30ʡ%,NE,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
1:53 PM,88ʡF,50ʡF,27ʡ%,ENE,13ʡmph,16ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
2:53 PM,87ʡF,54ʡF,32ʡ%,ENE,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
3:53 PM,88ʡF,51ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
4:53 PM,86ʡF,51ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
5:53 PM,84ʡF,53ʡF,34ʡ%,ENE,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
6:53 PM,79ʡF,49ʡF,35ʡ%,SSE,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
7:53 PM,77ʡF,54ʡF,45ʡ%,SW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
8:01 PM,75ʡF,54ʡF,47ʡ%,SSW,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
8:53 PM,79ʡF,49ʡF,35ʡ%,WSW,8ʡmph,20ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
9:53 PM,73ʡF,51ʡF,46ʡ%,W,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,2,https://www.wunderground.com/history/daily/KDEN/date/2003-08-08," Castle Rock, CO","Denver, CO"
10:53 PM,70ʡF,50ʡF,49ʡ%,SE,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
11:53 PM,67ʡF,52ʡF,59ʡ%,S,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
12:53 AM,65ʡF,54ʡF,68ʡ%,S,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
1:53 AM,68ʡF,51ʡF,55ʡ%,SW,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
2:53 AM,67ʡF,50ʡF,54ʡ%,SW,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
3:53 AM,64ʡF,50ʡF,60ʡ%,WSW,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
4:53 AM,64ʡF,50ʡF,60ʡ%,SW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
5:53 AM,66ʡF,50ʡF,56ʡ%,SW,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
6:53 AM,73ʡF,51ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
7:53 AM,77ʡF,50ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
8:53 AM,82ʡF,52ʡF,35ʡ%,N,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
9:53 AM,83ʡF,51ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
10:53 AM,86ʡF,51ʡF,30ʡ%,ESE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
11:53 AM,88ʡF,49ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
12:53 PM,91ʡF,49ʡF,23ʡ%,NNW,14ʡmph,17ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
1:53 PM,90ʡF,50ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
2:53 PM,89ʡF,49ʡF,25ʡ%,WSW,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
3:53 PM,91ʡF,47ʡF,22ʡ%,ENE,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
4:28 PM,90ʡF,54ʡF,29ʡ%,ESE,21ʡmph,31ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy / Windy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
4:53 PM,84ʡF,55ʡF,37ʡ%,SE,20ʡmph,26ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
5:53 PM,82ʡF,53ʡF,37ʡ%,SSE,18ʡmph,23ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
6:53 PM,79ʡF,52ʡF,39ʡ%,S,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
7:53 PM,77ʡF,48ʡF,36ʡ%,SSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
8:53 PM,70ʡF,48ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
9:53 PM,76ʡF,49ʡF,38ʡ%,SSW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair,146,3,https://www.wunderground.com/history/daily/KDEN/date/2003-08-09," Castle Rock, CO","Denver, CO"
10:53 PM,74ʡF,48ʡF,40ʡ%,SW,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
11:53 PM,71ʡF,48ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
12:53 AM,68ʡF,50ʡF,52ʡ%,W,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
1:53 AM,65ʡF,50ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
2:53 AM,67ʡF,51ʡF,57ʡ%,NW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
3:53 AM,64ʡF,51ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
4:53 AM,62ʡF,53ʡF,72ʡ%,WNW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
5:53 AM,60ʡF,55ʡF,83ʡ%,NNW,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
6:36 AM,63ʡF,57ʡF,82ʡ%,N,9ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
6:53 AM,60ʡF,59ʡF,96ʡ%,N,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
7:12 AM,61ʡF,59ʡF,94ʡ%,N,8ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Mostly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
7:27 AM,63ʡF,59ʡF,88ʡ%,N,7ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Mostly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
7:53 AM,65ʡF,59ʡF,81ʡ%,NNW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
8:53 AM,70ʡF,59ʡF,68ʡ%,WNW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
9:53 AM,75ʡF,59ʡF,57ʡ%,VAR,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
10:53 AM,78ʡF,59ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
11:53 AM,82ʡF,59ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
12:53 PM,86ʡF,56ʡF,36ʡ%,VAR,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
1:53 PM,89ʡF,52ʡF,28ʡ%,E,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
2:53 PM,91ʡF,50ʡF,24ʡ%,NNE,13ʡmph,17ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
3:53 PM,90ʡF,49ʡF,24ʡ%,NE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
4:53 PM,89ʡF,50ʡF,26ʡ%,E,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
5:53 PM,87ʡF,48ʡF,26ʡ%,E,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
6:53 PM,82ʡF,50ʡF,33ʡ%,E,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
7:53 PM,75ʡF,45ʡF,34ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
8:53 PM,72ʡF,43ʡF,36ʡ%,SE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
9:53 PM,72ʡF,43ʡF,35ʡ%,SSE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy,146,4,https://www.wunderground.com/history/daily/KDEN/date/2003-08-10," Castle Rock, CO","Denver, CO"
11:55 PM,46ʡF,40ʡF,79ʡ%,SE,7ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
12:55 AM,45ʡF,40ʡF,82ʡ%,SE,8ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
1:55 AM,43ʡF,38ʡF,82ʡ%,S,3ʡmph,0ʡmph,27.25ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
2:55 AM,42ʡF,38ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,27.23ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
3:55 AM,42ʡF,36ʡF,79ʡ%,SE,6ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
4:55 AM,41ʡF,36ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
5:55 AM,42ʡF,35ʡF,76ʡ%,ESE,6ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
6:55 AM,44ʡF,35ʡF,71ʡ%,S,8ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
7:55 AM,46ʡF,35ʡF,66ʡ%,SE,7ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
8:55 AM,51ʡF,36ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,27.22ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
9:55 AM,58ʡF,35ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,27.21ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
10:55 AM,61ʡF,34ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,27.20ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
11:55 AM,67ʡF,34ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,27.18ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
12:55 PM,69ʡF,29ʡF,22ʡ%,VAR,5ʡmph,0ʡmph,27.15ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
1:55 PM,72ʡF,31ʡF,22ʡ%,VAR,6ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
2:55 PM,74ʡF,31ʡF,21ʡ%,NNW,7ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
3:55 PM,77ʡF,16ʡF,10ʡ%,SW,12ʡmph,20ʡmph,27.08ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
4:55 PM,75ʡF,14ʡF,10ʡ%,WSW,13ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
5:55 PM,72ʡF,11ʡF,10ʡ%,WSW,12ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
6:55 PM,68ʡF,15ʡF,13ʡ%,WNW,6ʡmph,0ʡmph,27.09ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
7:55 PM,65ʡF,20ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,27.10ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
8:55 PM,63ʡF,22ʡF,21ʡ%,NW,5ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
9:55 PM,54ʡF,27ʡF,35ʡ%,S,3ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
10:55 PM,54ʡF,25ʡF,33ʡ%,S,6ʡmph,0ʡmph,27.12ʡin,0.0ʡin,Fair,148,1,https://www.wunderground.com/history/daily/KTUS/date/2004-02-26," Tucson, AZ","Tucson, AZ"
11:55 PM,51ʡF,27ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
12:55 AM,49ʡF,25ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,27.11ʡin,0.0ʡin,Fair,148,2,https://www.wunderground.com/history/daily/KTUS/date/2004-02-27," Tucson, AZ","Tucson, AZ"
