Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:51 AM,72ʡF,70ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:03 AM,72ʡF,72ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:13 AM,73ʡF,72ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:28 AM,73ʡF,72ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:51 AM,73ʡF,72ʡF,96ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
9:51 AM,74ʡF,72ʡF,93ʡ%,SSE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
10:51 AM,74ʡF,72ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
11:19 AM,75ʡF,73ʡF,94ʡ%,S,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
11:51 AM,76ʡF,74ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
12:06 PM,75ʡF,73ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
12:23 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
12:29 PM,75ʡF,73ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.1ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
12:36 PM,73ʡF,72ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.75ʡin,0.3ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
12:51 PM,73ʡF,72ʡF,96ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,1.1ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
1:18 PM,70ʡF,66ʡF,88ʡ%,VAR,7ʡmph,0ʡmph,29.75ʡin,0.8ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
1:23 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,1.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
1:32 PM,70ʡF,68ʡF,94ʡ%,ESE,3ʡmph,0ʡmph,29.74ʡin,1.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
1:44 PM,70ʡF,68ʡF,94ʡ%,SSE,7ʡmph,0ʡmph,29.73ʡin,1.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
1:51 PM,70ʡF,69ʡF,97ʡ%,SSE,8ʡmph,0ʡmph,29.72ʡin,1.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
2:51 PM,73ʡF,71ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.70ʡin,0.1ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
3:51 PM,74ʡF,71ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
4:51 PM,73ʡF,70ʡF,88ʡ%,SSE,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
5:03 PM,73ʡF,72ʡF,94ʡ%,SSE,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
5:42 PM,73ʡF,72ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
5:51 PM,73ʡF,71ʡF,93ʡ%,S,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
6:51 PM,73ʡF,72ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
7:46 PM,72ʡF,72ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
7:51 PM,72ʡF,71ʡF,97ʡ%,SSE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:40 PM,72ʡF,72ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:49 PM,72ʡF,72ʡF,100ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
8:51 PM,72ʡF,71ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
9:29 PM,72ʡF,72ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
9:51 PM,72ʡF,71ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
10:26 PM,72ʡF,72ʡF,100ʡ%,SSW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,1217,4,https://www.wunderground.com/history/daily/KPVD/date/2013-09-02," Norton, MA","Warwick, RI"
10:52 PM,76ʡF,67ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
11:52 PM,74ʡF,67ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
12:52 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
1:52 AM,73ʡF,67ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:52 AM,72ʡF,67ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:52 AM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:54 AM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
4:06 AM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
4:09 AM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
4:52 AM,72ʡF,68ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
5:13 AM,72ʡF,68ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
5:52 AM,72ʡF,68ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
6:52 AM,73ʡF,70ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:26 AM,73ʡF,68ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:52 AM,73ʡF,70ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:04 AM,73ʡF,70ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:40 AM,75ʡF,68ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:52 AM,76ʡF,69ʡF,79ʡ%,SSW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
9:18 AM,79ʡF,70ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
9:52 AM,80ʡF,70ʡF,71ʡ%,S,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
10:52 AM,81ʡF,70ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
11:52 AM,84ʡF,72ʡF,66ʡ%,S,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
11:59 AM,84ʡF,72ʡF,66ʡ%,S,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
12:26 PM,81ʡF,70ʡF,70ʡ%,SSW,18ʡmph,24ʡmph,29.69ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
12:52 PM,80ʡF,71ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
1:05 PM,79ʡF,70ʡF,74ʡ%,S,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
1:52 PM,76ʡF,70ʡF,82ʡ%,SSW,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:10 PM,77ʡF,70ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:16 PM,75ʡF,72ʡF,89ʡ%,S,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:21 PM,75ʡF,72ʡF,89ʡ%,SSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:30 PM,75ʡF,72ʡF,89ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:33 PM,75ʡF,72ʡF,89ʡ%,SSW,12ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:37 PM,75ʡF,72ʡF,89ʡ%,SSW,10ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:44 PM,73ʡF,72ʡF,94ʡ%,SW,13ʡmph,0ʡmph,29.66ʡin,0.1ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:46 PM,75ʡF,72ʡF,89ʡ%,SW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:52 PM,75ʡF,72ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.65ʡin,0.2ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
2:55 PM,75ʡF,72ʡF,89ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:00 PM,75ʡF,72ʡF,89ʡ%,SSW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:15 PM,75ʡF,72ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:31 PM,77ʡF,73ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.63ʡin,0.1ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:52 PM,77ʡF,72ʡF,84ʡ%,WSW,8ʡmph,0ʡmph,29.62ʡin,0.1ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
3:59 PM,79ʡF,72ʡF,78ʡ%,SW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
4:52 PM,79ʡF,72ʡF,79ʡ%,SW,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
5:52 PM,81ʡF,71ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
6:52 PM,80ʡF,72ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:15 PM,81ʡF,72ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:34 PM,79ʡF,70ʡF,74ʡ%,SSW,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:46 PM,79ʡF,70ʡF,74ʡ%,SW,13ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
7:52 PM,77ʡF,70ʡF,79ʡ%,SSW,16ʡmph,24ʡmph,29.64ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:00 PM,77ʡF,70ʡF,78ʡ%,SSW,16ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:11 PM,75ʡF,72ʡF,89ʡ%,SSW,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
8:52 PM,76ʡF,72ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
9:52 PM,77ʡF,71ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1218,1,https://www.wunderground.com/history/daily/KDCA/date/2013-06-27," Bethesda, MD","Arlington, VA"
10:52 PM,75ʡF,70ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
11:52 PM,75ʡF,70ʡF,84ʡ%,SW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
12:52 AM,75ʡF,70ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
1:52 AM,74ʡF,70ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:52 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:52 AM,73ʡF,69ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
4:52 AM,73ʡF,68ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:52 AM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
6:07 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
6:52 AM,76ʡF,68ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
7:52 AM,79ʡF,70ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
8:52 AM,81ʡF,71ʡF,72ʡ%,S,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
9:52 AM,85ʡF,66ʡF,53ʡ%,W,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
10:52 AM,85ʡF,69ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
11:52 AM,86ʡF,71ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
12:52 PM,87ʡF,72ʡF,61ʡ%,S,16ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
1:52 PM,86ʡF,70ʡF,59ʡ%,S,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:09 PM,86ʡF,70ʡF,58ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:17 PM,84ʡF,70ʡF,62ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:33 PM,82ʡF,70ʡF,66ʡ%,WNW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:38 PM,75ʡF,70ʡF,83ʡ%,NW,26ʡmph,41ʡmph,29.53ʡin,0.1ʡin,Cloudy / Windy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:49 PM,70ʡF,63ʡF,78ʡ%,W,46ʡmph,53ʡmph,29.56ʡin,0.5ʡin,Cloudy / Windy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
2:52 PM,69ʡF,63ʡF,81ʡ%,W,22ʡmph,53ʡmph,29.58ʡin,0.5ʡin,Cloudy / Windy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:04 PM,70ʡF,64ʡF,83ʡ%,SSE,17ʡmph,28ʡmph,29.56ʡin,0.9ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:10 PM,72ʡF,64ʡF,78ʡ%,S,17ʡmph,28ʡmph,29.54ʡin,0.9ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:17 PM,72ʡF,66ʡF,83ʡ%,ESE,8ʡmph,25ʡmph,29.51ʡin,1.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:24 PM,73ʡF,66ʡF,78ʡ%,ESE,8ʡmph,0ʡmph,29.50ʡin,1.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:39 PM,73ʡF,68ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.50ʡin,1.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
3:52 PM,75ʡF,68ʡF,79ʡ%,NNW,14ʡmph,18ʡmph,29.53ʡin,1.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
4:04 PM,73ʡF,66ʡF,78ʡ%,NNE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
4:17 PM,73ʡF,70ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,29.50ʡin,0.1ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
4:42 PM,73ʡF,70ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,29.50ʡin,0.1ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
4:52 PM,74ʡF,68ʡF,82ʡ%,NE,5ʡmph,0ʡmph,29.51ʡin,0.1ʡin,Mostly Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:00 PM,73ʡF,68ʡF,83ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:04 PM,73ʡF,68ʡF,83ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:24 PM,72ʡF,70ʡF,94ʡ%,ENE,9ʡmph,0ʡmph,29.49ʡin,0.4ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:31 PM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.5ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
5:52 PM,72ʡF,69ʡF,91ʡ%,SSW,13ʡmph,0ʡmph,29.52ʡin,1.1ʡin,Cloudy,1218,2,https://www.wunderground.com/history/daily/KDCA/date/2013-06-28," Bethesda, MD","Arlington, VA"
