Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 AM,47ʡF,42ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
7:53 AM,47ʡF,43ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
8:53 AM,46ʡF,44ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
9:53 AM,46ʡF,44ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
10:53 AM,46ʡF,44ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
11:53 AM,46ʡF,44ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
12:44 PM,46ʡF,44ʡF,93ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
12:53 PM,46ʡF,45ʡF,96ʡ%,E,12ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
1:53 PM,46ʡF,45ʡF,96ʡ%,E,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
2:32 PM,46ʡF,45ʡF,96ʡ%,E,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
2:53 PM,46ʡF,45ʡF,96ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
3:53 PM,47ʡF,45ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
4:45 PM,47ʡF,45ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
4:53 PM,46ʡF,45ʡF,96ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
5:53 PM,46ʡF,45ʡF,96ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.1ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
5:56 PM,46ʡF,45ʡF,96ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
6:05 PM,46ʡF,45ʡF,96ʡ%,E,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
6:53 PM,46ʡF,45ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
7:04 PM,46ʡF,45ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
7:15 PM,46ʡF,45ʡF,96ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
7:53 PM,46ʡF,45ʡF,96ʡ%,E,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
8:10 PM,46ʡF,44ʡF,93ʡ%,E,25ʡmph,31ʡmph,29.40ʡin,0.0ʡin,Light Rain / Windy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
8:36 PM,46ʡF,44ʡF,93ʡ%,E,8ʡmph,17ʡmph,29.47ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
8:53 PM,46ʡF,44ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
9:02 PM,46ʡF,44ʡF,93ʡ%,VAR,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
9:53 PM,46ʡF,44ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
10:35 PM,45ʡF,44ʡF,97ʡ%,E,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
10:53 PM,45ʡF,44ʡF,97ʡ%,E,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
11:53 PM,45ʡF,44ʡF,97ʡ%,ENE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,3,https://www.wunderground.com/history/daily/KHOT/date/2016-12-03,RACV Royal Pines Resort,"Hot Springs, AR"
12:33 AM,44ʡF,43ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
12:53 AM,44ʡF,43ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
1:53 AM,44ʡF,43ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
2:53 AM,44ʡF,43ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
3:53 AM,44ʡF,43ʡF,96ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
4:53 AM,44ʡF,43ʡF,96ʡ%,E,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
5:16 AM,44ʡF,43ʡF,96ʡ%,ENE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
5:53 AM,44ʡF,43ʡF,96ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
6:53 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
7:06 AM,43ʡF,43ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
7:35 AM,44ʡF,43ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
7:42 AM,43ʡF,43ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
7:53 AM,43ʡF,43ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
8:03 AM,44ʡF,43ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
8:53 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
9:53 AM,45ʡF,44ʡF,97ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
10:12 AM,46ʡF,44ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
10:27 AM,46ʡF,44ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
10:53 AM,46ʡF,44ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
11:32 AM,47ʡF,44ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
11:53 AM,47ʡF,44ʡF,90ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
12:02 PM,48ʡF,44ʡF,86ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
12:53 PM,49ʡF,44ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
1:53 PM,50ʡF,44ʡF,80ʡ%,NNW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
2:53 PM,50ʡF,44ʡF,80ʡ%,VAR,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
3:53 PM,49ʡF,43ʡF,80ʡ%,NNW,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
4:53 PM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
5:53 PM,49ʡF,42ʡF,77ʡ%,VAR,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
6:53 PM,49ʡF,42ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
7:53 PM,48ʡF,42ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
8:53 PM,47ʡF,42ʡF,83ʡ%,ENE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
9:53 PM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
10:53 PM,42ʡF,41ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
11:53 PM,42ʡF,41ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3611,4,https://www.wunderground.com/history/daily/KHOT/date/2016-12-04,RACV Royal Pines Resort,"Hot Springs, AR"
4:00 AM,28ʡF,27ʡF,93ʡ%,ESE,21ʡmph,35ʡmph,29.22ʡin,0.0ʡin,Light Freezing Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,28ʡF,27ʡF,93ʡ%,ESE,13ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Wintry Mix,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,30ʡF,28ʡF,93ʡ%,E,13ʡmph,22ʡmph,29.13ʡin,0.0ʡin,Wintry Mix,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,30ʡF,30ʡF,100ʡ%,E,17ʡmph,23ʡmph,29.07ʡin,0.0ʡin,Wintry Mix,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:31 AM,30ʡF,30ʡF,100ʡ%,E,16ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Wintry Mix,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,32ʡF,30ʡF,93ʡ%,ESE,17ʡmph,28ʡmph,28.99ʡin,0.0ʡin,Freezing Rain,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:49 AM,32ʡF,32ʡF,100ʡ%,ESE,29ʡmph,40ʡmph,28.94ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,32ʡF,32ʡF,100ʡ%,ESE,24ʡmph,36ʡmph,28.93ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:25 AM,32ʡF,32ʡF,100ʡ%,SE,22ʡmph,37ʡmph,28.92ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,32ʡF,32ʡF,100ʡ%,ESE,22ʡmph,36ʡmph,28.91ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 AM,34ʡF,32ʡF,93ʡ%,SE,24ʡmph,36ʡmph,28.86ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 PM,34ʡF,34ʡF,100ʡ%,SE,23ʡmph,32ʡmph,28.83ʡin,0.0ʡin,Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:40 PM,34ʡF,34ʡF,100ʡ%,SE,24ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 PM,34ʡF,34ʡF,100ʡ%,SSE,21ʡmph,32ʡmph,28.79ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:26 PM,36ʡF,34ʡF,93ʡ%,SSE,24ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:49 PM,36ʡF,34ʡF,93ʡ%,SSE,23ʡmph,32ʡmph,28.77ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 PM,36ʡF,34ʡF,93ʡ%,SSE,24ʡmph,31ʡmph,28.76ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 PM,36ʡF,36ʡF,100ʡ%,SSE,26ʡmph,35ʡmph,28.72ʡin,0.0ʡin,Light Rain / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:31 PM,37ʡF,36ʡF,93ʡ%,S,24ʡmph,31ʡmph,28.70ʡin,0.0ʡin,Light Drizzle / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 PM,37ʡF,36ʡF,93ʡ%,S,28ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Drizzle / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:31 PM,37ʡF,37ʡF,100ʡ%,S,12ʡmph,17ʡmph,28.66ʡin,0.0ʡin,Fog,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 PM,39ʡF,37ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:12 PM,39ʡF,39ʡF,100ʡ%,WSW,14ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 PM,37ʡF,36ʡF,93ʡ%,W,24ʡmph,32ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:45 PM,36ʡF,34ʡF,93ʡ%,W,30ʡmph,39ʡmph,28.65ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 PM,36ʡF,34ʡF,93ʡ%,W,23ʡmph,37ʡmph,28.66ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 PM,34ʡF,32ʡF,93ʡ%,W,31ʡmph,39ʡmph,28.65ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 PM,34ʡF,32ʡF,93ʡ%,W,30ʡmph,39ʡmph,28.68ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 PM,32ʡF,30ʡF,93ʡ%,W,26ʡmph,37ʡmph,28.71ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:00 PM,32ʡF,30ʡF,93ʡ%,W,31ʡmph,43ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
11:47 PM,32ʡF,28ʡF,87ʡ%,W,29ʡmph,38ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
12:00 AM,32ʡF,28ʡF,87ʡ%,W,30ʡmph,41ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
1:00 AM,32ʡF,28ʡF,87ʡ%,W,22ʡmph,36ʡmph,28.77ʡin,0.0ʡin,Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
2:00 AM,32ʡF,28ʡF,87ʡ%,W,20ʡmph,28ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
3:00 AM,30ʡF,28ʡF,93ʡ%,WSW,21ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy / Windy,3626,1,https://www.wunderground.com/history/daily/CYYT/date/2017-01-26," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
4:00 AM,32ʡF,28ʡF,87ʡ%,WSW,14ʡmph,22ʡmph,28.78ʡin,0.0ʡin,Cloudy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:00 AM,32ʡF,28ʡF,87ʡ%,S,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
5:39 AM,32ʡF,28ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Light Freezing Rain,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:00 AM,30ʡF,28ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Light Freezing Rain,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
6:34 AM,30ʡF,28ʡF,93ʡ%,SE,10ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Cloudy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:00 AM,32ʡF,30ʡF,93ʡ%,SSE,18ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Light Freezing Rain,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
7:48 AM,32ʡF,30ʡF,93ʡ%,SSE,26ʡmph,32ʡmph,28.54ʡin,0.0ʡin,Wintry Mix / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:00 AM,32ʡF,30ʡF,93ʡ%,SSE,29ʡmph,35ʡmph,28.53ʡin,0.0ʡin,Wintry Mix / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:09 AM,32ʡF,30ʡF,93ʡ%,SSE,32ʡmph,40ʡmph,28.52ʡin,0.0ʡin,Light Freezing Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
8:28 AM,32ʡF,32ʡF,100ʡ%,SSE,32ʡmph,38ʡmph,28.50ʡin,0.0ʡin,Light Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
9:00 AM,32ʡF,32ʡF,100ʡ%,S,26ʡmph,36ʡmph,28.47ʡin,0.0ʡin,Light Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:00 AM,34ʡF,34ʡF,100ʡ%,S,28ʡmph,38ʡmph,28.32ʡin,0.0ʡin,Light Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:17 AM,36ʡF,34ʡF,93ʡ%,S,30ʡmph,38ʡmph,28.31ʡin,0.0ʡin,Fog / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:46 AM,37ʡF,36ʡF,93ʡ%,S,30ʡmph,43ʡmph,28.29ʡin,0.0ʡin,Light Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
10:55 AM,37ʡF,37ʡF,100ʡ%,S,29ʡmph,40ʡmph,28.29ʡin,0.0ʡin,Light Rain / Windy,3626,2,https://www.wunderground.com/history/daily/CYYT/date/2017-01-27," Paradise Island, Bahamas","St. John's, Newfoundland and Labrador, Canada"
