Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 PM,79ʡF,60ʡF,52ʡ%,W,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
1:53 PM,80ʡF,61ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
2:53 PM,81ʡF,61ʡF,50ʡ%,SW,10ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
3:53 PM,80ʡF,60ʡF,50ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
4:53 PM,80ʡF,59ʡF,48ʡ%,W,13ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
5:53 PM,79ʡF,58ʡF,48ʡ%,W,15ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
6:53 PM,75ʡF,59ʡF,57ʡ%,WNW,17ʡmph,22ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
7:53 PM,71ʡF,58ʡF,63ʡ%,WNW,13ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
8:53 PM,68ʡF,58ʡF,70ʡ%,WNW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
9:53 PM,66ʡF,55ʡF,68ʡ%,W,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
10:53 PM,65ʡF,54ʡF,68ʡ%,W,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2490,4,https://www.wunderground.com/history/daily/KMCO/date/2016-03-20," Orlando, FL","Orlando, FL"
11:53 PM,76ʡF,72ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
12:33 AM,77ʡF,73ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
12:53 AM,77ʡF,73ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:22 AM,77ʡF,73ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:53 AM,77ʡF,73ʡF,88ʡ%,S,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
2:50 AM,77ʡF,73ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
2:53 AM,77ʡF,74ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
3:53 AM,77ʡF,74ʡF,90ʡ%,S,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
4:53 AM,77ʡF,74ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
5:04 AM,77ʡF,74ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
5:53 AM,77ʡF,74ʡF,90ʡ%,SSW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
6:53 AM,78ʡF,74ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:00 AM,78ʡF,74ʡF,87ʡ%,SSW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:17 AM,79ʡF,74ʡF,84ʡ%,SW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:46 AM,79ʡF,74ʡF,84ʡ%,SW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:53 AM,79ʡF,74ʡF,84ʡ%,SW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
8:09 AM,81ʡF,75ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
8:19 AM,81ʡF,75ʡF,82ʡ%,SW,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
8:53 AM,82ʡF,75ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
9:53 AM,81ʡF,73ʡF,77ʡ%,SW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
10:05 AM,82ʡF,74ʡF,76ʡ%,SW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
10:42 AM,78ʡF,71ʡF,79ʡ%,NE,26ʡmph,33ʡmph,29.93ʡin,0.0ʡin,Cloudy / Windy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
10:53 AM,75ʡF,69ʡF,82ʡ%,ENE,22ʡmph,30ʡmph,29.94ʡin,0.0ʡin,Cloudy / Windy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
11:00 AM,75ʡF,69ʡF,82ʡ%,ENE,20ʡmph,30ʡmph,29.93ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
11:32 AM,73ʡF,69ʡF,87ʡ%,E,15ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain with Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
11:53 AM,72ʡF,68ʡF,87ʡ%,E,15ʡmph,28ʡmph,29.94ʡin,0.0ʡin,Light Rain,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
12:30 PM,72ʡF,69ʡF,91ʡ%,E,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Light Rain with Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
12:53 PM,73ʡF,69ʡF,87ʡ%,SE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
12:59 PM,73ʡF,69ʡF,87ʡ%,SSE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,T-Storm,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:02 PM,73ʡF,69ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.95ʡin,0.1ʡin,T-Storm,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:08 PM,73ʡF,70ʡF,90ʡ%,ESE,15ʡmph,21ʡmph,29.94ʡin,0.3ʡin,Light Rain with Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:22 PM,75ʡF,72ʡF,90ʡ%,ESE,12ʡmph,0ʡmph,29.94ʡin,0.4ʡin,Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
1:53 PM,77ʡF,71ʡF,82ʡ%,SE,14ʡmph,0ʡmph,29.93ʡin,0.4ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
2:17 PM,76ʡF,71ʡF,85ʡ%,SE,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
2:53 PM,77ʡF,71ʡF,82ʡ%,SE,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Thunder,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
3:27 PM,78ʡF,71ʡF,79ʡ%,SSE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
3:53 PM,79ʡF,72ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
4:53 PM,81ʡF,74ʡF,79ʡ%,SE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
5:00 PM,81ʡF,74ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
5:53 PM,80ʡF,74ʡF,81ʡ%,SSE,16ʡmph,21ʡmph,29.92ʡin,0.0ʡin,Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
6:53 PM,77ʡF,71ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:12 PM,76ʡF,71ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
7:53 PM,76ʡF,71ʡF,85ʡ%,SE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
8:53 PM,75ʡF,70ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
9:53 PM,75ʡF,70ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
10:53 PM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,2491,1,https://www.wunderground.com/history/daily/KMSY/date/2016-04-28," Avondale, LA","Kenner, LA"
11:53 PM,74ʡF,69ʡF,85ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
12:53 AM,73ʡF,69ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
1:53 AM,73ʡF,70ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
2:53 AM,74ʡF,70ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
3:53 AM,73ʡF,71ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
4:11 AM,74ʡF,71ʡF,91ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
4:26 AM,74ʡF,71ʡF,91ʡ%,SE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
4:53 AM,75ʡF,72ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
5:53 AM,75ʡF,72ʡF,90ʡ%,SE,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
6:53 AM,76ʡF,72ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
7:00 AM,76ʡF,72ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
7:53 AM,78ʡF,72ʡF,81ʡ%,SSE,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
8:06 AM,79ʡF,72ʡF,79ʡ%,SSE,15ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
8:44 AM,81ʡF,72ʡF,74ʡ%,SSE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
8:53 AM,80ʡF,72ʡF,76ʡ%,SSE,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
9:07 AM,82ʡF,72ʡF,71ʡ%,SSE,16ʡmph,23ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
9:35 AM,82ʡF,71ʡF,69ʡ%,SSE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
9:53 AM,83ʡF,71ʡF,67ʡ%,SSE,18ʡmph,29ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
10:53 AM,85ʡF,73ʡF,67ʡ%,SSE,16ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
11:01 AM,85ʡF,72ʡF,65ʡ%,SSE,18ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
11:53 AM,84ʡF,72ʡF,67ʡ%,SSE,18ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
12:46 PM,85ʡF,71ʡF,63ʡ%,S,23ʡmph,28ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy / Windy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
12:53 PM,85ʡF,71ʡF,63ʡ%,SSE,18ʡmph,29ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
1:53 PM,85ʡF,70ʡF,61ʡ%,S,20ʡmph,25ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
2:53 PM,85ʡF,71ʡF,63ʡ%,S,18ʡmph,28ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
3:53 PM,84ʡF,71ʡF,65ʡ%,S,17ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
4:53 PM,83ʡF,71ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
5:53 PM,81ʡF,71ʡF,72ʡ%,SSE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
6:53 PM,79ʡF,71ʡF,77ʡ%,SE,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
7:53 PM,78ʡF,71ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
8:53 PM,78ʡF,71ʡF,79ʡ%,SE,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
9:53 PM,77ʡF,72ʡF,84ʡ%,SE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
10:53 PM,77ʡF,72ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2491,2,https://www.wunderground.com/history/daily/KMSY/date/2016-04-29," Avondale, LA","Kenner, LA"
11:42 PM,76ʡF,72ʡF,87ʡ%,SE,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
11:53 PM,76ʡF,72ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
12:53 AM,76ʡF,71ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
1:14 AM,76ʡF,71ʡF,85ʡ%,SSE,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
1:53 AM,76ʡF,71ʡF,85ʡ%,SE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:53 AM,75ʡF,71ʡF,87ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
3:53 AM,76ʡF,71ʡF,85ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
4:36 AM,76ʡF,72ʡF,87ʡ%,SE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
4:53 AM,76ʡF,72ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
5:17 AM,77ʡF,72ʡF,84ʡ%,SSE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
5:53 AM,77ʡF,72ʡF,84ʡ%,SE,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
6:53 AM,78ʡF,72ʡF,81ʡ%,SSE,17ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
7:18 AM,78ʡF,72ʡF,81ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
7:53 AM,80ʡF,73ʡF,79ʡ%,SSE,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
8:53 AM,81ʡF,72ʡF,74ʡ%,SSE,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
9:53 AM,82ʡF,73ʡF,74ʡ%,SSE,16ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
10:53 AM,81ʡF,72ʡF,74ʡ%,SSE,16ʡmph,24ʡmph,29.82ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
11:53 AM,80ʡF,72ʡF,76ʡ%,SE,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
12:38 PM,80ʡF,72ʡF,76ʡ%,SE,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Thunder,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
12:53 PM,80ʡF,72ʡF,76ʡ%,SE,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
1:16 PM,80ʡF,72ʡF,76ʡ%,ESE,16ʡmph,22ʡmph,29.78ʡin,0.0ʡin,Thunder,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
1:44 PM,79ʡF,73ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Light Rain with Thunder,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
1:53 PM,79ʡF,73ʡF,82ʡ%,SSE,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Rain with Thunder,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:18 PM,78ʡF,73ʡF,84ʡ%,W,21ʡmph,29ʡmph,29.88ʡin,0.1ʡin,T-Storm / Windy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:20 PM,76ʡF,72ʡF,87ʡ%,WNW,28ʡmph,33ʡmph,29.87ʡin,0.1ʡin,Heavy T-Storm / Windy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:23 PM,73ʡF,69ʡF,87ʡ%,NW,25ʡmph,33ʡmph,29.84ʡin,0.2ʡin,Heavy T-Storm / Windy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:26 PM,72ʡF,69ʡF,91ʡ%,WNW,29ʡmph,37ʡmph,29.87ʡin,0.4ʡin,Heavy T-Storm / Windy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:31 PM,72ʡF,69ʡF,91ʡ%,W,9ʡmph,37ʡmph,29.87ʡin,0.8ʡin,Heavy T-Storm,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:32 PM,72ʡF,69ʡF,91ʡ%,W,8ʡmph,37ʡmph,29.87ʡin,0.8ʡin,T-Storm,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:36 PM,72ʡF,70ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,1.1ʡin,T-Storm,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:49 PM,73ʡF,72ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,1.6ʡin,Heavy T-Storm,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
2:53 PM,73ʡF,71ʡF,93ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,1.7ʡin,Light Rain with Thunder,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
3:05 PM,74ʡF,70ʡF,87ʡ%,S,22ʡmph,30ʡmph,29.84ʡin,0.1ʡin,T-Storm / Windy,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
3:19 PM,73ʡF,69ʡF,87ʡ%,SSE,20ʡmph,0ʡmph,29.84ʡin,0.2ʡin,Light Rain,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
3:53 PM,73ʡF,68ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.3ʡin,Light Rain,2491,3,https://www.wunderground.com/history/daily/KMSY/date/2016-04-30," Avondale, LA","Kenner, LA"
