Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:51 PM,90ʡF,66ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
3:51 PM,88ʡF,68ʡF,51ʡ%,WSW,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
4:51 PM,87ʡF,65ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
5:51 PM,85ʡF,63ʡF,48ʡ%,NW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
6:51 PM,82ʡF,60ʡF,47ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
7:51 PM,78ʡF,59ʡF,52ʡ%,WNW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
8:51 PM,75ʡF,59ʡF,57ʡ%,WNW,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
9:51 PM,75ʡF,59ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
10:51 PM,74ʡF,60ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2503,3,https://www.wunderground.com/history/daily/KBDL/date/2016-08-06," Cromwell, CT","Windsor Locks, CT"
11:51 PM,73ʡF,60ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
12:51 AM,72ʡF,60ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
1:51 AM,70ʡF,60ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
2:51 AM,68ʡF,60ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
3:51 AM,68ʡF,60ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
4:51 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
5:51 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
6:51 AM,73ʡF,61ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
7:51 AM,76ʡF,59ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
8:51 AM,81ʡF,60ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
9:51 AM,85ʡF,55ʡF,36ʡ%,W,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
10:51 AM,82ʡF,55ʡF,39ʡ%,W,10ʡmph,16ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
11:51 AM,85ʡF,55ʡF,36ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
12:51 PM,86ʡF,55ʡF,35ʡ%,NW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
1:51 PM,86ʡF,54ʡF,33ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
2:51 PM,89ʡF,53ʡF,29ʡ%,WNW,16ʡmph,21ʡmph,29.66ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
3:51 PM,88ʡF,54ʡF,31ʡ%,WNW,16ʡmph,21ʡmph,29.65ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
4:51 PM,86ʡF,53ʡF,32ʡ%,WNW,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
5:51 PM,84ʡF,53ʡF,34ʡ%,WNW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
6:51 PM,80ʡF,54ʡF,40ʡ%,NNW,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
7:51 PM,75ʡF,55ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
8:51 PM,73ʡF,56ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
9:51 PM,71ʡF,56ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
10:51 PM,71ʡF,56ʡF,59ʡ%,W,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,2503,4,https://www.wunderground.com/history/daily/KBDL/date/2016-08-07," Cromwell, CT","Windsor Locks, CT"
11:54 PM,78ʡF,70ʡF,76ʡ%,SSW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
12:54 AM,77ʡF,70ʡF,79ʡ%,SSW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
1:54 AM,77ʡF,69ʡF,76ʡ%,SSW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
2:54 AM,76ʡF,69ʡF,79ʡ%,SSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
3:54 AM,77ʡF,69ʡF,76ʡ%,SSW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
4:54 AM,76ʡF,70ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
5:54 AM,76ʡF,70ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
6:54 AM,76ʡF,70ʡF,82ʡ%,S,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
7:54 AM,77ʡF,71ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
8:54 AM,79ʡF,72ʡF,79ʡ%,SW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
9:54 AM,82ʡF,72ʡF,71ʡ%,WSW,17ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
10:06 AM,81ʡF,72ʡF,74ʡ%,WSW,16ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
10:54 AM,81ʡF,72ʡF,74ʡ%,WSW,15ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
11:48 AM,82ʡF,73ʡF,74ʡ%,WSW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
11:54 AM,82ʡF,73ʡF,74ʡ%,SW,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
12:22 PM,81ʡF,72ʡF,74ʡ%,SW,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
12:54 PM,83ʡF,73ʡF,72ʡ%,WSW,15ʡmph,22ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
1:18 PM,83ʡF,74ʡF,74ʡ%,WSW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Rain,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
1:54 PM,81ʡF,75ʡF,82ʡ%,W,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
2:33 PM,74ʡF,72ʡF,93ʡ%,NW,16ʡmph,0ʡmph,29.07ʡin,0.0ʡin,T-Storm,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
2:43 PM,74ʡF,72ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain with Thunder,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
2:54 PM,74ʡF,72ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Heavy T-Storm,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
3:54 PM,74ʡF,72ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Thunder,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
4:12 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
4:54 PM,74ʡF,72ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
5:17 PM,74ʡF,73ʡF,97ʡ%,SW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Heavy Rain,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
5:23 PM,74ʡF,73ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Rain,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
5:54 PM,73ʡF,72ʡF,96ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.3ʡin,Light Rain,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
6:54 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
7:54 PM,74ʡF,72ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
8:54 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
9:54 PM,73ʡF,72ʡF,96ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
10:44 PM,73ʡF,72ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
10:54 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,1,https://www.wunderground.com/history/daily/KIND/date/2016-09-08," Carmel, IN","Indianapolis, IN"
11:54 PM,74ʡF,73ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
12:54 AM,73ʡF,72ʡF,96ʡ%,W,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
1:54 AM,72ʡF,71ʡF,97ʡ%,WNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
2:54 AM,71ʡF,71ʡF,100ʡ%,NNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Patches of Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
3:50 AM,70ʡF,70ʡF,100ʡ%,NW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mist,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
3:54 AM,70ʡF,69ʡF,97ʡ%,NW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mist,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
4:35 AM,70ʡF,70ʡF,100ʡ%,NW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mist,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
4:41 AM,70ʡF,70ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
4:54 AM,70ʡF,69ʡF,97ʡ%,NW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
4:58 AM,70ʡF,69ʡF,97ʡ%,NW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
5:54 AM,69ʡF,68ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Patches of Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
6:54 AM,69ʡF,69ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mist,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
7:54 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:21 AM,73ʡF,71ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:32 AM,74ʡF,71ʡF,91ʡ%,SE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:52 AM,73ʡF,72ʡF,94ʡ%,SSE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:54 AM,74ʡF,72ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
9:26 AM,74ʡF,71ʡF,91ʡ%,SSE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
9:54 AM,74ʡF,72ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
10:02 AM,74ʡF,71ʡF,91ʡ%,SSE,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
10:50 AM,77ʡF,72ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
10:54 AM,77ʡF,71ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
11:10 AM,78ʡF,71ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
11:54 AM,79ʡF,72ʡF,79ʡ%,S,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
12:26 PM,80ʡF,70ʡF,71ʡ%,SSW,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
12:54 PM,80ʡF,71ʡF,74ʡ%,SSW,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
1:54 PM,80ʡF,70ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
2:54 PM,79ʡF,71ʡF,77ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Light Rain,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
3:54 PM,80ʡF,71ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Rain,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
4:54 PM,81ʡF,73ʡF,77ʡ%,S,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
5:54 PM,80ʡF,72ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
6:54 PM,79ʡF,72ʡF,79ʡ%,SSE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
7:54 PM,78ʡF,73ʡF,84ʡ%,SE,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:52 PM,79ʡF,73ʡF,83ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
8:54 PM,78ʡF,73ʡF,84ʡ%,SSE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
9:54 PM,78ʡF,74ʡF,87ʡ%,SSE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
10:48 PM,75ʡF,75ʡF,100ʡ%,NW,9ʡmph,0ʡmph,29.04ʡin,0.3ʡin,Heavy T-Storm,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
10:54 PM,76ʡF,75ʡF,97ʡ%,WSW,22ʡmph,28ʡmph,29.04ʡin,0.4ʡin,Heavy T-Storm / Windy,2504,2,https://www.wunderground.com/history/daily/KIND/date/2016-09-09," Carmel, IN","Indianapolis, IN"
11:10 PM,74ʡF,72ʡF,93ʡ%,SSW,15ʡmph,30ʡmph,29.03ʡin,0.6ʡin,Heavy T-Storm,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
11:23 PM,75ʡF,72ʡF,90ʡ%,SW,15ʡmph,25ʡmph,29.04ʡin,0.6ʡin,Thunder,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
11:47 PM,77ʡF,74ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.6ʡin,Light Rain,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
11:54 PM,76ʡF,75ʡF,97ʡ%,SW,9ʡmph,0ʡmph,29.03ʡin,0.6ʡin,Light Rain,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
12:01 AM,76ʡF,75ʡF,97ʡ%,SW,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
12:14 AM,76ʡF,75ʡF,97ʡ%,SW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
12:23 AM,76ʡF,75ʡF,97ʡ%,SW,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
12:42 AM,76ʡF,74ʡF,94ʡ%,SW,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Thunder,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
12:54 AM,76ʡF,74ʡF,94ʡ%,SW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Thunder,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
1:36 AM,75ʡF,73ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
1:43 AM,74ʡF,72ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain with Thunder,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
1:54 AM,74ʡF,72ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Thunder,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
2:10 AM,74ʡF,72ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
2:54 AM,74ʡF,71ʡF,91ʡ%,SW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
3:54 AM,73ʡF,70ʡF,90ʡ%,SW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
4:08 AM,72ʡF,70ʡF,93ʡ%,SW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
4:54 AM,72ʡF,69ʡF,91ʡ%,SW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
5:54 AM,71ʡF,68ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
6:37 AM,71ʡF,69ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,2504,3,https://www.wunderground.com/history/daily/KIND/date/2016-09-10," Carmel, IN","Indianapolis, IN"
