Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:40 AM,52ʡF,50ʡF,94ʡ%,NE,2ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
5:00 AM,52ʡF,50ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mist,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
5:18 AM,50ʡF,50ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
5:25 AM,50ʡF,50ʡF,100ʡ%,ENE,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
5:57 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
6:00 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
7:00 AM,63ʡF,55ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
8:00 AM,68ʡF,57ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
9:00 AM,73ʡF,57ʡF,57ʡ%,VAR,2ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
10:00 AM,75ʡF,57ʡF,53ʡ%,SSW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
11:00 AM,77ʡF,59ʡF,54ʡ%,SW,13ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
12:00 PM,81ʡF,57ʡF,45ʡ%,WSW,8ʡmph,21ʡmph,28.78ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
1:00 PM,82ʡF,55ʡF,39ʡ%,W,10ʡmph,18ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
2:00 PM,82ʡF,57ʡF,42ʡ%,WSW,17ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
3:00 PM,84ʡF,61ʡF,45ʡ%,SW,12ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
3:40 PM,82ʡF,59ʡF,45ʡ%,SSW,23ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy / Windy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
4:00 PM,82ʡF,59ʡF,45ʡ%,SSW,16ʡmph,24ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
5:00 PM,82ʡF,61ʡF,48ʡ%,SSW,14ʡmph,22ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
6:00 PM,82ʡF,57ʡF,42ʡ%,SSW,17ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
7:00 PM,79ʡF,55ʡF,44ʡ%,SSW,17ʡmph,28ʡmph,28.74ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
8:00 PM,77ʡF,54ʡF,44ʡ%,SSW,14ʡmph,21ʡmph,28.75ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
9:00 PM,75ʡF,54ʡF,47ʡ%,SSW,16ʡmph,24ʡmph,28.75ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
10:00 PM,73ʡF,54ʡF,50ʡ%,SSW,14ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Fair,3639,3,https://www.wunderground.com/history/daily/CYKF/date/2017-06-10," Cambridge, ON","Cambridge, Ontario, Canada"
11:00 PM,73ʡF,52ʡF,47ʡ%,SSW,16ʡmph,22ʡmph,28.77ʡin,0.0ʡin,Cloudy,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
12:00 AM,73ʡF,50ʡF,44ʡ%,SW,17ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
1:00 AM,72ʡF,52ʡF,50ʡ%,SW,12ʡmph,17ʡmph,28.79ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
2:00 AM,70ʡF,52ʡF,53ʡ%,SW,13ʡmph,18ʡmph,28.81ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
3:00 AM,68ʡF,54ʡF,60ʡ%,SW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
4:00 AM,68ʡF,54ʡF,60ʡ%,SW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
5:00 AM,66ʡF,55ʡF,68ʡ%,SW,13ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
6:00 AM,68ʡF,55ʡF,64ʡ%,SSW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
7:00 AM,72ʡF,57ʡF,60ʡ%,SW,15ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
8:00 AM,75ʡF,59ʡF,57ʡ%,SW,16ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
9:00 AM,77ʡF,59ʡF,54ʡ%,WSW,16ʡmph,26ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
10:00 AM,81ʡF,61ʡF,51ʡ%,WSW,15ʡmph,26ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
11:00 AM,84ʡF,63ʡF,48ʡ%,WSW,20ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
12:00 PM,84ʡF,64ʡF,51ʡ%,W,15ʡmph,21ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
1:00 PM,84ʡF,63ʡF,48ʡ%,WSW,13ʡmph,22ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
2:00 PM,88ʡF,64ʡF,46ʡ%,SW,15ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
3:00 PM,88ʡF,64ʡF,46ʡ%,SW,15ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
4:00 PM,86ʡF,64ʡF,48ʡ%,SSW,16ʡmph,22ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
5:00 PM,86ʡF,63ʡF,45ʡ%,SSW,15ʡmph,21ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
6:00 PM,84ʡF,59ʡF,42ʡ%,SSW,16ʡmph,23ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
7:00 PM,81ʡF,57ʡF,45ʡ%,S,16ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
8:00 PM,79ʡF,55ʡF,44ʡ%,SSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
9:00 PM,75ʡF,55ʡF,50ʡ%,SW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
10:00 PM,73ʡF,55ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,3639,4,https://www.wunderground.com/history/daily/CYKF/date/2017-06-11," Cambridge, ON","Cambridge, Ontario, Canada"
11:54 PM,59ʡF,48ʡF,67ʡ%,S,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
12:54 AM,58ʡF,50ʡF,75ʡ%,SSW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
1:54 AM,58ʡF,50ʡF,75ʡ%,SW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
2:54 AM,58ʡF,47ʡF,67ʡ%,SW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
3:54 AM,58ʡF,47ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
4:54 AM,57ʡF,47ʡF,69ʡ%,SSW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
5:54 AM,60ʡF,46ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
6:54 AM,62ʡF,48ʡF,60ʡ%,S,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
7:54 AM,62ʡF,48ʡF,60ʡ%,SE,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
8:54 AM,66ʡF,49ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
9:54 AM,66ʡF,52ʡF,60ʡ%,E,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
10:54 AM,66ʡF,53ʡF,63ʡ%,E,16ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
11:54 AM,67ʡF,54ʡF,63ʡ%,E,16ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
12:54 PM,70ʡF,54ʡF,57ʡ%,ESE,17ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
1:54 PM,75ʡF,46ʡF,36ʡ%,SSW,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
2:54 PM,75ʡF,48ʡF,38ʡ%,S,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
3:54 PM,74ʡF,47ʡF,38ʡ%,SSW,15ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
4:54 PM,72ʡF,45ʡF,38ʡ%,S,17ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
5:54 PM,70ʡF,43ʡF,38ʡ%,SSW,20ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
6:54 PM,67ʡF,45ʡF,45ʡ%,S,16ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
7:54 PM,64ʡF,47ʡF,54ʡ%,S,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
8:54 PM,63ʡF,46ʡF,54ʡ%,S,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
9:54 PM,62ʡF,51ʡF,67ʡ%,S,14ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
10:54 PM,61ʡF,51ʡF,70ʡ%,S,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3640,1,https://www.wunderground.com/history/daily/KBOS/date/2017-06-15," Belmont, MI","East Boston, MA"
11:54 PM,62ʡF,51ʡF,67ʡ%,S,15ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
12:54 AM,62ʡF,52ʡF,70ʡ%,S,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
1:54 AM,61ʡF,53ʡF,75ʡ%,SSE,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
2:54 AM,61ʡF,53ʡF,75ʡ%,SSE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
3:54 AM,62ʡF,53ʡF,72ʡ%,SSE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
4:54 AM,62ʡF,54ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
5:54 AM,62ʡF,55ʡF,78ʡ%,SSE,12ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:54 AM,65ʡF,55ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
7:54 AM,65ʡF,54ʡF,68ʡ%,SSE,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
8:54 AM,66ʡF,54ʡF,65ʡ%,S,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
9:54 AM,69ʡF,58ʡF,68ʡ%,SSE,14ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
10:54 AM,70ʡF,57ʡF,63ʡ%,S,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
11:54 AM,70ʡF,57ʡF,63ʡ%,SSE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
12:54 PM,69ʡF,57ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
1:54 PM,65ʡF,56ʡF,73ʡ%,ESE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
2:54 PM,63ʡF,56ʡF,78ʡ%,ESE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
3:23 PM,62ʡF,61ʡF,96ʡ%,SE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
3:37 PM,60ʡF,57ʡF,90ʡ%,ESE,15ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
3:46 PM,59ʡF,57ʡF,93ʡ%,ESE,15ʡmph,0ʡmph,30.03ʡin,0.2ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
3:54 PM,58ʡF,57ʡF,97ʡ%,ESE,15ʡmph,0ʡmph,30.02ʡin,0.3ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
4:04 PM,58ʡF,57ʡF,97ʡ%,E,16ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
4:25 PM,58ʡF,56ʡF,93ʡ%,E,12ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
4:33 PM,58ʡF,56ʡF,93ʡ%,E,12ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
4:54 PM,58ʡF,56ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
5:05 PM,58ʡF,56ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
5:25 PM,57ʡF,56ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
5:32 PM,57ʡF,56ʡF,96ʡ%,ENE,12ʡmph,0ʡmph,30.01ʡin,0.2ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
5:54 PM,57ʡF,57ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,30.00ʡin,0.3ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:14 PM,57ʡF,57ʡF,100ʡ%,E,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:17 PM,57ʡF,57ʡF,100ʡ%,E,9ʡmph,0ʡmph,30.01ʡin,0.1ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:33 PM,57ʡF,57ʡF,100ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.2ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:54 PM,57ʡF,57ʡF,100ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.4ʡin,Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
6:57 PM,57ʡF,57ʡF,100ʡ%,E,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
7:07 PM,57ʡF,57ʡF,100ʡ%,E,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
7:54 PM,57ʡF,57ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.3ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
8:20 PM,57ʡF,57ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.2ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
8:33 PM,57ʡF,57ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.99ʡin,0.3ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
8:44 PM,57ʡF,57ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.5ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
8:54 PM,58ʡF,58ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.98ʡin,0.6ʡin,Heavy Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
9:37 PM,58ʡF,58ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,29.98ʡin,0.1ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
9:54 PM,58ʡF,58ʡF,100ʡ%,ENE,5ʡmph,0ʡmph,29.98ʡin,0.1ʡin,Light Rain,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
10:42 PM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
10:54 PM,61ʡF,59ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fog,3640,2,https://www.wunderground.com/history/daily/KBOS/date/2017-06-16," Belmont, MI","East Boston, MA"
11:11 PM,59ʡF,59ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
11:22 PM,59ʡF,59ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
11:54 PM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Rain,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
12:35 AM,58ʡF,58ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
12:45 AM,59ʡF,59ʡF,100ʡ%,NE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
12:54 AM,59ʡF,59ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
1:41 AM,59ʡF,59ʡF,100ʡ%,NNE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Light Rain,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
1:54 AM,59ʡF,59ʡF,100ʡ%,NE,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
2:39 AM,60ʡF,60ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
2:54 AM,60ʡF,60ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fog,3640,3,https://www.wunderground.com/history/daily/KBOS/date/2017-06-17," Belmont, MI","East Boston, MA"
