Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:13 PM,74ʡF,70ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
4:26 PM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder in the Vicinity,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
4:53 PM,75ʡF,70ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
5:01 PM,74ʡF,71ʡF,91ʡ%,S,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,T-Storm,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
5:14 PM,75ʡF,70ʡF,84ʡ%,S,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain with Thunder,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
5:33 PM,75ʡF,72ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
5:53 PM,74ʡF,71ʡF,91ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
6:53 PM,74ʡF,70ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
7:53 PM,73ʡF,71ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
8:09 PM,73ʡF,70ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
8:53 PM,72ʡF,70ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
9:06 PM,72ʡF,70ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
9:53 PM,72ʡF,70ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
10:36 PM,71ʡF,70ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
10:53 PM,71ʡF,69ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3691,3,https://www.wunderground.com/history/daily/KBNA/date/2017-07-01," Nashville, TN","Nashville, TN"
11:53 PM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
12:53 AM,71ʡF,69ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
1:53 AM,70ʡF,69ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
2:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
3:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
4:53 AM,70ʡF,68ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
5:53 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
6:53 AM,73ʡF,70ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
7:53 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
8:53 AM,79ʡF,72ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
9:53 AM,82ʡF,72ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
10:53 AM,85ʡF,72ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
11:53 AM,86ʡF,72ʡF,63ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
12:38 PM,83ʡF,76ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Thunder in the Vicinity,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
12:53 PM,84ʡF,76ʡF,76ʡ%,S,15ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
1:03 PM,84ʡF,76ʡF,76ʡ%,S,10ʡmph,20ʡmph,29.45ʡin,0.0ʡin,Thunder in the Vicinity,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
1:20 PM,84ʡF,76ʡF,76ʡ%,S,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
1:53 PM,85ʡF,76ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
2:53 PM,79ʡF,72ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
3:53 PM,79ʡF,72ʡF,79ʡ%,NNW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain with Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
4:01 PM,77ʡF,72ʡF,84ʡ%,WNW,14ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain with Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
4:07 PM,77ʡF,72ʡF,84ʡ%,WNW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain with Thunder,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
4:35 PM,77ʡF,72ʡF,84ʡ%,NNW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Light Rain,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
4:53 PM,78ʡF,72ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
5:53 PM,77ʡF,72ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
6:53 PM,75ʡF,72ʡF,90ʡ%,SSE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
7:53 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
8:53 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
9:53 PM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
10:53 PM,0ʡF,0ʡF,0ʡ%,,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,,3691,4,https://www.wunderground.com/history/daily/KBNA/date/2017-07-02," Nashville, TN","Nashville, TN"
11:51 PM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
12:51 AM,67ʡF,62ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
1:51 AM,68ʡF,63ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
2:51 AM,68ʡF,64ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
3:51 AM,68ʡF,65ʡF,90ʡ%,SSE,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
4:51 AM,68ʡF,65ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
5:51 AM,70ʡF,65ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
6:51 AM,73ʡF,67ʡF,81ʡ%,S,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
7:51 AM,75ʡF,68ʡF,79ʡ%,S,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
8:51 AM,77ʡF,69ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
9:51 AM,76ʡF,68ʡF,76ʡ%,W,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
10:51 AM,78ʡF,66ʡF,66ʡ%,W,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
11:51 AM,77ʡF,64ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
12:51 PM,76ʡF,66ʡF,71ʡ%,NW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
1:51 PM,80ʡF,63ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
2:51 PM,78ʡF,61ʡF,56ʡ%,NNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
3:51 PM,80ʡF,60ʡF,50ʡ%,WSW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
4:51 PM,79ʡF,57ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
5:51 PM,78ʡF,57ʡF,48ʡ%,WNW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
6:51 PM,77ʡF,57ʡF,50ʡ%,W,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
7:51 PM,75ʡF,60ʡF,60ʡ%,WSW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
8:51 PM,71ʡF,59ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
9:51 PM,70ʡF,60ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
10:51 PM,70ʡF,64ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,3692,1,https://www.wunderground.com/history/daily/KERI/date/2017-07-06," Findley Lake, NY","Erie, PA"
11:51 PM,69ʡF,64ʡF,84ʡ%,S,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
12:51 AM,69ʡF,64ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
1:51 AM,68ʡF,63ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
2:51 AM,67ʡF,63ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
3:51 AM,67ʡF,63ʡF,87ʡ%,SSW,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
4:51 AM,67ʡF,64ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
5:51 AM,69ʡF,65ʡF,87ʡ%,SSW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
6:51 AM,73ʡF,66ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
7:08 AM,73ʡF,66ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
7:51 AM,73ʡF,67ʡF,81ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
8:39 AM,72ʡF,68ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,T-Storm,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
8:51 AM,71ʡF,68ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Rain with Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
9:51 AM,73ʡF,69ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
9:58 AM,72ʡF,68ʡF,87ʡ%,W,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
10:12 AM,73ʡF,68ʡF,84ʡ%,WNW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
10:34 AM,73ʡF,67ʡF,81ʡ%,W,13ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
10:47 AM,73ʡF,66ʡF,78ʡ%,W,7ʡmph,17ʡmph,29.06ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
10:51 AM,74ʡF,67ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
11:51 AM,78ʡF,66ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Thunder,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
12:21 PM,76ʡF,63ʡF,64ʡ%,W,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
12:51 PM,77ʡF,64ʡF,64ʡ%,W,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
1:51 PM,78ʡF,65ʡF,64ʡ%,W,12ʡmph,21ʡmph,29.05ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
2:51 PM,77ʡF,64ʡF,64ʡ%,WSW,10ʡmph,18ʡmph,29.04ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
3:51 PM,78ʡF,66ʡF,66ʡ%,W,13ʡmph,18ʡmph,29.01ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
4:51 PM,78ʡF,66ʡF,66ʡ%,WSW,10ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
5:51 PM,76ʡF,67ʡF,74ʡ%,W,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
6:51 PM,75ʡF,68ʡF,79ʡ%,WSW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
7:51 PM,74ʡF,67ʡF,79ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
8:51 PM,73ʡF,68ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
9:51 PM,73ʡF,67ʡF,81ʡ%,SW,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
10:51 PM,72ʡF,65ʡF,78ʡ%,SW,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,3692,2,https://www.wunderground.com/history/daily/KERI/date/2017-07-07," Findley Lake, NY","Erie, PA"
8:51 AM,70ʡF,62ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
9:39 AM,70ʡF,62ʡF,76ʡ%,WNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
9:51 AM,70ʡF,62ʡF,76ʡ%,W,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
10:51 AM,71ʡF,62ʡF,73ʡ%,WNW,12ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
11:01 AM,71ʡF,61ʡF,70ʡ%,WNW,14ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
11:15 AM,72ʡF,62ʡF,71ʡ%,WNW,10ʡmph,20ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
11:51 AM,72ʡF,62ʡF,71ʡ%,W,13ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
12:39 PM,72ʡF,60ʡF,66ʡ%,WNW,12ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
12:51 PM,73ʡF,60ʡF,64ʡ%,W,9ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
1:51 PM,73ʡF,59ʡF,61ʡ%,W,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
2:51 PM,73ʡF,59ʡF,61ʡ%,W,15ʡmph,18ʡmph,29.14ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
3:51 PM,72ʡF,60ʡF,66ʡ%,W,12ʡmph,20ʡmph,29.15ʡin,0.0ʡin,Cloudy,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
4:51 PM,72ʡF,60ʡF,66ʡ%,W,15ʡmph,20ʡmph,29.15ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
5:51 PM,72ʡF,60ʡF,66ʡ%,W,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
6:51 PM,71ʡF,51ʡF,49ʡ%,W,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
7:51 PM,70ʡF,50ʡF,49ʡ%,WNW,13ʡmph,17ʡmph,29.17ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
8:51 PM,70ʡF,45ʡF,41ʡ%,NW,13ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
9:51 PM,70ʡF,46ʡF,42ʡ%,NW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
10:51 PM,69ʡF,47ʡF,45ʡ%,NW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,3692,3,https://www.wunderground.com/history/daily/KERI/date/2017-07-08," Findley Lake, NY","Erie, PA"
11:51 PM,60ʡF,49ʡF,67ʡ%,S,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
12:51 AM,58ʡF,49ʡF,72ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
1:51 AM,58ʡF,49ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
2:51 AM,58ʡF,48ʡF,70ʡ%,S,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
3:51 AM,58ʡF,48ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
4:51 AM,58ʡF,48ʡF,70ʡ%,SSW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
5:51 AM,61ʡF,49ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
6:51 AM,65ʡF,52ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,3692,4,https://www.wunderground.com/history/daily/KERI/date/2017-07-09," Findley Lake, NY","Erie, PA"
