Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 PM,86ʡF,63ʡF,46ʡ%,SE,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
5:52 PM,84ʡF,65ʡF,53ʡ%,SE,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
6:52 PM,81ʡF,66ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
7:52 PM,78ʡF,67ʡF,68ʡ%,ESE,8ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
8:52 PM,78ʡF,68ʡF,71ʡ%,SE,9ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
9:52 PM,78ʡF,68ʡF,71ʡ%,SE,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
10:52 PM,76ʡF,68ʡF,76ʡ%,SE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,2469,4,https://www.wunderground.com/history/daily/KSGF/date/2015-08-16," Springfield, MO","Springfield, MO"
11:53 PM,72ʡF,70ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Light Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
1:53 AM,72ʡF,70ʡF,93ʡ%,WSW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
2:53 AM,72ʡF,70ʡF,93ʡ%,SW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
3:53 AM,72ʡF,69ʡF,91ʡ%,SW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
4:53 AM,72ʡF,69ʡF,91ʡ%,WSW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
5:53 AM,72ʡF,69ʡF,91ʡ%,SSW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
6:15 AM,72ʡF,69ʡF,91ʡ%,SW,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
6:53 AM,72ʡF,70ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
7:12 AM,73ʡF,70ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
7:53 AM,74ʡF,70ʡF,87ʡ%,SSW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
8:08 AM,75ʡF,71ʡF,87ʡ%,SSW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
8:53 AM,76ʡF,69ʡF,79ʡ%,SSW,16ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
9:01 AM,77ʡF,70ʡF,79ʡ%,SSW,14ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
9:53 AM,77ʡF,69ʡF,76ʡ%,SW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
10:00 AM,78ʡF,69ʡF,74ʡ%,SW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
10:53 AM,77ʡF,68ʡF,74ʡ%,WSW,15ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
11:14 AM,78ʡF,69ʡF,74ʡ%,WSW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
11:25 AM,78ʡF,69ʡF,74ʡ%,SW,13ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
11:47 AM,73ʡF,70ʡF,88ʡ%,WNW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Heavy Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
11:48 AM,73ʡF,70ʡF,88ʡ%,WNW,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Heavy Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
12:06 PM,74ʡF,70ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
12:53 PM,78ʡF,70ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.1ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
1:32 PM,78ʡF,70ʡF,76ʡ%,WNW,8ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
1:53 PM,77ʡF,71ʡF,82ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
2:00 PM,76ʡF,71ʡF,85ʡ%,WNW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
2:53 PM,79ʡF,70ʡF,74ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
3:53 PM,77ʡF,71ʡF,82ʡ%,SSW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
4:44 PM,77ʡF,71ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,28.93ʡin,0.1ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
4:53 PM,78ʡF,71ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
5:53 PM,76ʡF,69ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
6:53 PM,76ʡF,69ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
7:53 PM,75ʡF,67ʡF,76ʡ%,W,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
8:27 PM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
8:53 PM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
9:01 PM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
9:53 PM,73ʡF,70ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
10:53 PM,72ʡF,69ʡF,91ʡ%,NE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2470,1,https://www.wunderground.com/history/daily/KTYS/date/2015-08-20," Knoxville, TN","Louisville, TN"
11:53 PM,72ʡF,68ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
12:42 AM,72ʡF,67ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
12:53 AM,71ʡF,67ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
1:00 AM,71ʡF,68ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
1:45 AM,70ʡF,66ʡF,87ʡ%,N,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
1:53 AM,70ʡF,66ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
2:53 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
3:53 AM,68ʡF,65ʡF,90ʡ%,N,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
4:03 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
4:44 AM,68ʡF,65ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
4:53 AM,68ʡF,65ʡF,90ʡ%,NE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
5:00 AM,67ʡF,65ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
5:53 AM,68ʡF,64ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
6:53 AM,68ʡF,63ʡF,84ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
7:53 AM,70ʡF,63ʡF,78ʡ%,NE,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
9:53 AM,75ʡF,64ʡF,69ʡ%,N,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
10:53 AM,77ʡF,65ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
11:53 AM,78ʡF,65ʡF,64ʡ%,NNW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
12:53 PM,81ʡF,64ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
1:53 PM,83ʡF,63ʡF,51ʡ%,VAR,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
2:53 PM,84ʡF,61ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
3:53 PM,84ʡF,61ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
4:53 PM,84ʡF,62ʡF,47ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
5:53 PM,83ʡF,62ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
6:53 PM,78ʡF,63ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
7:53 PM,75ʡF,60ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
8:53 PM,73ʡF,61ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
9:53 PM,72ʡF,62ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
10:53 PM,70ʡF,63ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2470,2,https://www.wunderground.com/history/daily/KTYS/date/2015-08-21," Knoxville, TN","Louisville, TN"
11:53 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
12:53 AM,68ʡF,64ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
1:53 AM,66ʡF,64ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
2:53 AM,64ʡF,63ʡF,96ʡ%,E,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
3:53 AM,65ʡF,62ʡF,90ʡ%,NE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
4:53 AM,65ʡF,62ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
5:53 AM,64ʡF,62ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
6:53 AM,66ʡF,62ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
7:53 AM,68ʡF,62ʡF,81ʡ%,N,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
8:53 AM,71ʡF,63ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
9:53 AM,72ʡF,64ʡF,76ʡ%,ENE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
10:53 AM,77ʡF,65ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
11:53 AM,80ʡF,67ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
12:53 PM,82ʡF,67ʡF,60ʡ%,VAR,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
1:53 PM,81ʡF,65ʡF,58ʡ%,SSW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
3:53 PM,83ʡF,67ʡF,58ʡ%,WNW,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
4:53 PM,84ʡF,67ʡF,56ʡ%,W,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
5:53 PM,83ʡF,66ʡF,56ʡ%,W,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
6:53 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
7:53 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
8:53 PM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
9:53 PM,75ʡF,72ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
10:53 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,2470,3,https://www.wunderground.com/history/daily/KTYS/date/2015-08-22," Knoxville, TN","Louisville, TN"
11:53 PM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
12:53 AM,73ʡF,71ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
1:53 AM,72ʡF,71ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
2:53 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
3:53 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
4:53 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
5:53 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
6:53 AM,71ʡF,71ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
7:53 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
8:53 AM,73ʡF,73ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
9:53 AM,76ʡF,68ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
10:53 AM,76ʡF,69ʡF,79ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
11:53 AM,74ʡF,68ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Rain,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
12:53 PM,74ʡF,68ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
1:53 PM,79ʡF,70ʡF,74ʡ%,WSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
2:53 PM,78ʡF,72ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
3:53 PM,84ʡF,74ʡF,72ʡ%,WSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
4:53 PM,82ʡF,70ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
5:53 PM,82ʡF,70ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
6:53 PM,81ʡF,72ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
7:53 PM,77ʡF,70ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
8:53 PM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
9:53 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
10:53 PM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,2470,4,https://www.wunderground.com/history/daily/KTYS/date/2015-08-23," Knoxville, TN","Louisville, TN"
11:53 PM,68ʡF,51ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2471,1,https://www.wunderground.com/history/daily/KPDX/date/2015-08-27," Portland, OR","Portland, OR"
12:53 AM,66ʡF,49ʡF,54ʡ%,E,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2471,1,https://www.wunderground.com/history/daily/KPDX/date/2015-08-27," Portland, OR","Portland, OR"
1:53 AM,66ʡF,49ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2471,1,https://www.wunderground.com/history/daily/KPDX/date/2015-08-27," Portland, OR","Portland, OR"
