Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:51 PM,54ʡF,49ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,54ʡF,49ʡF,83ʡ%,E,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,53ʡF,49ʡF,86ʡ%,E,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,766,4,https://www.wunderground.com/history/daily/KPHX/date/2010-02-28," Scottsdale, AZ","Phoenix, AZ"
11:53 PM,71ʡF,59ʡF,66ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,69ʡF,58ʡF,68ʡ%,N,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,70ʡF,58ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,70ʡF,56ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,69ʡF,53ʡF,57ʡ%,N,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,54ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,67ʡF,55ʡF,66ʡ%,N,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,67ʡF,52ʡF,59ʡ%,N,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,68ʡF,52ʡF,56ʡ%,N,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,71ʡF,51ʡF,49ʡ%,N,14ʡmph,22ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,73ʡF,51ʡF,46ʡ%,NNW,17ʡmph,22ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,50ʡF,43ʡ%,N,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,51ʡF,43ʡ%,N,13ʡmph,21ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,76ʡF,51ʡF,42ʡ%,N,7ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,52ʡF,43ʡ%,ENE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,75ʡF,51ʡF,43ʡ%,NNE,14ʡmph,22ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,74ʡF,51ʡF,45ʡ%,NNE,15ʡmph,22ʡmph,29.99ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,74ʡF,51ʡF,45ʡ%,NNE,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,71ʡF,52ʡF,51ʡ%,NE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,69ʡF,53ʡF,57ʡ%,NE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,69ʡF,53ʡF,57ʡ%,N,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,68ʡF,53ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,68ʡF,54ʡF,61ʡ%,N,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,65ʡF,54ʡF,68ʡ%,W,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,769,1,https://www.wunderground.com/history/daily/PHNL/date/2010-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,64ʡF,54ʡF,70ʡ%,W,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,64ʡF,55ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,63ʡF,54ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,63ʡF,54ʡF,72ʡ%,NW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,62ʡF,54ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,63ʡF,55ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,64ʡF,56ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,70ʡF,56ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,55ʡF,48ʡ%,ENE,12ʡmph,21ʡmph,30.09ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,55ʡF,45ʡ%,NE,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,53ʡF,40ʡ%,ENE,15ʡmph,20ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,54ʡF,42ʡ%,ENE,15ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,79ʡF,53ʡF,40ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,80ʡF,55ʡF,42ʡ%,ENE,15ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,55ʡF,45ʡ%,ENE,13ʡmph,18ʡmph,29.98ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,77ʡF,56ʡF,48ʡ%,ENE,15ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,58ʡF,55ʡ%,NE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,73ʡF,58ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,58ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,73ʡF,59ʡF,61ʡ%,ENE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,58ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,58ʡF,57ʡ%,NNE,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,769,2,https://www.wunderground.com/history/daily/PHNL/date/2010-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,73ʡF,56ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,57ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,57ʡF,61ʡ%,NW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,58ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,71ʡF,59ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,71ʡF,59ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,71ʡF,60ʡF,68ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,71ʡF,59ʡF,66ʡ%,NW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,74ʡF,61ʡF,64ʡ%,N,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,58ʡF,52ʡ%,E,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,57ʡF,47ʡ%,ENE,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,57ʡF,47ʡ%,NE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,57ʡF,47ʡ%,SE,3ʡmph,16ʡmph,29.97ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,81ʡF,58ʡF,45ʡ%,ENE,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,58ʡF,45ʡ%,NE,13ʡmph,20ʡmph,29.94ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,58ʡF,45ʡ%,NE,9ʡmph,17ʡmph,29.94ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,58ʡF,50ʡ%,ENE,15ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,58ʡF,54ʡ%,ENE,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,58ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,73ʡF,58ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,59ʡF,64ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
9:53 PM,71ʡF,59ʡF,66ʡ%,NW,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,70ʡF,59ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,3,https://www.wunderground.com/history/daily/PHNL/date/2010-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,69ʡF,58ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,59ʡF,73ʡ%,NW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
1:53 AM,68ʡF,59ʡF,73ʡ%,NW,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
2:53 AM,67ʡF,58ʡF,73ʡ%,NNW,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
3:53 AM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
4:53 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
5:53 AM,69ʡF,60ʡF,73ʡ%,NNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
6:53 AM,69ʡF,60ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
7:53 AM,69ʡF,61ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
8:53 AM,71ʡF,61ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
9:53 AM,77ʡF,60ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,57ʡF,47ʡ%,E,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,59ʡF,52ʡ%,S,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,60ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,62ʡF,54ʡ%,S,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,62ʡF,56ʡ%,S,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,60ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,60ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
5:53 PM,76ʡF,60ʡF,58ʡ%,ENE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,61ʡF,64ʡ%,NE,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
7:53 PM,74ʡF,61ʡF,64ʡ%,NE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
8:53 PM,72ʡF,61ʡF,68ʡ%,NNE,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
9:53 PM,72ʡF,60ʡF,66ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
10:53 PM,71ʡF,60ʡF,68ʡ%,N,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,769,4,https://www.wunderground.com/history/daily/PHNL/date/2010-01-17," Honolulu, HI","Honolulu, HI"
11:53 PM,55ʡF,51ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,56ʡF,51ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,55ʡF,50ʡF,83ʡ%,E,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,54ʡF,50ʡF,86ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,55ʡF,50ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,55ʡF,49ʡF,80ʡ%,E,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,53ʡF,48ʡF,83ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
6:34 AM,54ʡF,48ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,54ʡF,48ʡF,80ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,54ʡF,48ʡF,80ʡ%,E,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,57ʡF,48ʡF,72ʡ%,E,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,59ʡF,49ʡF,69ʡ%,SE,13ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,60ʡF,49ʡF,67ʡ%,SE,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,61ʡF,49ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,62ʡF,48ʡF,60ʡ%,SE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,61ʡF,50ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
2:47 PM,61ʡF,48ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,60ʡF,49ʡF,67ʡ%,W,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,59ʡF,48ʡF,67ʡ%,W,13ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,770,1,https://www.wunderground.com/history/daily/KLAX/date/2010-02-04," Pacific Palisades, CA","Los Angeles, CA"
