Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:54 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
3:59 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
4:12 AM,50ʡF,48ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
4:33 AM,50ʡF,48ʡF,94ʡ%,NNW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
4:54 AM,50ʡF,48ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
5:54 AM,50ʡF,48ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
6:54 AM,50ʡF,48ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
7:54 AM,53ʡF,49ʡF,86ʡ%,NNE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
8:54 AM,57ʡF,50ʡF,77ʡ%,N,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
9:45 AM,57ʡF,50ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
9:54 AM,58ʡF,50ʡF,75ʡ%,NE,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
10:54 AM,62ʡF,51ʡF,67ʡ%,N,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
11:54 AM,62ʡF,50ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
12:54 PM,64ʡF,50ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
1:54 PM,63ʡF,50ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
2:54 PM,63ʡF,50ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
3:54 PM,61ʡF,49ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
4:54 PM,59ʡF,49ʡF,69ʡ%,N,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
5:54 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
6:54 PM,57ʡF,50ʡF,77ʡ%,NNE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
7:07 PM,57ʡF,50ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
7:32 PM,57ʡF,48ʡF,72ʡ%,NE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
7:54 PM,56ʡF,49ʡF,77ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
8:54 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
9:54 PM,51ʡF,46ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
10:54 PM,51ʡF,45ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,64,1,https://www.wunderground.com/history/daily/KJAN/date/2002-10-31," Madison, MS","Pearl, MS"
11:54 PM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
12:54 AM,52ʡF,45ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
1:54 AM,51ʡF,47ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
2:19 AM,52ʡF,48ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
2:54 AM,51ʡF,47ʡF,86ʡ%,N,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
3:54 AM,50ʡF,47ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
4:46 AM,48ʡF,46ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
4:54 AM,49ʡF,47ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
5:07 AM,48ʡF,46ʡF,93ʡ%,NE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
5:30 AM,48ʡF,45ʡF,87ʡ%,NE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
5:54 AM,47ʡF,45ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
6:54 AM,47ʡF,44ʡF,90ʡ%,ENE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
7:54 AM,49ʡF,45ʡF,86ʡ%,ENE,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
8:54 AM,53ʡF,45ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
9:54 AM,54ʡF,45ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
10:54 AM,57ʡF,44ʡF,62ʡ%,N,12ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
11:54 AM,57ʡF,45ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
12:18 PM,57ʡF,45ʡF,63ʡ%,N,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
12:54 PM,58ʡF,45ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
1:02 PM,57ʡF,45ʡF,63ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
1:54 PM,58ʡF,44ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
2:54 PM,57ʡF,44ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
3:54 PM,56ʡF,45ʡF,67ʡ%,NNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
4:54 PM,54ʡF,45ʡF,72ʡ%,NNW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
5:54 PM,54ʡF,45ʡF,72ʡ%,N,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
6:54 PM,52ʡF,45ʡF,77ʡ%,N,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
7:54 PM,52ʡF,44ʡF,74ʡ%,NNE,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
8:54 PM,52ʡF,44ʡF,74ʡ%,NE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
9:54 PM,50ʡF,43ʡF,77ʡ%,NE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
10:54 PM,49ʡF,44ʡF,83ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,64,2,https://www.wunderground.com/history/daily/KJAN/date/2002-11-01," Madison, MS","Pearl, MS"
11:54 PM,48ʡF,43ʡF,83ʡ%,NE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
12:54 AM,47ʡF,42ʡF,83ʡ%,NE,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
1:54 AM,47ʡF,42ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
2:54 AM,46ʡF,40ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
3:54 AM,46ʡF,40ʡF,79ʡ%,NE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
4:54 AM,45ʡF,40ʡF,82ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
5:54 AM,45ʡF,39ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
6:54 AM,45ʡF,39ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
7:54 AM,47ʡF,40ʡF,77ʡ%,NE,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
8:54 AM,49ʡF,39ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
9:54 AM,51ʡF,39ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
10:54 AM,52ʡF,39ʡF,61ʡ%,ENE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
11:54 AM,53ʡF,39ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
12:54 PM,55ʡF,40ʡF,57ʡ%,VAR,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
1:54 PM,55ʡF,40ʡF,57ʡ%,NE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
2:54 PM,55ʡF,42ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
3:54 PM,55ʡF,42ʡF,62ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
4:54 PM,54ʡF,43ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
5:54 PM,53ʡF,43ʡF,69ʡ%,NE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
6:54 PM,52ʡF,45ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
7:54 PM,52ʡF,45ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
8:54 PM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
9:54 PM,51ʡF,45ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
10:54 PM,51ʡF,45ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,64,3,https://www.wunderground.com/history/daily/KJAN/date/2002-11-02," Madison, MS","Pearl, MS"
11:54 PM,51ʡF,31ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
12:54 AM,50ʡF,31ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
1:54 AM,48ʡF,31ʡF,52ʡ%,NE,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
2:54 AM,47ʡF,31ʡF,54ʡ%,NE,6ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
3:54 AM,47ʡF,30ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:54 AM,48ʡF,30ʡF,50ʡ%,SE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:54 AM,48ʡF,30ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
6:54 AM,48ʡF,0ʡF,0ʡ%,ENE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
7:54 AM,48ʡF,0ʡF,0ʡ%,E,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
8:18 AM,48ʡF,0ʡF,0ʡ%,ESE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
8:54 AM,48ʡF,48ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
9:02 AM,48ʡF,48ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
9:24 AM,48ʡF,48ʡF,100ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
9:32 AM,48ʡF,48ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
9:47 AM,48ʡF,48ʡF,100ʡ%,SE,6ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
9:54 AM,48ʡF,48ʡF,100ʡ%,SE,8ʡmph,0ʡmph,29.82ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:02 AM,48ʡF,46ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:06 AM,48ʡF,46ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:12 AM,48ʡF,46ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:17 AM,48ʡF,46ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:45 AM,48ʡF,46ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
10:54 AM,49ʡF,47ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
11:02 AM,52ʡF,46ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
11:20 AM,52ʡF,46ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
11:26 AM,52ʡF,46ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
11:54 AM,51ʡF,47ʡF,86ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
12:54 PM,51ʡF,51ʡF,100ʡ%,SSE,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
1:54 PM,54ʡF,50ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
2:13 PM,55ʡF,52ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
2:28 PM,55ʡF,52ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
2:54 PM,56ʡF,51ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
3:06 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
3:38 PM,55ʡF,52ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
3:54 PM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:02 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:08 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:34 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:39 PM,55ʡF,52ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:45 PM,55ʡF,52ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.71ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
4:54 PM,56ʡF,52ʡF,87ʡ%,NE,5ʡmph,0ʡmph,29.70ʡin,0.1ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:01 PM,54ʡF,54ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:06 PM,54ʡF,54ʡF,100ʡ%,VAR,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:42 PM,54ʡF,54ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.73ʡin,0.2ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:54 PM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.2ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
5:56 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
6:09 PM,54ʡF,54ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
6:54 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
7:02 PM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
7:54 PM,54ʡF,54ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,64,4,https://www.wunderground.com/history/daily/KJAN/date/2002-11-03," Madison, MS","Pearl, MS"
