Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:30 AM,57ʡF,52ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:00 AM,57ʡF,52ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:30 AM,57ʡF,52ʡF,82ʡ%,SSW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:00 AM,57ʡF,52ʡF,82ʡ%,SSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:30 AM,57ʡF,52ʡF,82ʡ%,SSW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:00 AM,55ʡF,52ʡF,88ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:30 AM,55ʡF,52ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:00 AM,55ʡF,52ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:30 AM,55ʡF,52ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:00 AM,55ʡF,54ʡF,94ʡ%,SSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:30 AM,57ʡF,54ʡF,88ʡ%,SSW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:00 AM,57ʡF,54ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:30 AM,59ʡF,54ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:00 AM,61ʡF,55ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:30 AM,61ʡF,52ʡF,72ʡ%,SSE,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:00 AM,61ʡF,52ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:30 AM,61ʡF,52ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:00 PM,63ʡF,52ʡF,68ʡ%,SSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:30 PM,63ʡF,52ʡF,68ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:00 PM,64ʡF,54ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:30 PM,61ʡF,55ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:00 PM,61ʡF,55ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:30 PM,63ʡF,55ʡF,77ʡ%,WSW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:00 PM,63ʡF,55ʡF,77ʡ%,W,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:30 PM,63ʡF,54ʡF,72ʡ%,W,22ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair / Windy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:00 PM,63ʡF,54ʡF,72ʡ%,WSW,20ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:30 PM,61ʡF,54ʡF,77ʡ%,W,23ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy / Windy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:00 PM,61ʡF,54ʡF,77ʡ%,WSW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:30 PM,61ʡF,52ʡF,72ʡ%,WSW,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:00 PM,61ʡF,54ʡF,77ʡ%,WSW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:30 PM,59ʡF,54ʡF,82ʡ%,SW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:00 PM,59ʡF,52ʡF,77ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:30 PM,57ʡF,52ʡF,82ʡ%,SW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:00 PM,57ʡF,52ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:30 PM,55ʡF,52ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:00 PM,55ʡF,52ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:30 PM,55ʡF,52ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:00 PM,57ʡF,54ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:30 PM,57ʡF,52ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:00 PM,57ʡF,52ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:30 PM,57ʡF,52ʡF,82ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,2,https://www.wunderground.com/history/daily/NZAA/date/2017-09-28," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:00 AM,57ʡF,50ʡF,77ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:30 AM,57ʡF,50ʡF,77ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:00 AM,57ʡF,50ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:30 AM,57ʡF,50ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:00 AM,57ʡF,50ʡF,77ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:30 AM,57ʡF,50ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:00 AM,55ʡF,48ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:30 AM,54ʡF,48ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:00 AM,52ʡF,48ʡF,88ʡ%,NW,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:30 AM,54ʡF,48ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:00 AM,54ʡF,48ʡF,82ʡ%,WNW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:30 AM,52ʡF,48ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:00 AM,54ʡF,50ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:30 AM,54ʡF,50ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:00 AM,54ʡF,50ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:30 AM,54ʡF,50ʡF,88ʡ%,N,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:00 AM,54ʡF,50ʡF,88ʡ%,NNW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:30 AM,54ʡF,50ʡF,88ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:00 AM,54ʡF,52ʡF,94ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:30 AM,55ʡF,52ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:00 AM,55ʡF,50ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:30 AM,57ʡF,54ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:00 AM,57ʡF,54ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:30 AM,57ʡF,52ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:00 PM,57ʡF,52ʡF,82ʡ%,WNW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Showers in the Vicinity,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:30 PM,59ʡF,52ʡF,77ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Showers in the Vicinity,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:00 PM,59ʡF,52ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:30 PM,59ʡF,54ʡF,82ʡ%,WSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:00 PM,59ʡF,52ʡF,77ʡ%,SW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:30 PM,59ʡF,50ʡF,72ʡ%,SW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:00 PM,59ʡF,50ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:30 PM,61ʡF,52ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:00 PM,63ʡF,48ʡF,59ʡ%,SW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:30 PM,63ʡF,48ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:00 PM,61ʡF,48ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:30 PM,61ʡF,48ʡF,63ʡ%,SW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:00 PM,61ʡF,48ʡF,63ʡ%,SW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:30 PM,59ʡF,48ʡF,67ʡ%,W,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:00 PM,59ʡF,46ʡF,63ʡ%,WNW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:30 PM,57ʡF,48ʡF,72ʡ%,NW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:00 PM,55ʡF,48ʡF,77ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:30 PM,54ʡF,52ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:00 PM,55ʡF,52ʡF,88ʡ%,NE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:30 PM,55ʡF,52ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:00 PM,55ʡF,52ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:30 PM,55ʡF,52ʡF,88ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:00 PM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Light Rain,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:30 PM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,3651,3,https://www.wunderground.com/history/daily/NZAA/date/2017-09-29," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:00 AM,55ʡF,52ʡF,88ʡ%,ESE,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:30 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:00 AM,55ʡF,52ʡF,88ʡ%,E,2ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Showers in the Vicinity,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
1:30 AM,55ʡF,52ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Showers in the Vicinity,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:00 AM,55ʡF,52ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
2:30 AM,55ʡF,52ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Showers in the Vicinity,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:00 AM,55ʡF,54ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
3:30 AM,55ʡF,52ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Showers in the Vicinity,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:00 AM,55ʡF,52ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
4:30 AM,55ʡF,54ʡF,94ʡ%,NE,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:00 AM,55ʡF,54ʡF,94ʡ%,ENE,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
5:30 AM,54ʡF,52ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:00 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
6:30 AM,54ʡF,52ʡF,94ʡ%,E,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:00 AM,54ʡF,52ʡF,94ʡ%,SSW,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
7:30 AM,54ʡF,54ʡF,100ʡ%,SE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:00 AM,55ʡF,54ʡF,94ʡ%,S,2ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
8:30 AM,55ʡF,54ʡF,94ʡ%,SSE,2ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:00 AM,57ʡF,54ʡF,88ʡ%,ESE,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
9:30 AM,57ʡF,54ʡF,88ʡ%,SE,1ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:00 AM,59ʡF,55ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
10:30 AM,59ʡF,55ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:00 AM,59ʡF,55ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
11:30 AM,59ʡF,55ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
12:00 PM,61ʡF,55ʡF,82ʡ%,WSW,12ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,3651,4,https://www.wunderground.com/history/daily/NZAA/date/2017-09-30," Auckland, New Zealand","Auckland, Auckland, New Zealand"
