Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:54 AM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
6:22 AM,64ʡF,63ʡF,94ʡ%,N,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
6:35 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
6:54 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
7:02 AM,66ʡF,63ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
7:54 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
8:54 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
9:54 AM,71ʡF,65ʡF,81ʡ%,NE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
10:15 AM,72ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
10:54 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
11:35 AM,75ʡF,64ʡF,69ʡ%,NNW,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
11:54 AM,73ʡF,63ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
12:54 PM,76ʡF,64ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
1:54 PM,77ʡF,63ʡF,62ʡ%,S,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
2:54 PM,76ʡF,64ʡF,67ʡ%,S,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
3:54 PM,75ʡF,65ʡF,71ʡ%,SSE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
4:54 PM,75ʡF,65ʡF,71ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
5:54 PM,74ʡF,66ʡF,76ʡ%,S,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
6:54 PM,73ʡF,66ʡF,79ʡ%,SSE,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
7:54 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
8:54 PM,71ʡF,66ʡF,84ʡ%,NNW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
9:37 PM,70ʡF,61ʡF,73ʡ%,NW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
9:54 PM,65ʡF,62ʡF,90ʡ%,W,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
10:09 PM,64ʡF,63ʡF,94ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.2ʡin,Mostly Cloudy,1007,5,https://www.wunderground.com/history/daily/KGSO/date/2012-08-20," Greensboro, NC","Greensboro, NC"
10:53 PM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
11:53 PM,70ʡF,66ʡF,87ʡ%,SE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
12:53 AM,70ʡF,66ʡF,87ʡ%,SSE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
1:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
2:53 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
3:32 AM,70ʡF,66ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
3:53 AM,70ʡF,67ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
4:53 AM,70ʡF,67ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
5:53 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
6:53 AM,70ʡF,67ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
7:53 AM,72ʡF,68ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
8:53 AM,74ʡF,68ʡF,82ʡ%,SSE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
9:53 AM,75ʡF,67ʡF,76ʡ%,ESE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
10:53 AM,75ʡF,68ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
11:53 AM,75ʡF,67ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
12:53 PM,73ʡF,68ʡF,84ʡ%,ESE,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
1:06 PM,72ʡF,68ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
1:22 PM,72ʡF,70ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.86ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
1:42 PM,72ʡF,68ʡF,88ʡ%,SSE,6ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
1:53 PM,71ʡF,69ʡF,93ʡ%,SE,6ʡmph,0ʡmph,29.85ʡin,0.2ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
2:18 PM,72ʡF,70ʡF,94ʡ%,NE,6ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
2:37 PM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
2:53 PM,70ʡF,68ʡF,93ʡ%,ESE,7ʡmph,0ʡmph,29.84ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
3:06 PM,70ʡF,66ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
3:53 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.1ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
4:53 PM,70ʡF,66ʡF,87ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
5:53 PM,70ʡF,65ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
6:53 PM,68ʡF,65ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
7:53 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
8:53 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
9:53 PM,66ʡF,63ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1008,1,https://www.wunderground.com/history/daily/KHOU/date/2012-03-29," Houston, TX","Houston, TX"
10:53 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
11:53 PM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
12:32 AM,66ʡF,63ʡF,88ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
12:53 AM,66ʡF,64ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
1:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
2:37 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
2:53 AM,67ʡF,65ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
3:18 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
3:50 AM,68ʡF,66ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
3:53 AM,68ʡF,66ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
4:34 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
4:53 AM,69ʡF,67ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
5:12 AM,70ʡF,66ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
5:53 AM,70ʡF,68ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
6:34 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
6:53 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
7:35 AM,72ʡF,70ʡF,94ʡ%,SE,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
7:53 AM,73ʡF,70ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
8:10 AM,73ʡF,70ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
8:27 AM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
8:44 AM,73ʡF,70ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
8:53 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
9:16 AM,75ʡF,70ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
9:32 AM,75ʡF,70ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
9:53 AM,77ʡF,70ʡF,79ʡ%,S,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
10:53 AM,78ʡF,68ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
11:53 AM,79ʡF,67ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
12:53 PM,80ʡF,68ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
1:11 PM,81ʡF,68ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
1:32 PM,79ʡF,70ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
1:53 PM,80ʡF,69ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
2:53 PM,79ʡF,68ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
3:53 PM,79ʡF,69ʡF,72ʡ%,S,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
4:53 PM,80ʡF,69ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
5:53 PM,78ʡF,69ʡF,74ʡ%,S,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
6:41 PM,77ʡF,70ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
6:53 PM,76ʡF,69ʡF,79ʡ%,SSE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
7:13 PM,75ʡF,70ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
7:53 PM,74ʡF,68ʡF,82ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
8:53 PM,72ʡF,67ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
9:53 PM,70ʡF,66ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1008,2,https://www.wunderground.com/history/daily/KHOU/date/2012-03-30," Houston, TX","Houston, TX"
10:53 PM,70ʡF,66ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
11:53 PM,69ʡF,67ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
12:53 AM,68ʡF,66ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
1:53 AM,68ʡF,65ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
2:53 AM,66ʡF,64ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
3:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
4:15 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
4:53 AM,67ʡF,65ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
5:53 AM,68ʡF,66ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
6:53 AM,69ʡF,67ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
7:53 AM,71ʡF,69ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
8:45 AM,73ʡF,70ʡF,88ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
8:53 AM,73ʡF,70ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
9:19 AM,73ʡF,70ʡF,88ʡ%,SE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
9:53 AM,76ʡF,70ʡF,82ʡ%,SSE,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
10:53 AM,79ʡF,67ʡF,66ʡ%,SSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
11:53 AM,81ʡF,68ʡF,65ʡ%,SE,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
12:53 PM,81ʡF,69ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
1:53 PM,83ʡF,70ʡF,65ʡ%,SE,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
2:53 PM,82ʡF,69ʡF,65ʡ%,S,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
3:53 PM,81ʡF,69ʡF,67ʡ%,SSE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
4:53 PM,79ʡF,69ʡF,72ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
5:53 PM,77ʡF,66ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
6:53 PM,75ʡF,69ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
7:53 PM,73ʡF,70ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
8:53 PM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
9:29 PM,72ʡF,70ʡF,94ʡ%,S,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
9:53 PM,73ʡF,70ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
10:16 PM,73ʡF,70ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
10:24 PM,72ʡF,70ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,1008,3,https://www.wunderground.com/history/daily/KHOU/date/2012-03-31," Houston, TX","Houston, TX"
10:53 PM,72ʡF,69ʡF,91ʡ%,S,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1008,4,https://www.wunderground.com/history/daily/KHOU/date/2012-04-01," Houston, TX","Houston, TX"
